,place,total,death,date,code
2618,ŽO‘éŽs,-113,122,2019-01-01,132047
2619,Â”~Žs,-61,136,2019-01-01,132055
2620,•{’†Žs,-105,212,2019-01-01,132063
2621,º“‡Žs,-46,100,2019-01-01,132071
2622,’²•zŽs,263,143,2019-01-01,132080
2623,’¬“cŽs,46,307,2019-01-01,132098
2624,¬‹àˆäŽs,22,66,2019-01-01,132101
2625,¬•½Žs,-16,146,2019-01-01,132110
2626,“ú–ìŽs,-67,116,2019-01-01,132128
2627,“Œ‘ºŽRŽs,-43,114,2019-01-01,132136
2628,‘•ªŽ›Žs,8,81,2019-01-01,132144
2629,‘—§Žs,-56,59,2019-01-01,132152
2630,•Ÿ¶Žs,-68,67,2019-01-01,132187
2631,]Žs,12,58,2019-01-01,132195
2632,“Œ‘å˜aŽs,27,55,2019-01-01,132209
2633,´£Žs,-87,69,2019-01-01,132217
2634,“Œ‹v—¯•ÄŽs,-15,96,2019-01-01,132225
2635,•‘ ‘ºŽRŽs,-42,46,2019-01-01,132233
2636,‘½–€Žs,-93,116,2019-01-01,132241
2637,ˆîéŽs,47,61,2019-01-01,132250
2638,‰H‘ºŽs,18,38,2019-01-01,132276
2639,‚ ‚«‚é–ìŽs,12,79,2019-01-01,132284
2640,¼“Œ‹žŽs,375,134,2019-01-01,132292
2641,nan,-95,109,2019-01-01,none
2642,nan,-45,70,2019-01-01,none
2643,•ä’¬,-19,26,2019-01-01,133035
2644,“ú‚Ìo’¬,3,23,2019-01-01,133051
2645,žwŒ´‘º,-4,8,2019-01-01,133078
2646,‰œ‘½–€’¬,-25,13,2019-01-01,133086
2647,nan,-50,39,2019-01-01,none
2648,nan,-25,26,2019-01-01,none
2649,‘å“‡’¬,-27,20,2019-01-01,133612
2650,—˜“‡‘º,0,0,2019-01-01,133621
2651,V“‡‘º,0,4,2019-01-01,133639
2652,_’Ã“‡‘º,2,2,2019-01-01,133647
2653,nan,-9,3,2019-01-01,none
2654,ŽO‘î‘º,-8,3,2019-01-01,133817
2655,Œä‘ “‡‘º,-1,0,2019-01-01,133825
2656,nan,-17,10,2019-01-01,none
2657,”ªä’¬,-15,10,2019-01-01,134015
2658,Âƒ–“‡‘º,-2,0,2019-01-01,134023
2659,nan,1,0,2019-01-01,none
2660,¬Š}Œ´‘º,1,0,2019-01-01,134210
2661,“Œ‹ž“s,1282,12995,2019-02-01,130001
2662,“Œ‹ž“s‹æ•”,3112,8798,2019-02-01,139999
2663,ç‘ã“c‹æ,258,50,2019-02-01,131016
2664,’†‰›‹æ,374,95,2019-02-01,131024
2665,`‹æ,442,163,2019-02-01,131032
2666,Vh‹æ,147,293,2019-02-01,131041
2667,•¶‹ž‹æ,117,178,2019-02-01,131059
2668,‘ä“Œ‹æ,206,204,2019-02-01,131067
2669,–n“c‹æ,140,278,2019-02-01,131075
2670,]“Œ‹æ,124,448,2019-02-01,131083
2671,•iì‹æ,406,343,2019-02-01,131091
2672,–Ú•‹æ,195,191,2019-02-01,131105
2673,‘å“c‹æ,49,709,2019-02-01,131113
2674,¢“c’J‹æ,289,744,2019-02-01,131121
2675,a’J‹æ,213,185,2019-02-01,131130
2676,’†–ì‹æ,80,293,2019-02-01,131148
2677,™•À‹æ,187,453,2019-02-01,131156
2678,–L“‡‹æ,5,312,2019-02-01,131164
2679,–k‹æ,-30,395,2019-02-01,131172
2680,rì‹æ,1,229,2019-02-01,131181
2681,”Â‹´‹æ,-5,550,2019-02-01,131199
2682,—û”n‹æ,186,665,2019-02-01,131202
2683,‘«—§‹æ,-200,802,2019-02-01,131211
2684,Š‹ü‹æ,-27,562,2019-02-01,131229
2685,]ŒËì‹æ,-45,656,2019-02-01,131237
2686,nan,-1738,4052,2019-02-01,none
2687,”ª‰¤ŽqŽs,-387,567,2019-02-01,132012
2688,—§ìŽs,-92,190,2019-02-01,132021
2689,•‘ –ìŽs,66,124,2019-02-01,132039
2690,ŽO‘éŽs,-101,180,2019-02-01,132047
2691,Â”~Žs,-178,206,2019-02-01,132055
2692,•{’†Žs,-215,226,2019-02-01,132063
2693,º“‡Žs,-38,108,2019-02-01,132071
2694,’²•zŽs,-88,182,2019-02-01,132080
2695,’¬“cŽs,-128,434,2019-02-01,132098
2696,¬‹àˆäŽs,-62,109,2019-02-01,132101
2697,¬•½Žs,47,167,2019-02-01,132110
2698,“ú–ìŽs,50,149,2019-02-01,132128
2699,“Œ‘ºŽRŽs,-78,159,2019-02-01,132136
2700,‘•ªŽ›Žs,-2,95,2019-02-01,132144
2701,‘—§Žs,-67,80,2019-02-01,132152
2702,•Ÿ¶Žs,-77,63,2019-02-01,132187
2703,]Žs,-65,88,2019-02-01,132195
2704,“Œ‘å˜aŽs,-55,85,2019-02-01,132209
2705,´£Žs,-9,80,2019-02-01,132217
2706,“Œ‹v—¯•ÄŽs,-58,129,2019-02-01,132225
2707,•‘ ‘ºŽRŽs,-30,77,2019-02-01,132233
2708,‘½–€Žs,-173,146,2019-02-01,132241
2709,ˆîéŽs,37,64,2019-02-01,132250
2710,‰H‘ºŽs,-25,66,2019-02-01,132276
2711,‚ ‚«‚é–ìŽs,-8,99,2019-02-01,132284
2712,¼“Œ‹žŽs,-2,179,2019-02-01,132292
2713,nan,-92,145,2019-02-01,none
2714,nan,-87,111,2019-02-01,none
2715,•ä’¬,-26,46,2019-02-01,133035
2716,“ú‚Ìo’¬,-36,43,2019-02-01,133051
2717,žwŒ´‘º,-12,8,2019-02-01,133078
2718,‰œ‘½–€’¬,-13,14,2019-02-01,133086
2719,nan,-5,34,2019-02-01,none
2720,nan,3,20,2019-02-01,none
2721,‘å“‡’¬,1,10,2019-02-01,133612
2722,—˜“‡‘º,1,1,2019-02-01,133621
2723,V“‡‘º,-2,7,2019-02-01,133639
2724,_’Ã“‡‘º,3,2,2019-02-01,133647
2725,nan,-4,3,2019-02-01,none
2726,ŽO‘î‘º,-3,3,2019-02-01,133817
2727,Œä‘ “‡‘º,-1,0,2019-02-01,133825
2728,nan,-10,11,2019-02-01,none
2729,”ªä’¬,-9,11,2019-02-01,134015
2730,Âƒ–“‡‘º,-1,0,2019-02-01,134023
2731,nan,6,0,2019-02-01,none
2732,¬Š}Œ´‘º,6,0,2019-02-01,134210
2733,“Œ‹ž“s,-1596,10924,2019-03-01,130001
2734,“Œ‹ž“s‹æ•”,36,7311,2019-03-01,139999
2735,ç‘ã“c‹æ,205,33,2019-03-01,131016
2736,’†‰›‹æ,261,84,2019-03-01,131024
2737,`‹æ,225,119,2019-03-01,131032
2738,Vh‹æ,-378,257,2019-03-01,131041
2739,•¶‹ž‹æ,169,145,2019-03-01,131059
2740,‘ä“Œ‹æ,244,165,2019-03-01,131067
2741,–n“c‹æ,169,223,2019-03-01,131075
2742,]“Œ‹æ,-106,376,2019-03-01,131083
2743,•iì‹æ,100,266,2019-03-01,131091
2744,–Ú•‹æ,16,185,2019-03-01,131105
2745,‘å“c‹æ,230,555,2019-03-01,131113
2746,¢“c’J‹æ,-29,636,2019-03-01,131121
2747,a’J‹æ,178,144,2019-03-01,131130
2748,’†–ì‹æ,-61,256,2019-03-01,131148
2749,™•À‹æ,-56,413,2019-03-01,131156
2750,–L“‡‹æ,-304,222,2019-03-01,131164
2751,–k‹æ,-172,334,2019-03-01,131172
2752,rì‹æ,-14,198,2019-03-01,131181
2753,”Â‹´‹æ,-105,521,2019-03-01,131199
2754,—û”n‹æ,22,579,2019-03-01,131202
2755,‘«—§‹æ,-9,614,2019-03-01,131211
2756,Š‹ü‹æ,-12,453,2019-03-01,131229
2757,]ŒËì‹æ,-537,533,2019-03-01,131237
2758,nan,-1564,3499,2019-03-01,none
2759,”ª‰¤ŽqŽs,-394,535,2019-03-01,132012
2760,—§ìŽs,12,143,2019-03-01,132021
2761,•‘ –ìŽs,9,93,2019-03-01,132039
2762,ŽO‘éŽs,-89,142,2019-03-01,132047
2763,Â”~Žs,-170,150,2019-03-01,132055
2764,•{’†Žs,-307,197,2019-03-01,132063
2765,º“‡Žs,-21,114,2019-03-01,132071
2766,’²•zŽs,5,189,2019-03-01,132080
2767,’¬“cŽs,-55,355,2019-03-01,132098
2768,¬‹àˆäŽs,4,72,2019-03-01,132101
2769,¬•½Žs,-106,158,2019-03-01,132110
2770,“ú–ìŽs,-51,138,2019-03-01,132128
2771,“Œ‘ºŽRŽs,-61,127,2019-03-01,132136
2772,‘•ªŽ›Žs,-15,104,2019-03-01,132144
2773,‘—§Žs,-105,57,2019-03-01,132152
2774,•Ÿ¶Žs,-85,58,2019-03-01,132187
2775,]Žs,22,61,2019-03-01,132195
2776,“Œ‘å˜aŽs,-55,64,2019-03-01,132209
2777,´£Žs,-33,73,2019-03-01,132217
2778,“Œ‹v—¯•ÄŽs,-23,121,2019-03-01,132225
2779,•‘ ‘ºŽRŽs,-9,61,2019-03-01,132233
2780,‘½–€Žs,-46,111,2019-03-01,132241
2781,ˆîéŽs,66,52,2019-03-01,132250
2782,‰H‘ºŽs,29,56,2019-03-01,132276
2783,‚ ‚«‚é–ìŽs,-64,74,2019-03-01,132284
2784,¼“Œ‹žŽs,-22,194,2019-03-01,132292
2785,nan,-68,114,2019-03-01,none
2786,nan,-64,83,2019-03-01,none
2787,•ä’¬,-37,22,2019-03-01,133035
2788,“ú‚Ìo’¬,-3,35,2019-03-01,133051
2789,žwŒ´‘º,-11,10,2019-03-01,133078
2790,‰œ‘½–€’¬,-13,16,2019-03-01,133086
2791,nan,-4,31,2019-03-01,none
2792,nan,-10,17,2019-03-01,none
2793,‘å“‡’¬,-13,12,2019-03-01,133612
2794,—˜“‡‘º,0,0,2019-03-01,133621
2795,V“‡‘º,-2,2,2019-03-01,133639
2796,_’Ã“‡‘º,5,3,2019-03-01,133647
2797,nan,-6,4,2019-03-01,none
2798,ŽO‘î‘º,-7,4,2019-03-01,133817
2799,Œä‘ “‡‘º,1,0,2019-03-01,133825
2800,nan,1,10,2019-03-01,none
2801,”ªä’¬,1,10,2019-03-01,134015
2802,Âƒ–“‡‘º,0,0,2019-03-01,134023
2803,nan,11,0,2019-03-01,none
2804,¬Š}Œ´‘º,11,0,2019-03-01,134210
2805,“Œ‹ž“s,27969,10266,2019-04-01,130001
2806,“Œ‹ž“s‹æ•”,24859,6938,2019-04-01,139999
2807,ç‘ã“c‹æ,486,28,2019-04-01,131016
2808,’†‰›‹æ,615,82,2019-04-01,131024
2809,`‹æ,603,116,2019-04-01,131032
2810,Vh‹æ,494,201,2019-04-01,131041
2811,•¶‹ž‹æ,1304,148,2019-04-01,131059
2812,‘ä“Œ‹æ,261,177,2019-04-01,131067
2813,–n“c‹æ,693,195,2019-04-01,131075
2814,]“Œ‹æ,762,350,2019-04-01,131083
2815,•iì‹æ,1790,268,2019-04-01,131091
2816,–Ú•‹æ,688,175,2019-04-01,131105
2817,‘å“c‹æ,2805,539,2019-04-01,131113
2818,¢“c’J‹æ,2928,643,2019-04-01,131121
2819,a’J‹æ,1085,157,2019-04-01,131130
2820,’†–ì‹æ,1280,235,2019-04-01,131148
2821,™•À‹æ,2249,369,2019-04-01,131156
2822,–L“‡‹æ,364,200,2019-04-01,131164
2823,–k‹æ,515,305,2019-04-01,131172
2824,rì‹æ,110,199,2019-04-01,131181
2825,”Â‹´‹æ,1941,506,2019-04-01,131199
2826,—û”n‹æ,2048,518,2019-04-01,131202
2827,‘«—§‹æ,939,670,2019-04-01,131211
2828,Š‹ü‹æ,547,393,2019-04-01,131229
2829,]ŒËì‹æ,352,464,2019-04-01,131237
2830,nan,3812,3210,2019-04-01,none
2831,”ª‰¤ŽqŽs,-272,447,2019-04-01,132012
2832,—§ìŽs,181,160,2019-04-01,132021
2833,•‘ –ìŽs,171,102,2019-04-01,132039
2834,ŽO‘éŽs,562,133,2019-04-01,132047
2835,Â”~Žs,-164,142,2019-04-01,132055
2836,•{’†Žs,84,172,2019-04-01,132063
2837,º“‡Žs,204,138,2019-04-01,132071
2838,’²•zŽs,719,161,2019-04-01,132080
2839,’¬“cŽs,204,342,2019-04-01,132098
2840,¬‹àˆäŽs,244,60,2019-04-01,132101
2841,¬•½Žs,51,137,2019-04-01,132110
2842,“ú–ìŽs,138,141,2019-04-01,132128
2843,“Œ‘ºŽRŽs,98,126,2019-04-01,132136
2844,‘•ªŽ›Žs,640,69,2019-04-01,132144
2845,‘—§Žs,118,47,2019-04-01,132152
2846,•Ÿ¶Žs,-106,47,2019-04-01,132187
2847,]Žs,462,67,2019-04-01,132195
2848,“Œ‘å˜aŽs,-118,54,2019-04-01,132209
2849,´£Žs,19,75,2019-04-01,132217
2850,“Œ‹v—¯•ÄŽs,-96,100,2019-04-01,132225
2851,•‘ ‘ºŽRŽs,-74,55,2019-04-01,132233
2852,‘½–€Žs,165,111,2019-04-01,132241
2853,ˆîéŽs,247,45,2019-04-01,132250
2854,‰H‘ºŽs,-46,46,2019-04-01,132276
2855,‚ ‚«‚é–ìŽs,-48,91,2019-04-01,132284
2856,¼“Œ‹žŽs,429,142,2019-04-01,132292
2857,nan,-702,118,2019-04-01,none
2858,nan,-118,78,2019-04-01,none
2859,•ä’¬,-119,29,2019-04-01,133035
2860,“ú‚Ìo’¬,12,30,2019-04-01,133051
2861,žwŒ´‘º,0,5,2019-04-01,133078
2862,‰œ‘½–€’¬,-11,14,2019-04-01,133086
2863,nan,-584,40,2019-04-01,none
2864,nan,-276,20,2019-04-01,none
2865,‘å“‡’¬,-204,18,2019-04-01,133612
2866,—˜“‡‘º,-15,0,2019-04-01,133621
2867,V“‡‘º,-25,2,2019-04-01,133639
2868,_’Ã“‡‘º,-32,0,2019-04-01,133647
2869,nan,-91,5,2019-04-01,none
2870,ŽO‘î‘º,-85,5,2019-04-01,133817
2871,Œä‘ “‡‘º,-6,0,2019-04-01,133825
2872,nan,-190,12,2019-04-01,none
2873,”ªä’¬,-180,12,2019-04-01,134015
2874,Âƒ–“‡‘º,-10,0,2019-04-01,134023
2875,nan,-27,3,2019-04-01,none
2876,¬Š}Œ´‘º,-27,3,2019-04-01,134210
2877,“Œ‹ž“s,-2336,10192,2020-01-01,130001
2878,“Œ‹ž“s‹æ•”,-1884,6839,2020-01-01,139999
2879,ç‘ã“c‹æ,63,36,2020-01-01,131016
2880,’†‰›‹æ,428,72,2020-01-01,131024
2881,`‹æ,-267,132,2020-01-01,131032
2882,Vh‹æ,-740,218,2020-01-01,131041
2883,•¶‹ž‹æ,169,145,2020-01-01,131059
2884,‘ä“Œ‹æ,64,164,2020-01-01,131067
2885,–n“c‹æ,134,196,2020-01-01,131075
2886,]“Œ‹æ,-32,335,2020-01-01,131083
2887,•iì‹æ,94,294,2020-01-01,131091
2888,–Ú•‹æ,-99,177,2020-01-01,131105
2889,‘å“c‹æ,-461,592,2020-01-01,131113
2890,¢“c’J‹æ,-109,632,2020-01-01,131121
2891,a’J‹æ,-153,125,2020-01-01,131130
2892,’†–ì‹æ,-184,224,2020-01-01,131148
2893,™•À‹æ,-105,374,2020-01-01,131156
2894,–L“‡‹æ,-163,193,2020-01-01,131164
2895,–k‹æ,-131,293,2020-01-01,131172
2896,rì‹æ,12,161,2020-01-01,131181
2897,”Â‹´‹æ,-120,458,2020-01-01,131199
2898,—û”n‹æ,344,516,2020-01-01,131202
2899,‘«—§‹æ,-175,611,2020-01-01,131211
2900,Š‹ü‹æ,-117,389,2020-01-01,131229
2901,]ŒËì‹æ,-336,502,2020-01-01,131237
2902,nan,-305,3221,2020-01-01,none
2903,”ª‰¤ŽqŽs,-116,472,2020-01-01,132012
2904,—§ìŽs,-93,127,2020-01-01,132021
2905,•‘ –ìŽs,-79,93,2020-01-01,132039
2906,ŽO‘éŽs,-51,133,2020-01-01,132047
2907,Â”~Žs,-88,141,2020-01-01,132055
2908,•{’†Žs,-93,182,2020-01-01,132063
2909,º“‡Žs,-38,112,2020-01-01,132071
2910,’²•zŽs,5,167,2020-01-01,132080
2911,’¬“cŽs,-143,319,2020-01-01,132098
2912,¬‹àˆäŽs,74,77,2020-01-01,132101
2913,¬•½Žs,19,126,2020-01-01,132110
2914,“ú–ìŽs,19,152,2020-01-01,132128
2915,“Œ‘ºŽRŽs,122,141,2020-01-01,132136
2916,‘•ªŽ›Žs,103,90,2020-01-01,132144
2917,‘—§Žs,-21,50,2020-01-01,132152
2918,•Ÿ¶Žs,-59,47,2020-01-01,132187
2919,]Žs,49,62,2020-01-01,132195
2920,“Œ‘å˜aŽs,-6,73,2020-01-01,132209
2921,´£Žs,38,79,2020-01-01,132217
2922,“Œ‹v—¯•ÄŽs,-72,121,2020-01-01,132225
2923,•‘ ‘ºŽRŽs,6,57,2020-01-01,132233
2924,‘½–€Žs,-77,91,2020-01-01,132241
2925,ˆîéŽs,-6,52,2020-01-01,132250
2926,‰H‘ºŽs,-16,39,2020-01-01,132276
2927,‚ ‚«‚é–ìŽs,17,85,2020-01-01,132284
2928,¼“Œ‹žŽs,201,133,2020-01-01,132292
2929,nan,-147,132,2020-01-01,none
2930,nan,-96,93,2020-01-01,none
2931,•ä’¬,-49,28,2020-01-01,133035
2932,“ú‚Ìo’¬,-17,36,2020-01-01,133051
2933,žwŒ´‘º,-11,10,2020-01-01,133078
2934,‰œ‘½–€’¬,-19,19,2020-01-01,133086
2935,nan,-51,39,2020-01-01,none
2936,nan,-29,25,2020-01-01,none
2937,‘å“‡’¬,-17,14,2020-01-01,133612
2938,—˜“‡‘º,0,0,2020-01-01,133621
2939,V“‡‘º,-11,7,2020-01-01,133639
2940,_’Ã“‡‘º,-1,4,2020-01-01,133647
2941,nan,-13,5,2020-01-01,none
2942,ŽO‘î‘º,-12,5,2020-01-01,133817
2943,Œä‘ “‡‘º,-1,0,2020-01-01,133825
2944,nan,-16,9,2020-01-01,none
2945,”ªä’¬,-17,9,2020-01-01,134015
2946,Âƒ–“‡‘º,1,0,2020-01-01,134023
2947,nan,7,0,2020-01-01,none
2948,¬Š}Œ´‘º,7,0,2020-01-01,134210
2949,“Œ‹ž“s,1941,12697,2020-02-01,130001
2950,“Œ‹ž“s‹æ•”,3228,8506,2020-02-01,139999
2951,ç‘ã“c‹æ,137,45,2020-02-01,131016
2952,’†‰›‹æ,526,100,2020-02-01,131024
2953,`‹æ,636,168,2020-02-01,131032
2954,Vh‹æ,-28,264,2020-02-01,131041
2955,•¶‹ž‹æ,117,174,2020-02-01,131059
2956,‘ä“Œ‹æ,83,198,2020-02-01,131067
2957,–n“c‹æ,-44,259,2020-02-01,131075
2958,]“Œ‹æ,156,430,2020-02-01,131083
2959,•iì‹æ,506,304,2020-02-01,131091
2960,–Ú•‹æ,-12,210,2020-02-01,131105
2961,‘å“c‹æ,-33,691,2020-02-01,131113
2962,¢“c’J‹æ,289,732,2020-02-01,131121
2963,a’J‹æ,441,143,2020-02-01,131130
2964,’†–ì‹æ,264,286,2020-02-01,131148
2965,™•À‹æ,232,527,2020-02-01,131156
2966,–L“‡‹æ,-72,266,2020-02-01,131164
2967,–k‹æ,30,363,2020-02-01,131172
2968,rì‹æ,132,230,2020-02-01,131181
2969,”Â‹´‹æ,-176,510,2020-02-01,131199
2970,—û”n‹æ,68,689,2020-02-01,131202
2971,‘«—§‹æ,48,765,2020-02-01,131211
2972,Š‹ü‹æ,-94,495,2020-02-01,131229
2973,]ŒËì‹æ,22,657,2020-02-01,131237
2974,nan,-1189,4031,2020-02-01,none
2975,”ª‰¤ŽqŽs,-340,539,2020-02-01,132012
2976,—§ìŽs,-163,186,2020-02-01,132021
2977,•‘ –ìŽs,84,140,2020-02-01,132039
2978,ŽO‘éŽs,-11,164,2020-02-01,132047
2979,Â”~Žs,-204,197,2020-02-01,132055
2980,•{’†Žs,-44,238,2020-02-01,132063
2981,º“‡Žs,25,126,2020-02-01,132071
2982,’²•zŽs,62,200,2020-02-01,132080
2983,’¬“cŽs,-142,425,2020-02-01,132098
2984,¬‹àˆäŽs,1,90,2020-02-01,132101
2985,¬•½Žs,-28,149,2020-02-01,132110
2986,“ú–ìŽs,-13,172,2020-02-01,132128
2987,“Œ‘ºŽRŽs,-58,161,2020-02-01,132136
2988,‘•ªŽ›Žs,53,87,2020-02-01,132144
2989,‘—§Žs,37,61,2020-02-01,132152
2990,•Ÿ¶Žs,-67,69,2020-02-01,132187
2991,]Žs,-2,76,2020-02-01,132195
2992,“Œ‘å˜aŽs,-33,89,2020-02-01,132209
2993,´£Žs,-12,70,2020-02-01,132217
2994,“Œ‹v—¯•ÄŽs,-50,158,2020-02-01,132225
2995,•‘ ‘ºŽRŽs,-22,73,2020-02-01,132233
2996,‘½–€Žs,-61,149,2020-02-01,132241
2997,ˆîéŽs,2,74,2020-02-01,132250
2998,‰H‘ºŽs,-108,60,2020-02-01,132276
2999,‚ ‚«‚é–ìŽs,-10,94,2020-02-01,132284
3000,¼“Œ‹žŽs,-85,184,2020-02-01,132292
3001,nan,-98,160,2020-02-01,none
3002,nan,-66,115,2020-02-01,none
3003,•ä’¬,-37,58,2020-02-01,133035
3004,“ú‚Ìo’¬,-25,33,2020-02-01,133051
3005,žwŒ´‘º,-9,9,2020-02-01,133078
3006,‰œ‘½–€’¬,5,15,2020-02-01,133086
3007,nan,-32,45,2020-02-01,none
3008,nan,-19,28,2020-02-01,none
3009,‘å“‡’¬,-10,18,2020-02-01,133612
3010,—˜“‡‘º,3,0,2020-02-01,133621
3011,V“‡‘º,-3,5,2020-02-01,133639
3012,_’Ã“‡‘º,-9,5,2020-02-01,133647
3013,nan,-8,9,2020-02-01,none
3014,ŽO‘î‘º,-6,7,2020-02-01,133817
3015,Œä‘ “‡‘º,-2,2,2020-02-01,133825
3016,nan,-2,7,2020-02-01,none
3017,”ªä’¬,-5,7,2020-02-01,134015
3018,Âƒ–“‡‘º,3,0,2020-02-01,134023
3019,nan,-3,1,2020-02-01,none
3020,¬Š}Œ´‘º,-3,1,2020-02-01,134210
3021,“Œ‹ž“s,-1786,9715,2020-03-01,130001
3022,“Œ‹ž“s‹æ•”,-45,6431,2020-03-01,139999
3023,ç‘ã“c‹æ,52,34,2020-03-01,131016
3024,’†‰›‹æ,233,67,2020-03-01,131024
3025,`‹æ,141,130,2020-03-01,131032
3026,Vh‹æ,-559,212,2020-03-01,131041
3027,•¶‹ž‹æ,90,136,2020-03-01,131059
3028,‘ä“Œ‹æ,136,134,2020-03-01,131067
3029,–n“c‹æ,35,202,2020-03-01,131075
3030,]“Œ‹æ,284,291,2020-03-01,131083
3031,•iì‹æ,563,263,2020-03-01,131091
3032,–Ú•‹æ,58,162,2020-03-01,131105
3033,‘å“c‹æ,6,491,2020-03-01,131113
3034,¢“c’J‹æ,281,568,2020-03-01,131121
3035,a’J‹æ,46,129,2020-03-01,131130
3036,’†–ì‹æ,63,220,2020-03-01,131148
3037,™•À‹æ,-70,394,2020-03-01,131156
3038,–L“‡‹æ,-500,211,2020-03-01,131164
3039,–k‹æ,-284,285,2020-03-01,131172
3040,rì‹æ,-81,174,2020-03-01,131181
3041,”Â‹´‹æ,-59,381,2020-03-01,131199
3042,—û”n‹æ,120,531,2020-03-01,131202
3043,‘«—§‹æ,-53,582,2020-03-01,131211
3044,Š‹ü‹æ,31,357,2020-03-01,131229
3045,]ŒËì‹æ,-578,477,2020-03-01,131237
3046,nan,-1659,3155,2020-03-01,none
3047,”ª‰¤ŽqŽs,-489,429,2020-03-01,132012
3048,—§ìŽs,-9,152,2020-03-01,132021
3049,•‘ –ìŽs,5,95,2020-03-01,132039
3050,ŽO‘éŽs,-105,115,2020-03-01,132047
3051,Â”~Žs,-66,126,2020-03-01,132055
3052,•{’†Žs,-194,182,2020-03-01,132063
3053,º“‡Žs,44,75,2020-03-01,132071
3054,’²•zŽs,-132,141,2020-03-01,132080
3055,’¬“cŽs,-146,350,2020-03-01,132098
3056,¬‹àˆäŽs,-97,82,2020-03-01,132101
3057,¬•½Žs,23,145,2020-03-01,132110
3058,“ú–ìŽs,25,142,2020-03-01,132128
3059,“Œ‘ºŽRŽs,-70,130,2020-03-01,132136
3060,‘•ªŽ›Žs,7,72,2020-03-01,132144
3061,‘—§Žs,-75,55,2020-03-01,132152
3062,•Ÿ¶Žs,-91,61,2020-03-01,132187
3063,]Žs,-20,57,2020-03-01,132195
3064,“Œ‘å˜aŽs,16,71,2020-03-01,132209
3065,´£Žs,-20,82,2020-03-01,132217
3066,“Œ‹v—¯•ÄŽs,-35,101,2020-03-01,132225
3067,•‘ ‘ºŽRŽs,20,49,2020-03-01,132233
3068,‘½–€Žs,-140,124,2020-03-01,132241
3069,ˆîéŽs,-62,54,2020-03-01,132250
3070,‰H‘ºŽs,-64,31,2020-03-01,132276
3071,‚ ‚«‚é–ìŽs,-33,74,2020-03-01,132284
3072,¼“Œ‹žŽs,49,160,2020-03-01,132292
3073,nan,-82,129,2020-03-01,none
3074,nan,-56,97,2020-03-01,none
3075,•ä’¬,-40,41,2020-03-01,133035
3076,“ú‚Ìo’¬,-9,34,2020-03-01,133051
3077,žwŒ´‘º,-2,10,2020-03-01,133078
3078,‰œ‘½–€’¬,-5,12,2020-03-01,133086
3079,nan,-26,32,2020-03-01,none
3080,nan,-21,21,2020-03-01,none
3081,‘å“‡’¬,-13,13,2020-03-01,133612
3082,—˜“‡‘º,0,1,2020-03-01,133621
3083,V“‡‘º,0,5,2020-03-01,133639
3084,_’Ã“‡‘º,-8,2,2020-03-01,133647
3085,nan,-2,1,2020-03-01,none
3086,ŽO‘î‘º,-2,1,2020-03-01,133817
3087,Œä‘ “‡‘º,0,0,2020-03-01,133825
3088,nan,-8,10,2020-03-01,none
3089,”ªä’¬,-5,9,2020-03-01,134015
3090,Âƒ–“‡‘º,-3,1,2020-03-01,134023
3091,nan,5,0,2020-03-01,none
3092,¬Š}Œ´‘º,5,0,2020-03-01,134210
3093,“Œ‹ž“s,30831,10694,2020-04-01,130001
3094,“Œ‹ž“s‹æ•”,25793,7219,2020-04-01,139999
3095,ç‘ã“c‹æ,336,31,2020-04-01,131016
3096,’†‰›‹æ,509,90,2020-04-01,131024
3097,`‹æ,767,145,2020-04-01,131032
3098,Vh‹æ,-295,245,2020-04-01,131041
3099,•¶‹ž‹æ,612,152,2020-04-01,131059
3100,‘ä“Œ‹æ,236,188,2020-04-01,131067
3101,–n“c‹æ,642,237,2020-04-01,131075
3102,]“Œ‹æ,2787,360,2020-04-01,131083
3103,•iì‹æ,2050,272,2020-04-01,131091
3104,–Ú•‹æ,1108,180,2020-04-01,131105
3105,‘å“c‹æ,3662,605,2020-04-01,131113
3106,¢“c’J‹æ,3500,577,2020-04-01,131121
3107,a’J‹æ,885,119,2020-04-01,131130
3108,’†–ì‹æ,863,234,2020-04-01,131148
3109,™•À‹æ,1813,458,2020-04-01,131156
3110,–L“‡‹æ,102,236,2020-04-01,131164
3111,–k‹æ,568,334,2020-04-01,131172
3112,rì‹æ,-30,188,2020-04-01,131181
3113,”Â‹´‹æ,1368,461,2020-04-01,131199
3114,—û”n‹æ,1965,537,2020-04-01,131202
3115,‘«—§‹æ,1500,606,2020-04-01,131211
3116,Š‹ü‹æ,592,432,2020-04-01,131229
3117,]ŒËì‹æ,253,532,2020-04-01,131237
3118,nan,5686,3360,2020-04-01,none
3119,”ª‰¤ŽqŽs,-29,485,2020-04-01,132012
3120,—§ìŽs,277,177,2020-04-01,132021
3121,•‘ –ìŽs,559,109,2020-04-01,132039
3122,ŽO‘éŽs,1133,133,2020-04-01,132047
3123,Â”~Žs,-169,137,2020-04-01,132055
3124,•{’†Žs,388,185,2020-04-01,132063
3125,º“‡Žs,144,92,2020-04-01,132071
3126,’²•zŽs,522,152,2020-04-01,132080
3127,’¬“cŽs,318,361,2020-04-01,132098
3128,¬‹àˆäŽs,332,67,2020-04-01,132101
3129,¬•½Žs,77,152,2020-04-01,132110
3130,“ú–ìŽs,373,124,2020-04-01,132128
