,place,total,death,date,code
1921,–k‹æ,0,250,2009-06-01,131172
1922,rì‹æ,0,140,2009-06-01,131181
1923,”Â‹´‹æ,0,300,2009-06-01,131199
1924,—û”n‹æ,0,398,2009-06-01,131202
1925,‘«—§‹æ,0,443,2009-06-01,131211
1926,Š‹ü‹æ,0,311,2009-06-01,131229
1927,]ŒËì‹æ,0,376,2009-06-01,131237
1928,”ª‰¤ŽqŽs,0,301,2009-06-01,132012
1929,—§ìŽs,0,103,2009-06-01,132021
1930,•‘ –ìŽs,0,91,2009-06-01,132039
1931,ŽO‘éŽs,0,111,2009-06-01,132047
1932,Â”~Žs,0,120,2009-06-01,132055
1933,•{’†Žs,0,117,2009-06-01,132063
1934,º“‡Žs,0,66,2009-06-01,132071
1935,’²•zŽs,0,118,2009-06-01,132080
1936,’¬“cŽs,0,260,2009-06-01,132098
1937,¬‹àˆäŽs,0,70,2009-06-01,132101
1938,¬•½Žs,0,116,2009-06-01,132110
1939,“ú–ìŽs,0,89,2009-06-01,132128
1940,“Œ‘ºŽRŽs,0,104,2009-06-01,132136
1941,‘•ªŽ›Žs,0,60,2009-06-01,132144
1942,‘—§Žs,0,40,2009-06-01,132152
1943,•Ÿ¶Žs,0,39,2009-06-01,132187
1944,]Žs,0,49,2009-06-01,132195
1945,“Œ‘å˜aŽs,0,46,2009-06-01,132209
1946,´£Žs,0,53,2009-06-01,132217
1947,“Œ‹v—¯•ÄŽs,0,77,2009-06-01,132225
1948,•‘ ‘ºŽRŽs,0,33,2009-06-01,132233
1949,‘½–€Žs,0,74,2009-06-01,132241
1950,ˆîéŽs,0,47,2009-06-01,132250
1951,‰H‘ºŽs,0,27,2009-06-01,132276
1952,‚ ‚«‚é–ìŽs,0,58,2009-06-01,132284
1953,¼“Œ‹žŽs,0,122,2009-06-01,132292
1954,•ä’¬,0,20,2009-06-01,133035
1955,“ú‚Ìo’¬,0,23,2009-06-01,133051
1956,žwŒ´‘º,0,7,2009-06-01,133078
1957,‰œ‘½–€’¬,0,22,2009-06-01,133086
1958,‘å“‡’¬,0,13,2009-06-01,133612
1959,—˜“‡‘º,0,0,2009-06-01,133621
1960,V“‡‘º,0,2,2009-06-01,133639
1961,_’Ã“‡‘º,0,1,2009-06-01,133647
1962,ŽO‘î‘º,0,0,2009-06-01,133817
1963,Œä‘ “‡‘º,0,0,2009-06-01,133825
1964,”ªä’¬,0,10,2009-06-01,134015
1965,Âƒ–“‡‘º,0,0,2009-06-01,134023
1966,¬Š}Œ´‘º,0,0,2009-06-01,134210
1967,“Œ‹ž“s‹æ•”,0,5335,2009-06-01,139999
1968,Žs•”,0,2391,2009-06-01,none
1969,ŒS•”,0,72,2009-06-01,none
1970,“‡•”,0,26,2009-06-01,none
1971,‘å“‡Žx’¡,0,16,2009-06-01,none
1972,“Œ‹ž“s,0,7710,2009-07-01,130001
1973,ç‘ã“c‹æ,0,28,2009-07-01,131016
1974,’†‰›‹æ,0,70,2009-07-01,131024
1975,`‹æ,0,102,2009-07-01,131032
1976,Vh‹æ,0,179,2009-07-01,131041
1977,•¶‹ž‹æ,0,101,2009-07-01,131059
1978,‘ä“Œ‹æ,0,147,2009-07-01,131067
1979,–n“c‹æ,0,178,2009-07-01,131075
1980,]“Œ‹æ,0,269,2009-07-01,131083
1981,•iì‹æ,0,235,2009-07-01,131091
1982,–Ú•‹æ,0,161,2009-07-01,131105
1983,‘å“c‹æ,0,411,2009-07-01,131113
1984,¢“c’J‹æ,0,449,2009-07-01,131121
1985,a’J‹æ,0,109,2009-07-01,131130
1986,’†–ì‹æ,0,185,2009-07-01,131148
1987,™•À‹æ,0,300,2009-07-01,131156
1988,–L“‡‹æ,0,184,2009-07-01,131164
1989,–k‹æ,0,269,2009-07-01,131172
1990,rì‹æ,0,133,2009-07-01,131181
1991,”Â‹´‹æ,0,350,2009-07-01,131199
1992,—û”n‹æ,0,396,2009-07-01,131202
1993,‘«—§‹æ,0,398,2009-07-01,131211
1994,Š‹ü‹æ,0,312,2009-07-01,131229
1995,]ŒËì‹æ,0,361,2009-07-01,131237
1996,”ª‰¤ŽqŽs,0,309,2009-07-01,132012
1997,—§ìŽs,0,105,2009-07-01,132021
1998,•‘ –ìŽs,0,81,2009-07-01,132039
1999,ŽO‘éŽs,0,95,2009-07-01,132047
2000,Â”~Žs,0,104,2009-07-01,132055
2001,•{’†Žs,0,120,2009-07-01,132063
2002,º“‡Žs,0,60,2009-07-01,132071
2003,’²•zŽs,0,96,2009-07-01,132080
2004,’¬“cŽs,0,231,2009-07-01,132098
2005,¬‹àˆäŽs,0,64,2009-07-01,132101
2006,¬•½Žs,0,93,2009-07-01,132110
2007,“ú–ìŽs,0,97,2009-07-01,132128
2008,“Œ‘ºŽRŽs,0,107,2009-07-01,132136
2009,‘•ªŽ›Žs,0,66,2009-07-01,132144
2010,‘—§Žs,0,50,2009-07-01,132152
2011,•Ÿ¶Žs,0,40,2009-07-01,132187
2012,]Žs,0,44,2009-07-01,132195
2013,“Œ‘å˜aŽs,0,48,2009-07-01,132209
2014,´£Žs,0,46,2009-07-01,132217
2015,“Œ‹v—¯•ÄŽs,0,70,2009-07-01,132225
2016,•‘ ‘ºŽRŽs,0,31,2009-07-01,132233
2017,‘½–€Žs,0,96,2009-07-01,132241
2018,ˆîéŽs,0,36,2009-07-01,132250
2019,‰H‘ºŽs,0,37,2009-07-01,132276
2020,‚ ‚«‚é–ìŽs,0,64,2009-07-01,132284
2021,¼“Œ‹žŽs,0,87,2009-07-01,132292
2022,•ä’¬,0,27,2009-07-01,133035
2023,“ú‚Ìo’¬,0,18,2009-07-01,133051
2024,žwŒ´‘º,0,9,2009-07-01,133078
2025,‰œ‘½–€’¬,0,16,2009-07-01,133086
2026,‘å“‡’¬,0,16,2009-07-01,133612
2027,—˜“‡‘º,0,0,2009-07-01,133621
2028,V“‡‘º,0,2,2009-07-01,133639
2029,_’Ã“‡‘º,0,2,2009-07-01,133647
2030,ŽO‘î‘º,0,4,2009-07-01,133817
2031,Œä‘ “‡‘º,0,0,2009-07-01,133825
2032,”ªä’¬,0,11,2009-07-01,134015
2033,Âƒ–“‡‘º,0,0,2009-07-01,134023
2034,¬Š}Œ´‘º,0,1,2009-07-01,134210
2035,“Œ‹ž“s‹æ•”,0,5327,2009-07-01,139999
2036,Žs•”,0,2277,2009-07-01,none
2037,ŒS•”,0,70,2009-07-01,none
2038,“‡•”,0,36,2009-07-01,none
2039,‘å“‡Žx’¡,0,20,2009-07-01,none
2040,“Œ‹ž“s,0,7759,2009-08-01,130001
2041,ç‘ã“c‹æ,0,21,2009-08-01,131016
2042,’†‰›‹æ,0,59,2009-08-01,131024
2043,`‹æ,0,112,2009-08-01,131032
2044,Vh‹æ,0,174,2009-08-01,131041
2045,•¶‹ž‹æ,0,84,2009-08-01,131059
2046,‘ä“Œ‹æ,0,150,2009-08-01,131067
2047,–n“c‹æ,0,156,2009-08-01,131075
2048,]“Œ‹æ,0,253,2009-08-01,131083
2049,•iì‹æ,0,229,2009-08-01,131091
2050,–Ú•‹æ,0,139,2009-08-01,131105
2051,‘å“c‹æ,0,408,2009-08-01,131113
2052,¢“c’J‹æ,0,477,2009-08-01,131121
2053,a’J‹æ,0,108,2009-08-01,131130
2054,’†–ì‹æ,0,201,2009-08-01,131148
2055,™•À‹æ,0,333,2009-08-01,131156
2056,–L“‡‹æ,0,167,2009-08-01,131164
2057,–k‹æ,0,256,2009-08-01,131172
2058,rì‹æ,0,140,2009-08-01,131181
2059,”Â‹´‹æ,0,359,2009-08-01,131199
2060,—û”n‹æ,0,417,2009-08-01,131202
2061,‘«—§‹æ,0,443,2009-08-01,131211
2062,Š‹ü‹æ,0,298,2009-08-01,131229
2063,]ŒËì‹æ,0,374,2009-08-01,131237
2064,”ª‰¤ŽqŽs,0,315,2009-08-01,132012
2065,—§ìŽs,0,118,2009-08-01,132021
2066,•‘ –ìŽs,0,74,2009-08-01,132039
2067,ŽO‘éŽs,0,79,2009-08-01,132047
2068,Â”~Žs,0,122,2009-08-01,132055
2069,•{’†Žs,0,122,2009-08-01,132063
2070,º“‡Žs,0,64,2009-08-01,132071
2071,’²•zŽs,0,91,2009-08-01,132080
2072,’¬“cŽs,0,224,2009-08-01,132098
2073,¬‹àˆäŽs,0,47,2009-08-01,132101
2074,¬•½Žs,0,94,2009-08-01,132110
2075,“ú–ìŽs,0,116,2009-08-01,132128
2076,“Œ‘ºŽRŽs,0,89,2009-08-01,132136
2077,‘•ªŽ›Žs,0,70,2009-08-01,132144
2078,‘—§Žs,0,37,2009-08-01,132152
2079,•Ÿ¶Žs,0,39,2009-08-01,132187
2080,]Žs,0,41,2009-08-01,132195
2081,“Œ‘å˜aŽs,0,54,2009-08-01,132209
2082,´£Žs,0,68,2009-08-01,132217
2083,“Œ‹v—¯•ÄŽs,0,54,2009-08-01,132225
2084,•‘ ‘ºŽRŽs,0,48,2009-08-01,132233
2085,‘½–€Žs,0,82,2009-08-01,132241
2086,ˆîéŽs,0,37,2009-08-01,132250
2087,‰H‘ºŽs,0,34,2009-08-01,132276
2088,‚ ‚«‚é–ìŽs,0,66,2009-08-01,132284
2089,¼“Œ‹žŽs,0,127,2009-08-01,132292
2090,•ä’¬,0,21,2009-08-01,133035
2091,“ú‚Ìo’¬,0,19,2009-08-01,133051
2092,žwŒ´‘º,0,4,2009-08-01,133078
2093,‰œ‘½–€’¬,0,13,2009-08-01,133086
2094,‘å“‡’¬,0,7,2009-08-01,133612
2095,—˜“‡‘º,0,1,2009-08-01,133621
2096,V“‡‘º,0,2,2009-08-01,133639
2097,_’Ã“‡‘º,0,3,2009-08-01,133647
2098,ŽO‘î‘º,0,5,2009-08-01,133817
2099,Œä‘ “‡‘º,0,0,2009-08-01,133825
2100,”ªä’¬,0,13,2009-08-01,134015
2101,Âƒ–“‡‘º,0,0,2009-08-01,134023
2102,¬Š}Œ´‘º,0,1,2009-08-01,134210
2103,“Œ‹ž“s‹æ•”,0,5358,2009-08-01,139999
2104,Žs•”,0,2312,2009-08-01,none
2105,ŒS•”,0,57,2009-08-01,none
2106,“‡•”,0,32,2009-08-01,none
2107,‘å“‡Žx’¡,0,13,2009-08-01,none
2108,“Œ‹ž“s,0,7457,2009-09-01,130001
2109,ç‘ã“c‹æ,0,29,2009-09-01,131016
2110,’†‰›‹æ,0,55,2009-09-01,131024
2111,`‹æ,0,99,2009-09-01,131032
2112,Vh‹æ,0,176,2009-09-01,131041
2113,•¶‹ž‹æ,0,93,2009-09-01,131059
2114,‘ä“Œ‹æ,0,132,2009-09-01,131067
2115,–n“c‹æ,0,168,2009-09-01,131075
2116,]“Œ‹æ,0,268,2009-09-01,131083
2117,•iì‹æ,0,227,2009-09-01,131091
2118,–Ú•‹æ,0,144,2009-09-01,131105
2119,‘å“c‹æ,0,437,2009-09-01,131113
2120,¢“c’J‹æ,0,431,2009-09-01,131121
2121,a’J‹æ,0,129,2009-09-01,131130
2122,’†–ì‹æ,0,168,2009-09-01,131148
2123,™•À‹æ,0,271,2009-09-01,131156
2124,–L“‡‹æ,0,181,2009-09-01,131164
2125,–k‹æ,0,212,2009-09-01,131172
2126,rì‹æ,0,139,2009-09-01,131181
2127,”Â‹´‹æ,0,306,2009-09-01,131199
2128,—û”n‹æ,0,317,2009-09-01,131202
2129,‘«—§‹æ,0,453,2009-09-01,131211
2130,Š‹ü‹æ,0,302,2009-09-01,131229
2131,]ŒËì‹æ,0,352,2009-09-01,131237
2132,”ª‰¤ŽqŽs,0,333,2009-09-01,132012
2133,—§ìŽs,0,113,2009-09-01,132021
2134,•‘ –ìŽs,0,77,2009-09-01,132039
2135,ŽO‘éŽs,0,93,2009-09-01,132047
2136,Â”~Žs,0,111,2009-09-01,132055
2137,•{’†Žs,0,117,2009-09-01,132063
2138,º“‡Žs,0,71,2009-09-01,132071
2139,’²•zŽs,0,104,2009-09-01,132080
2140,’¬“cŽs,0,213,2009-09-01,132098
2141,¬‹àˆäŽs,0,60,2009-09-01,132101
2142,¬•½Žs,0,108,2009-09-01,132110
2143,“ú–ìŽs,0,109,2009-09-01,132128
2144,“Œ‘ºŽRŽs,0,95,2009-09-01,132136
2145,‘•ªŽ›Žs,0,60,2009-09-01,132144
2146,‘—§Žs,0,41,2009-09-01,132152
2147,•Ÿ¶Žs,0,35,2009-09-01,132187
2148,]Žs,0,48,2009-09-01,132195
2149,“Œ‘å˜aŽs,0,44,2009-09-01,132209
2150,´£Žs,0,48,2009-09-01,132217
2151,“Œ‹v—¯•ÄŽs,0,62,2009-09-01,132225
2152,•‘ ‘ºŽRŽs,0,46,2009-09-01,132233
2153,‘½–€Žs,0,77,2009-09-01,132241
2154,ˆîéŽs,0,36,2009-09-01,132250
2155,‰H‘ºŽs,0,29,2009-09-01,132276
2156,‚ ‚«‚é–ìŽs,0,63,2009-09-01,132284
2157,¼“Œ‹žŽs,0,100,2009-09-01,132292
2158,•ä’¬,0,17,2009-09-01,133035
2159,“ú‚Ìo’¬,0,17,2009-09-01,133051
2160,žwŒ´‘º,0,4,2009-09-01,133078
2161,‰œ‘½–€’¬,0,9,2009-09-01,133086
2162,‘å“‡’¬,0,8,2009-09-01,133612
2163,—˜“‡‘º,0,1,2009-09-01,133621
2164,V“‡‘º,0,4,2009-09-01,133639
2165,_’Ã“‡‘º,0,0,2009-09-01,133647
2166,ŽO‘î‘º,0,4,2009-09-01,133817
2167,Œä‘ “‡‘º,0,0,2009-09-01,133825
2168,”ªä’¬,0,11,2009-09-01,134015
2169,Âƒ–“‡‘º,0,0,2009-09-01,134023
2170,¬Š}Œ´‘º,0,0,2009-09-01,134210
2171,“Œ‹ž“s‹æ•”,0,5089,2009-09-01,139999
2172,Žs•”,0,2293,2009-09-01,none
2173,ŒS•”,0,47,2009-09-01,none
2174,“‡•”,0,28,2009-09-01,none
2175,‘å“‡Žx’¡,0,13,2009-09-01,none
2176,“Œ‹ž“s,0,7621,2009-10-01,130001
2177,ç‘ã“c‹æ,0,46,2009-10-01,131016
2178,’†‰›‹æ,0,51,2009-10-01,131024
2179,`‹æ,0,112,2009-10-01,131032
2180,Vh‹æ,0,159,2009-10-01,131041
2181,•¶‹ž‹æ,0,131,2009-10-01,131059
2182,‘ä“Œ‹æ,0,125,2009-10-01,131067
2183,–n“c‹æ,0,168,2009-10-01,131075
2184,]“Œ‹æ,0,242,2009-10-01,131083
2185,•iì‹æ,0,205,2009-10-01,131091
2186,–Ú•‹æ,0,132,2009-10-01,131105
2187,‘å“c‹æ,0,462,2009-10-01,131113
2188,¢“c’J‹æ,0,440,2009-10-01,131121
2189,a’J‹æ,0,119,2009-10-01,131130
2190,’†–ì‹æ,0,177,2009-10-01,131148
2191,™•À‹æ,0,331,2009-10-01,131156
2192,–L“‡‹æ,0,177,2009-10-01,131164
2193,–k‹æ,0,229,2009-10-01,131172
2194,rì‹æ,0,128,2009-10-01,131181
2195,”Â‹´‹æ,0,326,2009-10-01,131199
2196,—û”n‹æ,0,375,2009-10-01,131202
2197,‘«—§‹æ,0,433,2009-10-01,131211
2198,Š‹ü‹æ,0,282,2009-10-01,131229
2199,]ŒËì‹æ,0,360,2009-10-01,131237
2200,”ª‰¤ŽqŽs,0,323,2009-10-01,132012
2201,—§ìŽs,0,86,2009-10-01,132021
2202,•‘ –ìŽs,0,66,2009-10-01,132039
2203,ŽO‘éŽs,0,98,2009-10-01,132047
2204,Â”~Žs,0,136,2009-10-01,132055
2205,•{’†Žs,0,138,2009-10-01,132063
2206,º“‡Žs,0,49,2009-10-01,132071
2207,’²•zŽs,0,121,2009-10-01,132080
2208,’¬“cŽs,0,232,2009-10-01,132098
2209,¬‹àˆäŽs,0,58,2009-10-01,132101
2210,¬•½Žs,0,104,2009-10-01,132110
2211,“ú–ìŽs,0,91,2009-10-01,132128
2212,“Œ‘ºŽRŽs,0,111,2009-10-01,132136
2213,‘•ªŽ›Žs,0,56,2009-10-01,132144
2214,‘—§Žs,0,42,2009-10-01,132152
2215,•Ÿ¶Žs,0,41,2009-10-01,132187
2216,]Žs,0,47,2009-10-01,132195
2217,“Œ‘å˜aŽs,0,44,2009-10-01,132209
2218,´£Žs,0,45,2009-10-01,132217
2219,“Œ‹v—¯•ÄŽs,0,57,2009-10-01,132225
2220,•‘ ‘ºŽRŽs,0,37,2009-10-01,132233
2221,‘½–€Žs,0,70,2009-10-01,132241
2222,ˆîéŽs,0,39,2009-10-01,132250
2223,‰H‘ºŽs,0,40,2009-10-01,132276
2224,‚ ‚«‚é–ìŽs,0,54,2009-10-01,132284
2225,¼“Œ‹žŽs,0,119,2009-10-01,132292
2226,•ä’¬,0,27,2009-10-01,133035
2227,“ú‚Ìo’¬,0,29,2009-10-01,133051
2228,žwŒ´‘º,0,10,2009-10-01,133078
2229,‰œ‘½–€’¬,0,8,2009-10-01,133086
2230,‘å“‡’¬,0,14,2009-10-01,133612
2231,—˜“‡‘º,0,0,2009-10-01,133621
2232,V“‡‘º,0,4,2009-10-01,133639
2233,_’Ã“‡‘º,0,3,2009-10-01,133647
2234,ŽO‘î‘º,0,3,2009-10-01,133817
2235,Œä‘ “‡‘º,0,0,2009-10-01,133825
2236,”ªä’¬,0,8,2009-10-01,134015
2237,Âƒ–“‡‘º,0,0,2009-10-01,134023
2238,¬Š}Œ´‘º,0,1,2009-10-01,134210
2239,“Œ‹ž“s‹æ•”,0,5210,2009-10-01,139999
2240,Žs•”,0,2304,2009-10-01,none
2241,ŒS•”,0,74,2009-10-01,none
2242,“‡•”,0,33,2009-10-01,none
2243,‘å“‡Žx’¡,0,21,2009-10-01,none
2244,“Œ‹ž“s,0,8147,2009-11-01,130001
2245,ç‘ã“c‹æ,0,22,2009-11-01,131016
2246,’†‰›‹æ,0,64,2009-11-01,131024
2247,`‹æ,0,109,2009-11-01,131032
2248,Vh‹æ,0,201,2009-11-01,131041
2249,•¶‹ž‹æ,0,117,2009-11-01,131059
2250,‘ä“Œ‹æ,0,162,2009-11-01,131067
2251,–n“c‹æ,0,177,2009-11-01,131075
2252,]“Œ‹æ,0,289,2009-11-01,131083
2253,•iì‹æ,0,228,2009-11-01,131091
2254,–Ú•‹æ,0,125,2009-11-01,131105
2255,‘å“c‹æ,0,493,2009-11-01,131113
2256,¢“c’J‹æ,0,507,2009-11-01,131121
2257,a’J‹æ,0,112,2009-11-01,131130
2258,’†–ì‹æ,0,143,2009-11-01,131148
2259,™•À‹æ,0,345,2009-11-01,131156
2260,–L“‡‹æ,0,164,2009-11-01,131164
2261,–k‹æ,0,290,2009-11-01,131172
2262,rì‹æ,0,131,2009-11-01,131181
2263,”Â‹´‹æ,0,349,2009-11-01,131199
2264,—û”n‹æ,0,387,2009-11-01,131202
2265,‘«—§‹æ,0,476,2009-11-01,131211
2266,Š‹ü‹æ,0,345,2009-11-01,131229
2267,]ŒËì‹æ,0,398,2009-11-01,131237
2268,”ª‰¤ŽqŽs,0,343,2009-11-01,132012
2269,—§ìŽs,0,114,2009-11-01,132021
2270,•‘ –ìŽs,0,87,2009-11-01,132039
2271,ŽO‘éŽs,0,84,2009-11-01,132047
2272,Â”~Žs,0,136,2009-11-01,132055
2273,•{’†Žs,0,139,2009-11-01,132063
2274,º“‡Žs,0,70,2009-11-01,132071
2275,’²•zŽs,0,80,2009-11-01,132080
2276,’¬“cŽs,0,234,2009-11-01,132098
2277,¬‹àˆäŽs,0,66,2009-11-01,132101
2278,¬•½Žs,0,108,2009-11-01,132110
2279,“ú–ìŽs,0,117,2009-11-01,132128
2280,“Œ‘ºŽRŽs,0,96,2009-11-01,132136
2281,‘•ªŽ›Žs,0,65,2009-11-01,132144
2282,‘—§Žs,0,50,2009-11-01,132152
2283,•Ÿ¶Žs,0,45,2009-11-01,132187
2284,]Žs,0,41,2009-11-01,132195
2285,“Œ‘å˜aŽs,0,50,2009-11-01,132209
2286,´£Žs,0,40,2009-11-01,132217
2287,“Œ‹v—¯•ÄŽs,0,64,2009-11-01,132225
2288,•‘ ‘ºŽRŽs,0,46,2009-11-01,132233
2289,‘½–€Žs,0,82,2009-11-01,132241
2290,ˆîéŽs,0,45,2009-11-01,132250
2291,‰H‘ºŽs,0,31,2009-11-01,132276
2292,‚ ‚«‚é–ìŽs,0,59,2009-11-01,132284
2293,¼“Œ‹žŽs,0,133,2009-11-01,132292
2294,•ä’¬,0,19,2009-11-01,133035
2295,“ú‚Ìo’¬,0,24,2009-11-01,133051
2296,žwŒ´‘º,0,1,2009-11-01,133078
2297,‰œ‘½–€’¬,0,14,2009-11-01,133086
2298,‘å“‡’¬,0,11,2009-11-01,133612
2299,—˜“‡‘º,0,0,2009-11-01,133621
2300,V“‡‘º,0,2,2009-11-01,133639
2301,_’Ã“‡‘º,0,3,2009-11-01,133647
2302,ŽO‘î‘º,0,1,2009-11-01,133817
2303,Œä‘ “‡‘º,0,0,2009-11-01,133825
2304,”ªä’¬,0,12,2009-11-01,134015
2305,Âƒ–“‡‘º,0,1,2009-11-01,134023
2306,¬Š}Œ´‘º,0,0,2009-11-01,134210
2307,“Œ‹ž“s‹æ•”,0,5634,2009-11-01,139999
2308,Žs•”,0,2425,2009-11-01,none
2309,ŒS•”,0,58,2009-11-01,none
2310,“‡•”,0,30,2009-11-01,none
2311,‘å“‡Žx’¡,0,16,2009-11-01,none
2312,“Œ‹ž“s,0,8209,2009-12-01,130001
2313,ç‘ã“c‹æ,0,31,2009-12-01,131016
2314,’†‰›‹æ,0,74,2009-12-01,131024
2315,`‹æ,0,115,2009-12-01,131032
2316,Vh‹æ,0,198,2009-12-01,131041
2317,•¶‹ž‹æ,0,128,2009-12-01,131059
2318,‘ä“Œ‹æ,0,165,2009-12-01,131067
2319,–n“c‹æ,0,195,2009-12-01,131075
2320,]“Œ‹æ,0,296,2009-12-01,131083
2321,•iì‹æ,0,222,2009-12-01,131091
2322,–Ú•‹æ,0,126,2009-12-01,131105
2323,‘å“c‹æ,0,445,2009-12-01,131113
2324,¢“c’J‹æ,0,460,2009-12-01,131121
2325,a’J‹æ,0,108,2009-12-01,131130
2326,’†–ì‹æ,0,211,2009-12-01,131148
2327,™•À‹æ,0,319,2009-12-01,131156
2328,–L“‡‹æ,0,193,2009-12-01,131164
2329,–k‹æ,0,229,2009-12-01,131172
2330,rì‹æ,0,163,2009-12-01,131181
2331,”Â‹´‹æ,0,349,2009-12-01,131199
2332,—û”n‹æ,0,387,2009-12-01,131202
2333,‘«—§‹æ,0,423,2009-12-01,131211
2334,Š‹ü‹æ,0,331,2009-12-01,131229
2335,]ŒËì‹æ,0,409,2009-12-01,131237
2336,”ª‰¤ŽqŽs,0,363,2009-12-01,132012
2337,—§ìŽs,0,126,2009-12-01,132021
2338,•‘ –ìŽs,0,82,2009-12-01,132039
2339,ŽO‘éŽs,0,96,2009-12-01,132047
2340,Â”~Žs,0,142,2009-12-01,132055
2341,•{’†Žs,0,134,2009-12-01,132063
2342,º“‡Žs,0,73,2009-12-01,132071
2343,’²•zŽs,0,134,2009-12-01,132080
2344,’¬“cŽs,0,246,2009-12-01,132098
2345,¬‹àˆäŽs,0,72,2009-12-01,132101
2346,¬•½Žs,0,107,2009-12-01,132110
2347,“ú–ìŽs,0,98,2009-12-01,132128
2348,“Œ‘ºŽRŽs,0,106,2009-12-01,132136
2349,‘•ªŽ›Žs,0,63,2009-12-01,132144
2350,‘—§Žs,0,43,2009-12-01,132152
2351,•Ÿ¶Žs,0,39,2009-12-01,132187
2352,]Žs,0,49,2009-12-01,132195
2353,“Œ‘å˜aŽs,0,57,2009-12-01,132209
2354,´£Žs,0,64,2009-12-01,132217
2355,“Œ‹v—¯•ÄŽs,0,61,2009-12-01,132225
2356,•‘ ‘ºŽRŽs,0,38,2009-12-01,132233
2357,‘½–€Žs,0,82,2009-12-01,132241
2358,ˆîéŽs,0,43,2009-12-01,132250
2359,‰H‘ºŽs,0,46,2009-12-01,132276
2360,‚ ‚«‚é–ìŽs,0,65,2009-12-01,132284
2361,¼“Œ‹žŽs,0,110,2009-12-01,132292
2362,•ä’¬,0,27,2009-12-01,133035
2363,“ú‚Ìo’¬,0,25,2009-12-01,133051
2364,žwŒ´‘º,0,3,2009-12-01,133078
2365,‰œ‘½–€’¬,0,22,2009-12-01,133086
2366,‘å“‡’¬,0,10,2009-12-01,133612
2367,—˜“‡‘º,0,0,2009-12-01,133621
2368,V“‡‘º,0,2,2009-12-01,133639
2369,_’Ã“‡‘º,0,1,2009-12-01,133647
2370,ŽO‘î‘º,0,3,2009-12-01,133817
2371,Œä‘ “‡‘º,0,0,2009-12-01,133825
2372,”ªä’¬,0,0,2009-12-01,134015
2373,Âƒ–“‡‘º,0,0,2009-12-01,134023
2374,¬Š}Œ´‘º,0,0,2009-12-01,134210
2375,“Œ‹ž“s‹æ•”,0,5577,2009-12-01,139999
2376,Žs•”,0,2539,2009-12-01,none
2377,ŒS•”,0,77,2009-12-01,none
2378,“‡•”,0,16,2009-12-01,none
2379,‘å“‡Žx’¡,0,13,2009-12-01,none
2380,“Œ‹ž“s,0,8372,2010-01-01,130001
2381,ç‘ã“c‹æ,0,24,2010-01-01,131016
2382,’†‰›‹æ,0,76,2010-01-01,131024
2383,`‹æ,0,120,2010-01-01,131032
2384,Vh‹æ,0,205,2010-01-01,131041
2385,•¶‹ž‹æ,0,109,2010-01-01,131059
2386,‘ä“Œ‹æ,0,156,2010-01-01,131067
2387,–n“c‹æ,0,166,2010-01-01,131075
2388,]“Œ‹æ,0,331,2010-01-01,131083
2389,•iì‹æ,0,234,2010-01-01,131091
2390,–Ú•‹æ,0,137,2010-01-01,131105
2391,‘å“c‹æ,0,496,2010-01-01,131113
2392,¢“c’J‹æ,0,447,2010-01-01,131121
2393,a’J‹æ,0,109,2010-01-01,131130
2394,’†–ì‹æ,0,195,2010-01-01,131148
2395,™•À‹æ,0,338,2010-01-01,131156
2396,–L“‡‹æ,0,157,2010-01-01,131164
2397,–k‹æ,0,293,2010-01-01,131172
2398,rì‹æ,0,154,2010-01-01,131181
2399,”Â‹´‹æ,0,353,2010-01-01,131199
2400,—û”n‹æ,0,351,2010-01-01,131202
2401,‘«—§‹æ,0,509,2010-01-01,131211
2402,Š‹ü‹æ,0,338,2010-01-01,131229
2403,]ŒËì‹æ,0,399,2010-01-01,131237
2404,”ª‰¤ŽqŽs,0,373,2010-01-01,132012
2405,—§ìŽs,0,113,2010-01-01,132021
2406,•‘ –ìŽs,0,88,2010-01-01,132039
2407,ŽO‘éŽs,0,116,2010-01-01,132047
2408,Â”~Žs,0,128,2010-01-01,132055
2409,•{’†Žs,0,118,2010-01-01,132063
2410,º“‡Žs,0,79,2010-01-01,132071
2411,’²•zŽs,0,132,2010-01-01,132080
2412,’¬“cŽs,0,259,2010-01-01,132098
2413,¬‹àˆäŽs,0,61,2010-01-01,132101
2414,¬•½Žs,0,108,2010-01-01,132110
2415,“ú–ìŽs,0,96,2010-01-01,132128
2416,“Œ‘ºŽRŽs,0,104,2010-01-01,132136
2417,‘•ªŽ›Žs,0,68,2010-01-01,132144
2418,‘—§Žs,0,43,2010-01-01,132152
2419,•Ÿ¶Žs,0,38,2010-01-01,132187
2420,]Žs,0,59,2010-01-01,132195
2421,“Œ‘å˜aŽs,0,74,2010-01-01,132209
2422,´£Žs,0,48,2010-01-01,132217
2423,“Œ‹v—¯•ÄŽs,0,71,2010-01-01,132225
2424,•‘ ‘ºŽRŽs,0,41,2010-01-01,132233
2425,‘½–€Žs,0,63,2010-01-01,132241
2426,ˆîéŽs,0,41,2010-01-01,132250
2427,‰H‘ºŽs,0,33,2010-01-01,132276
2428,‚ ‚«‚é–ìŽs,0,72,2010-01-01,132284
2429,¼“Œ‹žŽs,0,122,2010-01-01,132292
2430,•ä’¬,0,23,2010-01-01,133035
2431,“ú‚Ìo’¬,0,31,2010-01-01,133051
