,place,total,death,date,code
4781,“Œ‹æ,0,52,2005-12-01,none
4782,–k‹æ,0,123,2005-12-01,none
4783,¼‹æ,0,121,2005-12-01,none
4784,’†‘º‹æ,0,118,2005-12-01,none
4785,’†‹æ,0,52,2005-12-01,none
4786,º˜a‹æ,0,67,2005-12-01,none
4787,•ä‹æ,0,76,2005-12-01,none
4788,”M“c‹æ,0,53,2005-12-01,none
4789,’†ì‹æ,0,140,2005-12-01,none
4790,`‹æ,0,106,2005-12-01,none
4791,“ì‹æ,0,108,2005-12-01,none
4792,ŽçŽR‹æ,0,96,2005-12-01,none
4793,—Î‹æ,0,122,2005-12-01,none
4794,–¼“Œ‹æ,0,71,2005-12-01,none
4795,“V”’‹æ,0,85,2005-12-01,none
4796,–L‹´Žs•ÛŒ’Š,0,232,2005-12-01,none
4797,–L“cŽs•ÛŒ’Š,0,167,2005-12-01,none
4798,ˆ¤’mŒ§,0,5055,2006-01-01,230006
4799,–¼ŒÃ‰®Žs,0,1688,2006-01-01,231002
4800,–L‹´Žs,0,248,2006-01-01,232017
4801,‰ªèŽs,0,215,2006-01-01,232025
4802,Šz“c’¬,0,18,2006-01-01,232025
4803,ˆê‹{Žs,0,256,2006-01-01,232033
4804,£ŒËŽs,0,114,2006-01-01,232041
4805,”¼“cŽs,0,71,2006-01-01,232050
4806,t“úˆäŽs,0,178,2006-01-01,232068
4807,–LìŽs,0,88,2006-01-01,232076
4808,‰¹‰H’¬,0,7,2006-01-01,232076
4809,ˆê‹{’¬,0,17,2006-01-01,232076
4810,¬âˆä’¬,0,19,2006-01-01,232076
4811,Œä’Ã’¬,0,16,2006-01-01,232076
4812,’Ã“‡Žs,0,41,2006-01-01,232084
4813,•É“ìŽs,0,60,2006-01-01,232092
4814,Š ’JŽs,0,94,2006-01-01,232106
4815,–L“cŽs,0,209,2006-01-01,232114
4816,ˆÀéŽs,0,91,2006-01-01,232122
4817,¼”öŽs,0,80,2006-01-01,232131
4818,ˆêF’¬,0,21,2006-01-01,232131
4819,‹g—Ç’¬,0,20,2006-01-01,232131
4820,”¦“¤’¬,0,15,2006-01-01,232131
4821,Š—ŒSŽs,0,71,2006-01-01,232149
4822,Œ¢ŽRŽs,0,62,2006-01-01,232157
4823,íŠŠŽs,0,38,2006-01-01,232165
4824,]“ìŽs,0,73,2006-01-01,232173
4825,¬–qŽs,0,74,2006-01-01,232190
4826,ˆî‘òŽs,0,100,2006-01-01,232203
4827,VéŽs,0,68,2006-01-01,232211
4828,“ŒŠCŽs,0,65,2006-01-01,232220
4829,‘å•{Žs,0,51,2006-01-01,232238
4830,’m‘½Žs,0,63,2006-01-01,232246
4831,’m—§Žs,0,34,2006-01-01,232254
4832,”ö’£ˆ®Žs,0,51,2006-01-01,232262
4833,‚•lŽs,0,28,2006-01-01,232271
4834,Šâ‘qŽs,0,34,2006-01-01,232289
4835,–L–¾Žs,0,38,2006-01-01,232297
4836,“úiŽs,0,38,2006-01-01,232301
4837,“cŒ´Žs,0,60,2006-01-01,232319
4838,ˆ¤¼Žs,0,58,2006-01-01,232327
4839,´{Žs,0,38,2006-01-01,232335
4840,t“ú’¬,0,8,2006-01-01,232335
4841,ŽtŸ’¬,0,25,2006-01-01,232343
4842,¼t’¬,0,17,2006-01-01,232343
4843,\ŽlŽR‘º,0,8,2006-01-01,232351
4844,–í•x’¬,0,22,2006-01-01,232351
4845,ŽOD’¬,0,21,2006-01-01,232360
4846,Žµ•ó’¬,0,22,2006-01-01,232378
4847,”ü˜a’¬,0,17,2006-01-01,232378
4848,r–ÚŽ›’¬,0,18,2006-01-01,232378
4849,’·‹vŽè’¬,0,28,2006-01-01,232386
4850,“Œ‹½’¬,0,20,2006-01-01,233021
4851,–LŽR’¬,0,8,2006-01-01,233421
4852,‘åŒû’¬,0,13,2006-01-01,233617
4853,•}ŒK’¬,0,15,2006-01-01,233625
4854,‘åŽ¡’¬,0,13,2006-01-01,234249
4855,ŠI]’¬,0,24,2006-01-01,234257
4856,”ò“‡‘º,0,8,2006-01-01,234273
4857,ˆ¢‹v”ä’¬,0,15,2006-01-01,234419
4858,“Œ‰Y’¬,0,25,2006-01-01,234427
4859,“ì’m‘½’¬,0,24,2006-01-01,234451
4860,”ü•l’¬,0,26,2006-01-01,234460
4861,•–L’¬,0,24,2006-01-01,234478
4862,K“c’¬,0,28,2006-01-01,235016
4863,ÝŠy’¬,0,11,2006-01-01,235610
4864,“Œ‰h’¬,0,4,2006-01-01,235628
4865,–Lª‘º,0,1,2006-01-01,235636
4866,çŽí‹æ,0,96,2006-01-01,none
4867,“Œ‹æ,0,60,2006-01-01,none
4868,–k‹æ,0,144,2006-01-01,none
4869,¼‹æ,0,129,2006-01-01,none
4870,’†‘º‹æ,0,139,2006-01-01,none
4871,’†‹æ,0,64,2006-01-01,none
4872,º˜a‹æ,0,78,2006-01-01,none
4873,•ä‹æ,0,96,2006-01-01,none
4874,”M“c‹æ,0,61,2006-01-01,none
4875,’†ì‹æ,0,147,2006-01-01,none
4876,`‹æ,0,113,2006-01-01,none
4877,“ì‹æ,0,140,2006-01-01,none
4878,ŽçŽR‹æ,0,115,2006-01-01,none
4879,—Î‹æ,0,123,2006-01-01,none
4880,–¼“Œ‹æ,0,74,2006-01-01,none
4881,“V”’‹æ,0,109,2006-01-01,none
4882,–L‹´Žs•ÛŒ’Š,0,248,2006-01-01,none
4883,–L“cŽs•ÛŒ’Š,0,209,2006-01-01,none
4884,ˆ¤’mŒ§,0,5462,2006-02-01,230006
4885,–¼ŒÃ‰®Žs,0,1806,2006-02-01,231002
4886,–L‹´Žs,0,305,2006-02-01,232017
4887,‰ªèŽs,0,256,2006-02-01,232025
4888,ˆê‹{Žs,0,286,2006-02-01,232033
4889,£ŒËŽs,0,110,2006-02-01,232041
4890,”¼“cŽs,0,78,2006-02-01,232050
4891,t“úˆäŽs,0,207,2006-02-01,232068
4892,–LìŽs,0,97,2006-02-01,232076
4893,‰¹‰H’¬,0,9,2006-02-01,232076
4894,¬âˆä’¬,0,20,2006-02-01,232076
4895,Œä’Ã’¬,0,15,2006-02-01,232076
4896,’Ã“‡Žs,0,58,2006-02-01,232084
4897,•É“ìŽs,0,45,2006-02-01,232092
4898,Š ’JŽs,0,75,2006-02-01,232106
4899,–L“cŽs,0,253,2006-02-01,232114
4900,ˆÀéŽs,0,94,2006-02-01,232122
4901,¼”öŽs,0,83,2006-02-01,232131
4902,ˆêF’¬,0,25,2006-02-01,232131
4903,‹g—Ç’¬,0,26,2006-02-01,232131
4904,”¦“¤’¬,0,14,2006-02-01,232131
4905,Š—ŒSŽs,0,78,2006-02-01,232149
4906,Œ¢ŽRŽs,0,45,2006-02-01,232157
4907,íŠŠŽs,0,50,2006-02-01,232165
4908,]“ìŽs,0,77,2006-02-01,232173
4909,¬–qŽs,0,92,2006-02-01,232190
4910,ˆî‘òŽs,0,108,2006-02-01,232203
4911,VéŽs,0,69,2006-02-01,232211
4912,“ŒŠCŽs,0,83,2006-02-01,232220
4913,‘å•{Žs,0,41,2006-02-01,232238
4914,’m‘½Žs,0,54,2006-02-01,232246
4915,’m—§Žs,0,47,2006-02-01,232254
4916,”ö’£ˆ®Žs,0,57,2006-02-01,232262
4917,‚•lŽs,0,32,2006-02-01,232271
4918,Šâ‘qŽs,0,30,2006-02-01,232289
4919,–L–¾Žs,0,40,2006-02-01,232297
4920,“úiŽs,0,42,2006-02-01,232301
4921,“cŒ´Žs,0,65,2006-02-01,232319
4922,ˆ¤¼Žs,0,53,2006-02-01,232327
4923,´{Žs,0,68,2006-02-01,232335
4924,t“ú’¬,0,7,2006-02-01,232335
4925,–k–¼ŒÃ‰®Žs,0,60,2006-02-01,232343
4926,–í•xŽs,0,32,2006-02-01,232351
4927,ŽOD’¬,0,23,2006-02-01,232360
4928,Žµ•ó’¬,0,23,2006-02-01,232378
4929,”ü˜a’¬,0,11,2006-02-01,232378
4930,r–ÚŽ›’¬,0,25,2006-02-01,232378
4931,’·‹vŽè’¬,0,15,2006-02-01,232386
4932,“Œ‹½’¬,0,20,2006-02-01,233021
4933,–LŽR’¬,0,5,2006-02-01,233421
4934,‘åŒû’¬,0,12,2006-02-01,233617
4935,•}ŒK’¬,0,24,2006-02-01,233625
4936,‘åŽ¡’¬,0,11,2006-02-01,234249
4937,ŠI]’¬,0,34,2006-02-01,234257
4938,”ò“‡‘º,0,8,2006-02-01,234273
4939,ˆ¢‹v”ä’¬,0,20,2006-02-01,234419
4940,“Œ‰Y’¬,0,28,2006-02-01,234427
4941,“ì’m‘½’¬,0,29,2006-02-01,234451
4942,”ü•l’¬,0,18,2006-02-01,234460
4943,•–L’¬,0,23,2006-02-01,234478
4944,K“c’¬,0,24,2006-02-01,235016
4945,ÝŠy’¬,0,13,2006-02-01,235610
4946,“Œ‰h’¬,0,3,2006-02-01,235628
4947,–Lª‘º,0,1,2006-02-01,235636
4948,çŽí‹æ,0,135,2006-02-01,none
4949,“Œ‹æ,0,61,2006-02-01,none
4950,–k‹æ,0,150,2006-02-01,none
4951,¼‹æ,0,130,2006-02-01,none
4952,’†‘º‹æ,0,143,2006-02-01,none
4953,’†‹æ,0,65,2006-02-01,none
4954,º˜a‹æ,0,100,2006-02-01,none
4955,•ä‹æ,0,83,2006-02-01,none
4956,”M“c‹æ,0,57,2006-02-01,none
4957,’†ì‹æ,0,214,2006-02-01,none
4958,`‹æ,0,104,2006-02-01,none
4959,“ì‹æ,0,140,2006-02-01,none
4960,ŽçŽR‹æ,0,123,2006-02-01,none
4961,—Î‹æ,0,115,2006-02-01,none
4962,–¼“Œ‹æ,0,99,2006-02-01,none
4963,“V”’‹æ,0,87,2006-02-01,none
4964,–L‹´Žs•ÛŒ’Š,0,305,2006-02-01,none
4965,–L“cŽs•ÛŒ’Š,0,253,2006-02-01,none
4966,ˆ¤’mŒ§,0,4688,2006-03-01,230006
4967,–¼ŒÃ‰®Žs,0,1513,2006-03-01,231002
4968,–L‹´Žs,0,258,2006-03-01,232017
4969,‰ªèŽs,0,209,2006-03-01,232025
4970,ˆê‹{Žs,0,246,2006-03-01,232033
4971,£ŒËŽs,0,88,2006-03-01,232041
4972,”¼“cŽs,0,79,2006-03-01,232050
4973,t“úˆäŽs,0,182,2006-03-01,232068
4974,–LìŽs,0,107,2006-03-01,232076
4975,‰¹‰H’¬,0,11,2006-03-01,232076
4976,¬âˆä’¬,0,25,2006-03-01,232076
4977,Œä’Ã’¬,0,16,2006-03-01,232076
4978,’Ã“‡Žs,0,45,2006-03-01,232084
4979,•É“ìŽs,0,54,2006-03-01,232092
4980,Š ’JŽs,0,87,2006-03-01,232106
4981,–L“cŽs,0,215,2006-03-01,232114
4982,ˆÀéŽs,0,74,2006-03-01,232122
4983,¼”öŽs,0,59,2006-03-01,232131
4984,ˆêF’¬,0,30,2006-03-01,232131
4985,‹g—Ç’¬,0,22,2006-03-01,232131
4986,”¦“¤’¬,0,11,2006-03-01,232131
4987,Š—ŒSŽs,0,60,2006-03-01,232149
4988,Œ¢ŽRŽs,0,47,2006-03-01,232157
4989,íŠŠŽs,0,49,2006-03-01,232165
4990,]“ìŽs,0,76,2006-03-01,232173
4991,¬–qŽs,0,89,2006-03-01,232190
4992,ˆî‘òŽs,0,83,2006-03-01,232203
4993,VéŽs,0,48,2006-03-01,232211
4994,“ŒŠCŽs,0,69,2006-03-01,232220
4995,‘å•{Žs,0,44,2006-03-01,232238
4996,’m‘½Žs,0,45,2006-03-01,232246
4997,’m—§Žs,0,30,2006-03-01,232254
4998,”ö’£ˆ®Žs,0,39,2006-03-01,232262
4999,‚•lŽs,0,32,2006-03-01,232271
5000,Šâ‘qŽs,0,31,2006-03-01,232289
5001,–L–¾Žs,0,39,2006-03-01,232297
5002,“úiŽs,0,31,2006-03-01,232301
5003,“cŒ´Žs,0,58,2006-03-01,232319
5004,ˆ¤¼Žs,0,50,2006-03-01,232327
5005,´{Žs,0,32,2006-03-01,232335
5006,t“ú’¬,0,7,2006-03-01,232335
5007,–k–¼ŒÃ‰®Žs,0,27,2006-03-01,232343
5008,–í•xŽs,0,37,2006-03-01,232351
5009,ŽOD’¬,0,19,2006-03-01,232360
5010,Žµ•ó’¬,0,9,2006-03-01,232378
5011,”ü˜a’¬,0,21,2006-03-01,232378
5012,r–ÚŽ›’¬,0,28,2006-03-01,232378
5013,’·‹vŽè’¬,0,22,2006-03-01,232386
5014,“Œ‹½’¬,0,17,2006-03-01,233021
5015,–LŽR’¬,0,4,2006-03-01,233421
5016,‘åŒû’¬,0,10,2006-03-01,233617
5017,•}ŒK’¬,0,14,2006-03-01,233625
5018,‘åŽ¡’¬,0,10,2006-03-01,234249
5019,ŠI]’¬,0,17,2006-03-01,234257
5020,”ò“‡‘º,0,2,2006-03-01,234273
5021,ˆ¢‹v”ä’¬,0,13,2006-03-01,234419
5022,“Œ‰Y’¬,0,18,2006-03-01,234427
5023,“ì’m‘½’¬,0,21,2006-03-01,234451
5024,”ü•l’¬,0,27,2006-03-01,234460
5025,•–L’¬,0,35,2006-03-01,234478
5026,K“c’¬,0,26,2006-03-01,235016
5027,ÝŠy’¬,0,12,2006-03-01,235610
5028,“Œ‰h’¬,0,7,2006-03-01,235628
5029,–Lª‘º,0,2,2006-03-01,235636
5030,çŽí‹æ,0,112,2006-03-01,none
5031,“Œ‹æ,0,54,2006-03-01,none
5032,–k‹æ,0,119,2006-03-01,none
5033,¼‹æ,0,111,2006-03-01,none
5034,’†‘º‹æ,0,126,2006-03-01,none
5035,’†‹æ,0,45,2006-03-01,none
5036,º˜a‹æ,0,75,2006-03-01,none
5037,•ä‹æ,0,71,2006-03-01,none
5038,”M“c‹æ,0,39,2006-03-01,none
5039,’†ì‹æ,0,159,2006-03-01,none
5040,`‹æ,0,93,2006-03-01,none
5041,“ì‹æ,0,128,2006-03-01,none
5042,ŽçŽR‹æ,0,110,2006-03-01,none
5043,—Î‹æ,0,113,2006-03-01,none
5044,–¼“Œ‹æ,0,77,2006-03-01,none
5045,“V”’‹æ,0,81,2006-03-01,none
5046,–L‹´Žs•ÛŒ’Š,0,258,2006-03-01,none
5047,–L“cŽs•ÛŒ’Š,0,215,2006-03-01,none
5048,ˆ¤’mŒ§,0,4589,2006-04-01,230006
5049,–¼ŒÃ‰®Žs,0,1423,2006-04-01,231002
5050,–L‹´Žs,0,245,2006-04-01,232017
5051,‰ªèŽs,0,203,2006-04-01,232025
5052,ˆê‹{Žs,0,271,2006-04-01,232033
5053,£ŒËŽs,0,93,2006-04-01,232041
5054,”¼“cŽs,0,92,2006-04-01,232050
5055,t“úˆäŽs,0,169,2006-04-01,232068
5056,–LìŽs,0,95,2006-04-01,232076
5057,‰¹‰H’¬,0,7,2006-04-01,232076
5058,¬âˆä’¬,0,19,2006-04-01,232076
5059,Œä’Ã’¬,0,14,2006-04-01,232076
5060,’Ã“‡Žs,0,52,2006-04-01,232084
5061,•É“ìŽs,0,53,2006-04-01,232092
5062,Š ’JŽs,0,70,2006-04-01,232106
5063,–L“cŽs,0,180,2006-04-01,232114
5064,ˆÀéŽs,0,78,2006-04-01,232122
5065,¼”öŽs,0,70,2006-04-01,232131
5066,ˆêF’¬,0,15,2006-04-01,232131
5067,‹g—Ç’¬,0,18,2006-04-01,232131
5068,”¦“¤’¬,0,10,2006-04-01,232131
5069,Š—ŒSŽs,0,77,2006-04-01,232149
5070,Œ¢ŽRŽs,0,52,2006-04-01,232157
5071,íŠŠŽs,0,49,2006-04-01,232165
5072,]“ìŽs,0,65,2006-04-01,232173
5073,¬–qŽs,0,75,2006-04-01,232190
5074,ˆî‘òŽs,0,98,2006-04-01,232203
5075,VéŽs,0,54,2006-04-01,232211
5076,“ŒŠCŽs,0,64,2006-04-01,232220
5077,‘å•{Žs,0,44,2006-04-01,232238
5078,’m‘½Žs,0,48,2006-04-01,232246
5079,’m—§Žs,0,26,2006-04-01,232254
5080,”ö’£ˆ®Žs,0,38,2006-04-01,232262
5081,‚•lŽs,0,30,2006-04-01,232271
5082,Šâ‘qŽs,0,30,2006-04-01,232289
5083,–L–¾Žs,0,49,2006-04-01,232297
5084,“úiŽs,0,32,2006-04-01,232301
5085,“cŒ´Žs,0,55,2006-04-01,232319
5086,ˆ¤¼Žs,0,48,2006-04-01,232327
5087,´{Žs,0,31,2006-04-01,232335
5088,t“ú’¬,0,10,2006-04-01,232335
5089,–k–¼ŒÃ‰®Žs,0,46,2006-04-01,232343
5090,–í•xŽs,0,21,2006-04-01,232351
5091,ŽOD’¬,0,22,2006-04-01,232360
5092,Žµ•ó’¬,0,7,2006-04-01,232378
5093,”ü˜a’¬,0,13,2006-04-01,232378
5094,r–ÚŽ›’¬,0,27,2006-04-01,232378
5095,’·‹vŽè’¬,0,12,2006-04-01,232386
5096,“Œ‹½’¬,0,29,2006-04-01,233021
5097,–LŽR’¬,0,9,2006-04-01,233421
5098,‘åŒû’¬,0,9,2006-04-01,233617
5099,•}ŒK’¬,0,21,2006-04-01,233625
5100,‘åŽ¡’¬,0,19,2006-04-01,234249
5101,ŠI]’¬,0,22,2006-04-01,234257
5102,”ò“‡‘º,0,10,2006-04-01,234273
5103,ˆ¢‹v”ä’¬,0,17,2006-04-01,234419
5104,“Œ‰Y’¬,0,33,2006-04-01,234427
5105,“ì’m‘½’¬,0,27,2006-04-01,234451
5106,”ü•l’¬,0,17,2006-04-01,234460
5107,•–L’¬,0,25,2006-04-01,234478
5108,K“c’¬,0,27,2006-04-01,235016
5109,ÝŠy’¬,0,12,2006-04-01,235610
5110,“Œ‰h’¬,0,8,2006-04-01,235628
5111,–Lª‘º,0,4,2006-04-01,235636
5112,çŽí‹æ,0,95,2006-04-01,none
5113,“Œ‹æ,0,48,2006-04-01,none
5114,–k‹æ,0,119,2006-04-01,none
5115,¼‹æ,0,108,2006-04-01,none
5116,’†‘º‹æ,0,120,2006-04-01,none
5117,’†‹æ,0,53,2006-04-01,none
5118,º˜a‹æ,0,84,2006-04-01,none
5119,•ä‹æ,0,77,2006-04-01,none
5120,”M“c‹æ,0,52,2006-04-01,none
5121,’†ì‹æ,0,103,2006-04-01,none
5122,`‹æ,0,97,2006-04-01,none
5123,“ì‹æ,0,108,2006-04-01,none
5124,ŽçŽR‹æ,0,107,2006-04-01,none
5125,—Î‹æ,0,109,2006-04-01,none
5126,–¼“Œ‹æ,0,71,2006-04-01,none
5127,“V”’‹æ,0,72,2006-04-01,none
5128,–L‹´Žs•ÛŒ’Š,0,245,2006-04-01,none
5129,–L“cŽs•ÛŒ’Š,0,180,2006-04-01,none
5130,ˆ¤’mŒ§,0,4288,2006-05-01,230006
5131,–¼ŒÃ‰®Žs,0,1418,2006-05-01,231002
5132,–L‹´Žs,0,220,2006-05-01,232017
5133,‰ªèŽs,0,218,2006-05-01,232025
5134,ˆê‹{Žs,0,222,2006-05-01,232033
5135,£ŒËŽs,0,94,2006-05-01,232041
5136,”¼“cŽs,0,60,2006-05-01,232050
5137,t“úˆäŽs,0,153,2006-05-01,232068
5138,–LìŽs,0,89,2006-05-01,232076
5139,‰¹‰H’¬,0,8,2006-05-01,232076
5140,¬âˆä’¬,0,17,2006-05-01,232076
5141,Œä’Ã’¬,0,11,2006-05-01,232076
5142,’Ã“‡Žs,0,43,2006-05-01,232084
5143,•É“ìŽs,0,52,2006-05-01,232092
5144,Š ’JŽs,0,70,2006-05-01,232106
5145,–L“cŽs,0,186,2006-05-01,232114
5146,ˆÀéŽs,0,81,2006-05-01,232122
5147,¼”öŽs,0,64,2006-05-01,232131
5148,ˆêF’¬,0,9,2006-05-01,232131
5149,‹g—Ç’¬,0,12,2006-05-01,232131
5150,”¦“¤’¬,0,7,2006-05-01,232131
5151,Š—ŒSŽs,0,62,2006-05-01,232149
5152,Œ¢ŽRŽs,0,43,2006-05-01,232157
5153,íŠŠŽs,0,44,2006-05-01,232165
5154,]“ìŽs,0,59,2006-05-01,232173
5155,¬–qŽs,0,78,2006-05-01,232190
5156,ˆî‘òŽs,0,79,2006-05-01,232203
5157,VéŽs,0,42,2006-05-01,232211
5158,“ŒŠCŽs,0,47,2006-05-01,232220
5159,‘å•{Žs,0,42,2006-05-01,232238
5160,’m‘½Žs,0,39,2006-05-01,232246
5161,’m—§Žs,0,23,2006-05-01,232254
5162,”ö’£ˆ®Žs,0,37,2006-05-01,232262
5163,‚•lŽs,0,23,2006-05-01,232271
5164,Šâ‘qŽs,0,30,2006-05-01,232289
5165,–L–¾Žs,0,51,2006-05-01,232297
5166,“úiŽs,0,32,2006-05-01,232301
5167,“cŒ´Žs,0,43,2006-05-01,232319
5168,ˆ¤¼Žs,0,54,2006-05-01,232327
5169,´{Žs,0,39,2006-05-01,232335
5170,t“ú’¬,0,4,2006-05-01,232335
5171,–k–¼ŒÃ‰®Žs,0,39,2006-05-01,232343
5172,–í•xŽs,0,26,2006-05-01,232351
5173,ŽOD’¬,0,17,2006-05-01,232360
5174,Žµ•ó’¬,0,12,2006-05-01,232378
5175,”ü˜a’¬,0,11,2006-05-01,232378
5176,r–ÚŽ›’¬,0,30,2006-05-01,232378
5177,’·‹vŽè’¬,0,14,2006-05-01,232386
5178,“Œ‹½’¬,0,17,2006-05-01,233021
5179,–LŽR’¬,0,5,2006-05-01,233421
5180,‘åŒû’¬,0,11,2006-05-01,233617
5181,•}ŒK’¬,0,28,2006-05-01,233625
5182,‘åŽ¡’¬,0,9,2006-05-01,234249
5183,ŠI]’¬,0,24,2006-05-01,234257
5184,”ò“‡‘º,0,4,2006-05-01,234273
5185,ˆ¢‹v”ä’¬,0,13,2006-05-01,234419
5186,“Œ‰Y’¬,0,25,2006-05-01,234427
5187,“ì’m‘½’¬,0,21,2006-05-01,234451
5188,”ü•l’¬,0,21,2006-05-01,234460
5189,•–L’¬,0,24,2006-05-01,234478
5190,K“c’¬,0,21,2006-05-01,235016
5191,ÝŠy’¬,0,7,2006-05-01,235610
5192,“Œ‰h’¬,0,3,2006-05-01,235628
5193,–Lª‘º,0,1,2006-05-01,235636
5194,çŽí‹æ,0,99,2006-05-01,none
5195,“Œ‹æ,0,44,2006-05-01,none
5196,–k‹æ,0,120,2006-05-01,none
5197,¼‹æ,0,106,2006-05-01,none
5198,’†‘º‹æ,0,111,2006-05-01,none
5199,’†‹æ,0,40,2006-05-01,none
5200,º˜a‹æ,0,76,2006-05-01,none
5201,•ä‹æ,0,70,2006-05-01,none
5202,”M“c‹æ,0,47,2006-05-01,none
5203,’†ì‹æ,0,150,2006-05-01,none
5204,`‹æ,0,103,2006-05-01,none
5205,“ì‹æ,0,108,2006-05-01,none
5206,ŽçŽR‹æ,0,106,2006-05-01,none
5207,—Î‹æ,0,113,2006-05-01,none
5208,–¼“Œ‹æ,0,65,2006-05-01,none
5209,“V”’‹æ,0,60,2006-05-01,none
5210,–L‹´Žs•ÛŒ’Š,0,220,2006-05-01,none
5211,–L“cŽs•ÛŒ’Š,0,186,2006-05-01,none
5212,ˆ¤’mŒ§,0,4394,2006-06-01,230006
5213,–¼ŒÃ‰®Žs,0,1460,2006-06-01,231002
5214,–L‹´Žs,0,223,2006-06-01,232017
5215,‰ªèŽs,0,196,2006-06-01,232025
5216,ˆê‹{Žs,0,242,2006-06-01,232033
5217,£ŒËŽs,0,103,2006-06-01,232041
5218,”¼“cŽs,0,72,2006-06-01,232050
5219,t“úˆäŽs,0,159,2006-06-01,232068
5220,–LìŽs,0,75,2006-06-01,232076
5221,‰¹‰H’¬,0,4,2006-06-01,232076
5222,¬âˆä’¬,0,15,2006-06-01,232076
5223,Œä’Ã’¬,0,13,2006-06-01,232076
5224,’Ã“‡Žs,0,45,2006-06-01,232084
5225,•É“ìŽs,0,41,2006-06-01,232092
5226,Š ’JŽs,0,65,2006-06-01,232106
5227,–L“cŽs,0,172,2006-06-01,232114
5228,ˆÀéŽs,0,88,2006-06-01,232122
5229,¼”öŽs,0,72,2006-06-01,232131
5230,ˆêF’¬,0,17,2006-06-01,232131
5231,‹g—Ç’¬,0,19,2006-06-01,232131
5232,”¦“¤’¬,0,8,2006-06-01,232131
5233,Š—ŒSŽs,0,57,2006-06-01,232149
5234,Œ¢ŽRŽs,0,50,2006-06-01,232157
5235,íŠŠŽs,0,41,2006-06-01,232165
5236,]“ìŽs,0,72,2006-06-01,232173
5237,¬–qŽs,0,75,2006-06-01,232190
5238,ˆî‘òŽs,0,99,2006-06-01,232203
5239,VéŽs,0,46,2006-06-01,232211
5240,“ŒŠCŽs,0,51,2006-06-01,232220
5241,‘å•{Žs,0,25,2006-06-01,232238
5242,’m‘½Žs,0,47,2006-06-01,232246
5243,’m—§Žs,0,17,2006-06-01,232254
5244,”ö’£ˆ®Žs,0,37,2006-06-01,232262
5245,‚•lŽs,0,17,2006-06-01,232271
5246,Šâ‘qŽs,0,36,2006-06-01,232289
5247,–L–¾Žs,0,40,2006-06-01,232297
5248,“úiŽs,0,37,2006-06-01,232301
5249,“cŒ´Žs,0,54,2006-06-01,232319
5250,ˆ¤¼Žs,0,37,2006-06-01,232327
5251,´{Žs,0,27,2006-06-01,232335
5252,t“ú’¬,0,4,2006-06-01,232335
5253,–k–¼ŒÃ‰®Žs,0,53,2006-06-01,232343
5254,–í•xŽs,0,29,2006-06-01,232351
5255,ŽOD’¬,0,15,2006-06-01,232360
5256,Žµ•ó’¬,0,17,2006-06-01,232378
5257,”ü˜a’¬,0,12,2006-06-01,232378
5258,r–ÚŽ›’¬,0,29,2006-06-01,232378
5259,’·‹vŽè’¬,0,19,2006-06-01,232386
5260,“Œ‹½’¬,0,24,2006-06-01,233021
5261,–LŽR’¬,0,4,2006-06-01,233421
5262,‘åŒû’¬,0,13,2006-06-01,233617
5263,•}ŒK’¬,0,28,2006-06-01,233625
5264,‘åŽ¡’¬,0,14,2006-06-01,234249
5265,ŠI]’¬,0,27,2006-06-01,234257
5266,”ò“‡‘º,0,2,2006-06-01,234273
5267,ˆ¢‹v”ä’¬,0,19,2006-06-01,234419
5268,“Œ‰Y’¬,0,26,2006-06-01,234427
5269,“ì’m‘½’¬,0,21,2006-06-01,234451
5270,”ü•l’¬,0,26,2006-06-01,234460
5271,•–L’¬,0,19,2006-06-01,234478
5272,K“c’¬,0,18,2006-06-01,235016
5273,ÝŠy’¬,0,14,2006-06-01,235610
5274,“Œ‰h’¬,0,3,2006-06-01,235628
5275,–Lª‘º,0,4,2006-06-01,235636
5276,çŽí‹æ,0,112,2006-06-01,none
5277,“Œ‹æ,0,42,2006-06-01,none
5278,–k‹æ,0,131,2006-06-01,none
5279,¼‹æ,0,101,2006-06-01,none
5280,’†‘º‹æ,0,113,2006-06-01,none
5281,’†‹æ,0,58,2006-06-01,none
5282,º˜a‹æ,0,75,2006-06-01,none
5283,•ä‹æ,0,70,2006-06-01,none
5284,”M“c‹æ,0,54,2006-06-01,none
5285,’†ì‹æ,0,129,2006-06-01,none
5286,`‹æ,0,92,2006-06-01,none
5287,“ì‹æ,0,115,2006-06-01,none
5288,ŽçŽR‹æ,0,93,2006-06-01,none
5289,—Î‹æ,0,121,2006-06-01,none
5290,–¼“Œ‹æ,0,79,2006-06-01,none
5291,“V”’‹æ,0,75,2006-06-01,none
5292,–L‹´Žs•ÛŒ’Š,0,223,2006-06-01,none
5293,–L“cŽs•ÛŒ’Š,0,172,2006-06-01,none
5294,ˆ¤’mŒ§,0,3828,2006-07-01,230006
5295,–¼ŒÃ‰®Žs,0,1267,2006-07-01,231002
5296,–L‹´Žs,0,209,2006-07-01,232017
5297,‰ªèŽs,0,195,2006-07-01,232025
5298,ˆê‹{Žs,0,200,2006-07-01,232033
5299,£ŒËŽs,0,69,2006-07-01,232041
5300,”¼“cŽs,0,73,2006-07-01,232050
5301,t“úˆäŽs,0,138,2006-07-01,232068
5302,–LìŽs,0,71,2006-07-01,232076
