,place,total,death,date,code
3374,“ŒŠ‹üŒS,-43,44,2002-12-01,none
3375,ŠÖh’¬,-13,16,2002-12-01,122084
3376,À“ì’¬,-30,28,2002-12-01,122173
3377,ˆó×ŒS,4,30,2002-12-01,none
3378,ŽðXˆä’¬,38,10,2002-12-01,123226
3379,ˆó×‘º,-9,4,2002-12-01,122319
3380,–{”W‘º,7,4,2002-12-01,122319
3381,‰h’¬,-32,12,2002-12-01,123293
3382,ŽæŒS,-69,100,2002-12-01,none
3383,‰º‘’¬,-14,10,2002-12-01,122114
3384,_è’¬,0,3,2002-12-01,123421
3385,‘å‰h’¬,-18,10,2002-12-01,122114
3386,¬Œ©ì’¬,1,25,2002-12-01,122360
3387,ŽR“c’¬,-2,6,2002-12-01,122360
3388,ŒIŒ¹’¬,1,3,2002-12-01,122360
3389,‘½ŒÃ’¬,-8,20,2002-12-01,123471
3390,Š±Šƒ’¬,-7,9,2002-12-01,122157
3391,“Œ¯’¬,-22,14,2002-12-01,123498
3392,ŠCãŒS,15,20,2002-12-01,none
3393,ŠCã’¬,14,10,2002-12-01,122157
3394,”Ñ‰ª’¬,1,10,2002-12-01,122157
3395,‘xºŒS,-22,25,2002-12-01,none
3396,Œõ’¬,-3,13,2002-12-01,124109
3397,–ì‰h’¬,-19,12,2002-12-01,122351
3398,ŽR•ŒS,27,134,2002-12-01,none
3399,‘å–Ô”’—¢’¬,51,39,2002-12-01,122394
3400,‹ã\‹ã—¢’¬,11,25,2002-12-01,124036
3401,¬“Œ’¬,-16,24,2002-12-01,122378
3402,ŽR•’¬,-25,14,2002-12-01,122378
3403,˜@À‘º,-2,5,2002-12-01,122378
3404,¼”ö’¬,-5,8,2002-12-01,122378
3405,‰¡ŽÅ’¬,11,13,2002-12-01,124109
3406,ŽÅŽR’¬,2,6,2002-12-01,124095
3407,’·¶ŒS,-9,56,2002-12-01,none
3408,ˆê‹{’¬,-7,13,2002-12-01,124214
3409,–r‘ò’¬,-10,9,2002-12-01,124222
3410,’·¶‘º,23,11,2002-12-01,124231
3411,”’Žq’¬,-6,11,2002-12-01,124249
3412,’·•¿’¬,1,5,2002-12-01,124265
3413,’·“ì’¬,-10,7,2002-12-01,124273
3414,ˆÎ‹÷ŒS,-16,66,2002-12-01,none
3415,‘å‘½Šì’¬,-8,12,2002-12-01,124419
3416,ˆÎ‹÷’¬,8,8,2002-12-01,122386
3417,Œäh’¬,4,11,2002-12-01,124435
3418,‘åŒ´’¬,-18,22,2002-12-01,122386
3419,–¦’¬,-2,13,2002-12-01,122386
3420,ˆÀ–[ŒS,-43,66,2002-12-01,none
3421,•x‰Y’¬,6,3,2002-12-01,122343
3422,•xŽR’¬,-16,5,2002-12-01,122343
3423,‹˜“ì’¬,-14,13,2002-12-01,124630
3424,ŽO–F‘º,-6,4,2002-12-01,122343
3425,”’•l’¬,-10,5,2002-12-01,122343
3426,ç‘q’¬,12,14,2002-12-01,122343
3427,ŠÛŽR’¬,8,5,2002-12-01,122343
3428,˜a“c’¬,-5,5,2002-12-01,122343
3429,“V’Ã¬–©’¬,-18,12,2002-12-01,122238
3430,ç—tŒ§,834,3368,2003-01-01,120006
3431,ŽsŒv,916,2808,2003-01-01,none
3432,ŒSŒv,-82,560,2003-01-01,none
3433,ç—tŽs,447,434,2003-01-01,121002
3434,’†‰›‹æ,134,112,2003-01-01,none
3435,‰ÔŒ©ì‹æ,-78,80,2003-01-01,none
3436,ˆî–Ñ‹æ,79,72,2003-01-01,none
3437,Žá—t‹æ,-86,77,2003-01-01,none
3438,—Î‹æ,271,50,2003-01-01,none
3439,”ü•l‹æ,127,43,2003-01-01,none
3440,’¶ŽqŽs,-51,67,2003-01-01,122025
3441,ŽsìŽs,-31,236,2003-01-01,122033
3442,‘D‹´Žs,241,242,2003-01-01,122041
3443,ŠÙŽRŽs,-1,57,2003-01-01,122050
3444,–ØX’ÃŽs,31,81,2003-01-01,122068
3445,¼ŒËŽs,121,226,2003-01-01,122076
3446,–ì“cŽs,-68,61,2003-01-01,122084
3447,²Œ´Žs,-27,60,2003-01-01,122360
3448,–ÎŒ´Žs,-13,64,2003-01-01,122106
3449,¬“cŽs,-6,40,2003-01-01,122114
3450,²‘qŽs,123,89,2003-01-01,122122
3451,“Œ‹àŽs,-108,37,2003-01-01,122131
3452,”ª“úŽsêŽs,-20,28,2003-01-01,122351
3453,ˆ®Žs,-15,32,2003-01-01,122157
3454,KŽu–ìŽs,-305,68,2003-01-01,122165
3455,”Žs,131,146,2003-01-01,122173
3456,Ÿ‰YŽs,-44,26,2003-01-01,122181
3457,ŽsŒ´Žs,-14,162,2003-01-01,122190
3458,—¬ŽRŽs,-58,91,2003-01-01,122203
3459,”ªç‘ãŽs,286,88,2003-01-01,122211
3460,‰ä‘·ŽqŽs,78,56,2003-01-01,122220
3461,Š›ìŽs,-11,39,2003-01-01,122238
3462,Š™ƒ–’JŽs,96,56,2003-01-01,none
3463,ŒN’ÃŽs,-22,70,2003-01-01,122254
3464,•x’ÃŽs,-68,43,2003-01-01,122262
3465,‰YˆÀŽs,78,32,2003-01-01,122271
3466,ŽlŠX“¹Žs,-36,44,2003-01-01,122289
3467,‘³ƒ–‰YŽs,38,25,2003-01-01,none
3468,”ªŠXŽs,74,44,2003-01-01,122301
3469,ˆó¼Žs,-29,23,2003-01-01,122319
3470,”’ˆäŽs,51,19,2003-01-01,122327
3471,•x—¢Žs,48,22,2003-01-01,122335
3472,“ŒŠ‹üŒS,-38,35,2003-01-01,none
3473,ŠÖh’¬,-26,14,2003-01-01,122084
3474,À“ì’¬,-12,21,2003-01-01,122173
3475,ˆó×ŒS,39,46,2003-01-01,none
3476,ŽðXˆä’¬,29,13,2003-01-01,123226
3477,ˆó×‘º,44,5,2003-01-01,122319
3478,–{”W‘º,-2,8,2003-01-01,122319
3479,‰h’¬,-32,20,2003-01-01,123293
3480,ŽæŒS,-51,98,2003-01-01,none
3481,‰º‘’¬,-11,5,2003-01-01,122114
3482,_è’¬,13,6,2003-01-01,123421
3483,‘å‰h’¬,-3,12,2003-01-01,122114
3484,¬Œ©ì’¬,-20,23,2003-01-01,122360
3485,ŽR“c’¬,3,9,2003-01-01,122360
3486,ŒIŒ¹’¬,-7,3,2003-01-01,122360
3487,‘½ŒÃ’¬,-22,18,2003-01-01,123471
3488,Š±Šƒ’¬,-4,7,2003-01-01,122157
3489,“Œ¯’¬,0,15,2003-01-01,123498
3490,ŠCãŒS,-14,16,2003-01-01,none
3491,ŠCã’¬,-5,8,2003-01-01,122157
3492,”Ñ‰ª’¬,-9,8,2003-01-01,122157
3493,‘xºŒS,-13,23,2003-01-01,none
3494,Œõ’¬,-9,10,2003-01-01,124109
3495,–ì‰h’¬,-4,13,2003-01-01,122351
3496,ŽR•ŒS,71,122,2003-01-01,none
3497,‘å–Ô”’—¢’¬,76,24,2003-01-01,122394
3498,‹ã\‹ã—¢’¬,-20,27,2003-01-01,124036
3499,¬“Œ’¬,-3,26,2003-01-01,122378
3500,ŽR•’¬,-3,16,2003-01-01,122378
3501,˜@À‘º,-5,2,2003-01-01,122378
3502,¼”ö’¬,6,9,2003-01-01,122378
3503,‰¡ŽÅ’¬,7,12,2003-01-01,124109
3504,ŽÅŽR’¬,13,6,2003-01-01,124095
3505,’·¶ŒS,-5,53,2003-01-01,none
3506,ˆê‹{’¬,5,17,2003-01-01,124214
3507,–r‘ò’¬,-6,3,2003-01-01,124222
3508,’·¶‘º,12,10,2003-01-01,124231
3509,”’Žq’¬,-3,12,2003-01-01,124249
3510,’·•¿’¬,-6,3,2003-01-01,124265
3511,’·“ì’¬,-7,8,2003-01-01,124273
3512,ˆÎ‹÷ŒS,-40,81,2003-01-01,none
3513,‘å‘½Šì’¬,-14,13,2003-01-01,124419
3514,ˆÎ‹÷’¬,0,6,2003-01-01,122386
3515,Œäh’¬,-11,10,2003-01-01,124435
3516,‘åŒ´’¬,-5,33,2003-01-01,122386
3517,–¦’¬,-10,19,2003-01-01,122386
3518,ˆÀ–[ŒS,-31,86,2003-01-01,none
3519,•x‰Y’¬,3,6,2003-01-01,122343
3520,•xŽR’¬,-19,14,2003-01-01,122343
3521,‹˜“ì’¬,1,12,2003-01-01,124630
3522,ŽO–F‘º,-2,6,2003-01-01,122343
3523,”’•l’¬,-3,9,2003-01-01,122343
3524,ç‘q’¬,2,17,2003-01-01,122343
3525,ŠÛŽR’¬,3,4,2003-01-01,122343
3526,˜a“c’¬,7,4,2003-01-01,122343
3527,“V’Ã¬–©’¬,-23,14,2003-01-01,122238
3528,ç—tŒ§,-349,4874,2003-02-01,120006
3529,ŽsŒv,162,4091,2003-02-01,none
3530,ŒSŒv,-511,783,2003-02-01,none
3531,ç—tŽs,345,647,2003-02-01,121002
3532,’†‰›‹æ,85,152,2003-02-01,none
3533,‰ÔŒ©ì‹æ,12,134,2003-02-01,none
3534,ˆî–Ñ‹æ,-11,99,2003-02-01,none
3535,Žá—t‹æ,-37,119,2003-02-01,none
3536,—Î‹æ,219,71,2003-02-01,none
3537,”ü•l‹æ,77,72,2003-02-01,none
3538,’¶ŽqŽs,-118,108,2003-02-01,122025
3539,ŽsìŽs,19,262,2003-02-01,122033
3540,‘D‹´Žs,101,374,2003-02-01,122041
3541,ŠÙŽRŽs,-34,78,2003-02-01,122050
3542,–ØX’ÃŽs,-183,120,2003-02-01,122068
3543,¼ŒËŽs,53,304,2003-02-01,122076
3544,–ì“cŽs,-128,111,2003-02-01,122084
3545,²Œ´Žs,-26,55,2003-02-01,122360
3546,–ÎŒ´Žs,-6,100,2003-02-01,122106
3547,¬“cŽs,90,78,2003-02-01,122114
3548,²‘qŽs,25,130,2003-02-01,122122
3549,“Œ‹àŽs,-64,66,2003-02-01,122131
3550,”ª“úŽsêŽs,-26,38,2003-02-01,122351
3551,ˆ®Žs,-61,56,2003-02-01,122157
3552,KŽu–ìŽs,98,97,2003-02-01,122165
3553,”Žs,-61,222,2003-02-01,122173
3554,Ÿ‰YŽs,-111,37,2003-02-01,122181
3555,ŽsŒ´Žs,62,238,2003-02-01,122190
3556,—¬ŽRŽs,66,98,2003-02-01,122203
3557,”ªç‘ãŽs,40,122,2003-02-01,122211
3558,‰ä‘·ŽqŽs,49,111,2003-02-01,122220
3559,Š›ìŽs,-4,54,2003-02-01,122238
3560,Š™ƒ–’JŽs,61,66,2003-02-01,none
3561,ŒN’ÃŽs,-11,90,2003-02-01,122254
3562,•x’ÃŽs,-92,72,2003-02-01,122262
3563,‰YˆÀŽs,13,59,2003-02-01,122271
3564,ŽlŠX“¹Žs,11,67,2003-02-01,122289
3565,‘³ƒ–‰YŽs,-32,46,2003-02-01,none
3566,”ªŠXŽs,32,68,2003-02-01,122301
3567,ˆó¼Žs,-36,41,2003-02-01,122319
3568,”’ˆäŽs,73,40,2003-02-01,122327
3569,•x—¢Žs,17,36,2003-02-01,122335
3570,“ŒŠ‹üŒS,22,53,2003-02-01,none
3571,ŠÖh’¬,-18,21,2003-02-01,122084
3572,À“ì’¬,40,32,2003-02-01,122173
3573,ˆó×ŒS,-171,53,2003-02-01,none
3574,ŽðXˆä’¬,37,19,2003-02-01,123226
3575,ˆó×‘º,-184,9,2003-02-01,122319
3576,–{”W‘º,-9,7,2003-02-01,122319
3577,‰h’¬,-15,18,2003-02-01,123293
3578,ŽæŒS,-81,134,2003-02-01,none
3579,‰º‘’¬,-4,7,2003-02-01,122114
3580,_è’¬,-14,7,2003-02-01,123421
3581,‘å‰h’¬,-15,18,2003-02-01,122114
3582,¬Œ©ì’¬,9,27,2003-02-01,122360
3583,ŽR“c’¬,-22,14,2003-02-01,122360
3584,ŒIŒ¹’¬,-4,7,2003-02-01,122360
3585,‘½ŒÃ’¬,-14,22,2003-02-01,123471
3586,Š±Šƒ’¬,2,9,2003-02-01,122157
3587,“Œ¯’¬,-19,23,2003-02-01,123498
3588,ŠCãŒS,-25,30,2003-02-01,none
3589,ŠCã’¬,7,14,2003-02-01,122157
3590,”Ñ‰ª’¬,-32,16,2003-02-01,122157
3591,‘xºŒS,2,25,2003-02-01,none
3592,Œõ’¬,-3,17,2003-02-01,124109
3593,–ì‰h’¬,5,8,2003-02-01,122351
3594,ŽR•ŒS,-34,165,2003-02-01,none
3595,‘å–Ô”’—¢’¬,19,40,2003-02-01,122394
3596,‹ã\‹ã—¢’¬,-37,24,2003-02-01,124036
3597,¬“Œ’¬,-23,41,2003-02-01,122378
3598,ŽR•’¬,10,18,2003-02-01,122378
3599,˜@À‘º,-5,3,2003-02-01,122378
3600,¼”ö’¬,2,15,2003-02-01,122378
3601,‰¡ŽÅ’¬,-6,14,2003-02-01,124109
3602,ŽÅŽR’¬,6,10,2003-02-01,124095
3603,’·¶ŒS,-81,103,2003-02-01,none
3604,ˆê‹{’¬,-30,19,2003-02-01,124214
3605,–r‘ò’¬,-20,14,2003-02-01,124222
3606,’·¶‘º,-5,14,2003-02-01,124231
3607,”’Žq’¬,-1,22,2003-02-01,124249
3608,’·•¿’¬,-8,10,2003-02-01,124265
3609,’·“ì’¬,-17,24,2003-02-01,124273
3610,ˆÎ‹÷ŒS,-62,99,2003-02-01,none
3611,‘å‘½Šì’¬,-17,17,2003-02-01,124419
3612,ˆÎ‹÷’¬,12,8,2003-02-01,122386
3613,Œäh’¬,-19,14,2003-02-01,124435
3614,‘åŒ´’¬,-9,36,2003-02-01,122386
3615,–¦’¬,-29,24,2003-02-01,122386
3616,ˆÀ–[ŒS,-81,121,2003-02-01,none
3617,•x‰Y’¬,-9,17,2003-02-01,122343
3618,•xŽR’¬,-1,13,2003-02-01,122343
3619,‹˜“ì’¬,1,14,2003-02-01,124630
3620,ŽO–F‘º,5,4,2003-02-01,122343
3621,”’•l’¬,-10,8,2003-02-01,122343
3622,ç‘q’¬,-33,30,2003-02-01,122343
3623,ŠÛŽR’¬,3,6,2003-02-01,122343
3624,˜a“c’¬,-27,11,2003-02-01,122343
3625,“V’Ã¬–©’¬,-10,18,2003-02-01,122238
3626,ç—tŒ§,-3132,3618,2003-03-01,120006
3627,ŽsŒv,-2635,3016,2003-03-01,none
3628,ŒSŒv,-497,602,2003-03-01,none
3629,ç—tŽs,203,416,2003-03-01,121002
3630,’†‰›‹æ,190,109,2003-03-01,none
3631,‰ÔŒ©ì‹æ,-3,87,2003-03-01,none
3632,ˆî–Ñ‹æ,-111,48,2003-03-01,none
3633,Žá—t‹æ,-64,86,2003-03-01,none
3634,—Î‹æ,141,42,2003-03-01,none
3635,”ü•l‹æ,50,44,2003-03-01,none
3636,’¶ŽqŽs,-97,86,2003-03-01,122025
3637,ŽsìŽs,-1382,227,2003-03-01,122033
3638,‘D‹´Žs,-276,279,2003-03-01,122041
3639,ŠÙŽRŽs,-63,47,2003-03-01,122050
3640,–ØX’ÃŽs,-100,98,2003-03-01,122068
3641,¼ŒËŽs,-233,237,2003-03-01,122076
3642,–ì“cŽs,-44,90,2003-03-01,122084
3643,²Œ´Žs,-73,49,2003-03-01,122360
3644,–ÎŒ´Žs,-72,74,2003-03-01,122106
3645,¬“cŽs,25,64,2003-03-01,122114
3646,²‘qŽs,-11,106,2003-03-01,122122
3647,“Œ‹àŽs,16,44,2003-03-01,122131
3648,”ª“úŽsêŽs,-14,34,2003-03-01,122351
3649,ˆ®Žs,8,38,2003-03-01,122157
3650,KŽu–ìŽs,-34,81,2003-03-01,122165
3651,”Žs,-29,151,2003-03-01,122173
3652,Ÿ‰YŽs,-190,27,2003-03-01,122181
3653,ŽsŒ´Žs,-56,155,2003-03-01,122190
3654,—¬ŽRŽs,-45,76,2003-03-01,122203
3655,”ªç‘ãŽs,36,84,2003-03-01,122211
3656,‰ä‘·ŽqŽs,3,81,2003-03-01,122220
3657,Š›ìŽs,7,38,2003-03-01,122238
3658,Š™ƒ–’JŽs,-257,58,2003-03-01,none
3659,ŒN’ÃŽs,25,63,2003-03-01,122254
3660,•x’ÃŽs,-45,62,2003-03-01,122262
3661,‰YˆÀŽs,11,53,2003-03-01,122271
3662,ŽlŠX“¹Žs,67,46,2003-03-01,122289
3663,‘³ƒ–‰YŽs,-5,39,2003-03-01,none
3664,”ªŠXŽs,51,47,2003-03-01,122301
3665,ˆó¼Žs,-74,18,2003-03-01,122319
3666,”’ˆäŽs,40,26,2003-03-01,122327
3667,•x—¢Žs,-27,22,2003-03-01,122335
3668,“ŒŠ‹üŒS,-95,47,2003-03-01,none
3669,ŠÖh’¬,-46,18,2003-03-01,122084
3670,À“ì’¬,-49,29,2003-03-01,122173
3671,ˆó×ŒS,-125,35,2003-03-01,none
3672,ŽðXˆä’¬,16,9,2003-03-01,123226
3673,ˆó×‘º,-100,6,2003-03-01,122319
3674,–{”W‘º,19,5,2003-03-01,122319
3675,‰h’¬,-60,15,2003-03-01,123293
3676,ŽæŒS,-76,118,2003-03-01,none
3677,‰º‘’¬,-11,16,2003-03-01,122114
3678,_è’¬,1,4,2003-03-01,123421
3679,‘å‰h’¬,-31,14,2003-03-01,122114
3680,¬Œ©ì’¬,-44,29,2003-03-01,122360
3681,ŽR“c’¬,-3,16,2003-03-01,122360
3682,ŒIŒ¹’¬,-3,5,2003-03-01,122360
3683,‘½ŒÃ’¬,7,15,2003-03-01,123471
3684,Š±Šƒ’¬,-5,7,2003-03-01,122157
3685,“Œ¯’¬,13,12,2003-03-01,123498
3686,ŠCãŒS,12,21,2003-03-01,none
3687,ŠCã’¬,10,9,2003-03-01,122157
3688,”Ñ‰ª’¬,2,12,2003-03-01,122157
3689,‘xºŒS,-50,25,2003-03-01,none
3690,Œõ’¬,-31,15,2003-03-01,124109
3691,–ì‰h’¬,-19,10,2003-03-01,122351
3692,ŽR•ŒS,34,121,2003-03-01,none
3693,‘å–Ô”’—¢’¬,58,27,2003-03-01,122394
3694,‹ã\‹ã—¢’¬,-36,23,2003-03-01,124036
3695,¬“Œ’¬,-8,15,2003-03-01,122378
3696,ŽR•’¬,2,9,2003-03-01,122378
3697,˜@À‘º,-12,7,2003-03-01,122378
3698,¼”ö’¬,11,12,2003-03-01,122378
3699,‰¡ŽÅ’¬,21,11,2003-03-01,124109
3700,ŽÅŽR’¬,-2,17,2003-03-01,124095
3701,’·¶ŒS,-3,68,2003-03-01,none
3702,ˆê‹{’¬,5,9,2003-03-01,124214
3703,–r‘ò’¬,-9,11,2003-03-01,124222
3704,’·¶‘º,45,10,2003-03-01,124231
3705,”’Žq’¬,7,12,2003-03-01,124249
3706,’·•¿’¬,-20,10,2003-03-01,124265
3707,’·“ì’¬,-31,16,2003-03-01,124273
3708,ˆÎ‹÷ŒS,-100,64,2003-03-01,none
3709,‘å‘½Šì’¬,-50,9,2003-03-01,124419
3710,ˆÎ‹÷’¬,3,3,2003-03-01,122386
3711,Œäh’¬,-16,17,2003-03-01,124435
3712,‘åŒ´’¬,-21,23,2003-03-01,122386
3713,–¦’¬,-16,12,2003-03-01,122386
3714,ˆÀ–[ŒS,-94,103,2003-03-01,none
3715,•x‰Y’¬,-6,16,2003-03-01,122343
3716,•xŽR’¬,-3,6,2003-03-01,122343
3717,‹˜“ì’¬,-18,18,2003-03-01,124630
3718,ŽO–F‘º,3,6,2003-03-01,122343
3719,”’•l’¬,-3,9,2003-03-01,122343
3720,ç‘q’¬,-35,20,2003-03-01,122343
3721,ŠÛŽR’¬,-8,6,2003-03-01,122343
3722,˜a“c’¬,-10,13,2003-03-01,122343
3723,“V’Ã¬–©’¬,-14,9,2003-03-01,122238
3724,ç—tŒ§,-3243,3690,2003-04-01,120006
3725,ŽsŒv,-1901,3090,2003-04-01,none
3726,ŒSŒv,-1342,600,2003-04-01,none
3727,ç—tŽs,473,458,2003-04-01,121002
3728,’†‰›‹æ,-160,102,2003-04-01,none
3729,‰ÔŒ©ì‹æ,-15,101,2003-04-01,none
3730,ˆî–Ñ‹æ,-450,83,2003-04-01,none
3731,Žá—t‹æ,-250,77,2003-04-01,none
3732,—Î‹æ,217,40,2003-04-01,none
3733,”ü•l‹æ,1131,55,2003-04-01,none
3734,’¶ŽqŽs,-248,78,2003-04-01,122025
3735,ŽsìŽs,-42,232,2003-04-01,122033
3736,‘D‹´Žs,48,289,2003-04-01,122041
3737,ŠÙŽRŽs,-251,50,2003-04-01,122050
3738,–ØX’ÃŽs,-343,86,2003-04-01,122068
3739,¼ŒËŽs,-827,230,2003-04-01,122076
3740,–ì“cŽs,-216,73,2003-04-01,122084
3741,²Œ´Žs,-131,53,2003-04-01,122360
3742,–ÎŒ´Žs,-168,59,2003-04-01,122106
3743,¬“cŽs,-382,54,2003-04-01,122114
3744,²‘qŽs,-133,117,2003-04-01,122122
3745,“Œ‹àŽs,-96,63,2003-04-01,122131
3746,”ª“úŽsêŽs,-137,31,2003-04-01,122351
3747,ˆ®Žs,-138,35,2003-04-01,122157
3748,KŽu–ìŽs,443,81,2003-04-01,122165
3749,”Žs,-406,172,2003-04-01,122173
3750,Ÿ‰YŽs,-142,21,2003-04-01,122181
3751,ŽsŒ´Žs,-476,153,2003-04-01,122190
3752,—¬ŽRŽs,-374,82,2003-04-01,122203
3753,”ªç‘ãŽs,345,81,2003-04-01,122211
3754,‰ä‘·ŽqŽs,-43,74,2003-04-01,122220
3755,Š›ìŽs,-109,32,2003-04-01,122238
3756,Š™ƒ–’JŽs,-241,64,2003-04-01,none
3757,ŒN’ÃŽs,-121,79,2003-04-01,122254
3758,•x’ÃŽs,-113,66,2003-04-01,122262
3759,‰YˆÀŽs,2470,46,2003-04-01,122271
3760,ŽlŠX“¹Žs,-72,48,2003-04-01,122289
3761,‘³ƒ–‰YŽs,-68,39,2003-04-01,none
3762,”ªŠXŽs,-104,52,2003-04-01,122301
3763,ˆó¼Žs,-249,30,2003-04-01,122319
3764,”’ˆäŽs,4,30,2003-04-01,122327
3765,•x—¢Žs,-54,32,2003-04-01,122335
3766,“ŒŠ‹üŒS,-225,51,2003-04-01,none
3767,ŠÖh’¬,-98,29,2003-04-01,122084
3768,À“ì’¬,-127,22,2003-04-01,122173
3769,ˆó×ŒS,-109,54,2003-04-01,none
3770,ŽðXˆä’¬,-7,14,2003-04-01,123226
3771,ˆó×‘º,8,15,2003-04-01,122319
3772,–{”W‘º,-21,8,2003-04-01,122319
3773,‰h’¬,-89,17,2003-04-01,123293
3774,ŽæŒS,-344,96,2003-04-01,none
3775,‰º‘’¬,-28,8,2003-04-01,122114
3776,_è’¬,-27,9,2003-04-01,123421
3777,‘å‰h’¬,-67,7,2003-04-01,122114
3778,¬Œ©ì’¬,-90,23,2003-04-01,122360
3779,ŽR“c’¬,-2,4,2003-04-01,122360
3780,ŒIŒ¹’¬,-21,5,2003-04-01,122360
3781,‘½ŒÃ’¬,-39,17,2003-04-01,123471
3782,Š±Šƒ’¬,-29,10,2003-04-01,122157
3783,“Œ¯’¬,-41,13,2003-04-01,123498
3784,ŠCãŒS,-7,13,2003-04-01,none
3785,ŠCã’¬,21,6,2003-04-01,122157
3786,”Ñ‰ª’¬,-28,7,2003-04-01,122157
3787,‘xºŒS,-54,28,2003-04-01,none
3788,Œõ’¬,-27,19,2003-04-01,124109
3789,–ì‰h’¬,-27,9,2003-04-01,122351
3790,ŽR•ŒS,-163,124,2003-04-01,none
3791,‘å–Ô”’—¢’¬,49,36,2003-04-01,122394
3792,‹ã\‹ã—¢’¬,-7,18,2003-04-01,124036
3793,¬“Œ’¬,-56,19,2003-04-01,122378
3794,ŽR•’¬,-87,19,2003-04-01,122378
3795,˜@À‘º,-11,4,2003-04-01,122378
3796,¼”ö’¬,-30,12,2003-04-01,122378
3797,‰¡ŽÅ’¬,-28,7,2003-04-01,124109
3798,ŽÅŽR’¬,7,9,2003-04-01,124095
3799,’·¶ŒS,-57,71,2003-04-01,none
3800,ˆê‹{’¬,-6,17,2003-04-01,124214
3801,–r‘ò’¬,-10,8,2003-04-01,124222
3802,’·¶‘º,20,9,2003-04-01,124231
3803,”’Žq’¬,6,16,2003-04-01,124249
3804,’·•¿’¬,1,8,2003-04-01,124265
3805,’·“ì’¬,-68,13,2003-04-01,124273
3806,ˆÎ‹÷ŒS,-134,74,2003-04-01,none
3807,‘å‘½Šì’¬,-29,18,2003-04-01,124419
3808,ˆÎ‹÷’¬,-14,14,2003-04-01,122386
3809,Œäh’¬,-7,10,2003-04-01,124435
3810,‘åŒ´’¬,-27,15,2003-04-01,122386
3811,–¦’¬,-57,17,2003-04-01,122386
3812,ˆÀ–[ŒS,-249,89,2003-04-01,none
3813,•x‰Y’¬,-29,8,2003-04-01,122343
3814,•xŽR’¬,-20,12,2003-04-01,122343
3815,‹˜“ì’¬,-47,17,2003-04-01,124630
3816,ŽO–F‘º,-9,7,2003-04-01,122343
3817,”’•l’¬,-26,7,2003-04-01,122343
3818,ç‘q’¬,-75,24,2003-04-01,122343
3819,ŠÛŽR’¬,-18,2,2003-04-01,122343
3820,˜a“c’¬,-1,5,2003-04-01,122343
3821,“V’Ã¬–©’¬,-24,7,2003-04-01,122238
3822,ç—tŒ§,15645,3361,2003-05-01,120006
3823,ŽsŒv,15188,2801,2003-05-01,none
3824,ŒSŒv,457,560,2003-05-01,none
3825,ç—tŽs,2237,412,2003-05-01,121002
3826,’†‰›‹æ,731,92,2003-05-01,none
3827,‰ÔŒ©ì‹æ,353,70,2003-05-01,none
3828,ˆî–Ñ‹æ,116,65,2003-05-01,none
3829,Žá—t‹æ,115,83,2003-05-01,none
3830,—Î‹æ,217,61,2003-05-01,none
3831,”ü•l‹æ,705,41,2003-05-01,none
3832,’¶ŽqŽs,-60,62,2003-05-01,122025
3833,ŽsìŽs,1511,221,2003-05-01,122033
3834,‘D‹´Žs,2335,280,2003-05-01,122041
3835,ŠÙŽRŽs,128,52,2003-05-01,122050
3836,–ØX’ÃŽs,472,76,2003-05-01,122068
3837,¼ŒËŽs,1481,242,2003-05-01,122076
3838,–ì“cŽs,204,53,2003-05-01,122084
3839,²Œ´Žs,-3,43,2003-05-01,122360
3840,–ÎŒ´Žs,-1,68,2003-05-01,122106
3841,¬“cŽs,771,59,2003-05-01,122114
3842,²‘qŽs,246,101,2003-05-01,122122
3843,“Œ‹àŽs,354,49,2003-05-01,122131
3844,”ª“úŽsêŽs,35,14,2003-05-01,122351
3845,ˆ®Žs,67,34,2003-05-01,122157
3846,KŽu–ìŽs,554,57,2003-05-01,122165
3847,”Žs,1362,136,2003-05-01,122173
3848,Ÿ‰YŽs,281,19,2003-05-01,122181
3849,ŽsŒ´Žs,200,155,2003-05-01,122190
3850,—¬ŽRŽs,190,70,2003-05-01,122203
3851,”ªç‘ãŽs,609,84,2003-05-01,122211
3852,‰ä‘·ŽqŽs,223,66,2003-05-01,122220
3853,Š›ìŽs,14,24,2003-05-01,122238
3854,Š™ƒ–’JŽs,89,47,2003-05-01,none
3855,ŒN’ÃŽs,43,67,2003-05-01,122254
3856,•x’ÃŽs,-23,58,2003-05-01,122262
3857,‰YˆÀŽs,1095,47,2003-05-01,122271
3858,ŽlŠX“¹Žs,51,49,2003-05-01,122289
3859,‘³ƒ–‰YŽs,19,34,2003-05-01,none
3860,”ªŠXŽs,-19,40,2003-05-01,122301
3861,ˆó¼Žs,313,22,2003-05-01,122319
3862,”’ˆäŽs,298,27,2003-05-01,122327
3863,•x—¢Žs,112,33,2003-05-01,122335
3864,“ŒŠ‹üŒS,75,47,2003-05-01,none
3865,ŠÖh’¬,-46,25,2003-05-01,122084
3866,À“ì’¬,121,22,2003-05-01,122173
3867,ˆó×ŒS,480,44,2003-05-01,none
3868,ŽðXˆä’¬,60,11,2003-05-01,123226
3869,ˆó×‘º,433,10,2003-05-01,122319
3870,–{”W‘º,-17,12,2003-05-01,122319
3871,‰h’¬,4,11,2003-05-01,123293
3872,ŽæŒS,7,107,2003-05-01,none
3873,‰º‘’¬,-14,4,2003-05-01,122114
3874,_è’¬,6,6,2003-05-01,123421
