,place,total,death,date,code
1731,“Œ‘åãŽs,0,287,2003-03-01,272272
1732,ò“ìŽs,0,42,2003-03-01,272281
1733,ŽlžŠ“ëŽs,0,21,2003-03-01,272299
1734,Œð–ìŽs,0,37,2003-03-01,272302
1735,‘åã‹·ŽRŽs,0,22,2003-03-01,272311
1736,ã“ìŽs,0,25,2003-03-01,272329
1737,“‡–{’¬,0,15,2003-03-01,273015
1738,–L”\’¬,0,17,2003-03-01,273210
1739,”\¨’¬,0,12,2003-03-01,273228
1740,’‰‰ª’¬,0,12,2003-03-01,273414
1741,ŒFŽæ’¬,0,31,2003-03-01,273619
1742,“cK’¬,0,2,2003-03-01,273627
1743,–¦’¬,0,17,2003-03-01,273660
1744,‘¾Žq’¬,0,8,2003-03-01,273813
1745,‰Í“ì’¬,0,11,2003-03-01,273821
1746,ç‘Ôã‘º,0,3,2003-03-01,273830
1747,•{•ÛŒ’Š,0,2671,2003-03-01,none
1748,‘åã•{,0,5587,2003-04-01,270008
1749,‘åãŽs,0,1905,2003-04-01,271004
1750,”üŒ´’¬,0,23,2003-04-01,271403
1751,äŽs,0,525,2003-04-01,271471
1752,ŠÝ˜a“cŽs,0,135,2003-04-01,272027
1753,–L’†Žs,0,213,2003-04-01,272035
1754,’r“cŽs,0,59,2003-04-01,272043
1755,“cŽs,0,167,2003-04-01,272051
1756,ò‘å’ÃŽs,0,37,2003-04-01,272060
1757,‚’ÎŽs,0,222,2003-04-01,272078
1758,ŠL’ËŽs,0,53,2003-04-01,272086
1759,ŽçŒûŽs,0,106,2003-04-01,272094
1760,–‡•ûŽs,0,206,2003-04-01,272108
1761,ˆï–ØŽs,0,135,2003-04-01,272116
1762,”ª”öŽs,0,151,2003-04-01,272124
1763,ò²–ìŽs,0,72,2003-04-01,272132
1764,•x“c—ÑŽs,0,73,2003-04-01,272141
1765,Q‰®ìŽs,0,162,2003-04-01,272159
1766,‰Í“à’·–ìŽs,0,70,2003-04-01,272167
1767,¼Œ´Žs,0,87,2003-04-01,272175
1768,‘å“ŒŽs,0,70,2003-04-01,272183
1769,˜aòŽs,0,94,2003-04-01,272191
1770,–¥–ÊŽs,0,56,2003-04-01,272205
1771,”Œ´Žs,0,45,2003-04-01,272213
1772,‰H‰g–ìŽs,0,83,2003-04-01,272221
1773,–å^Žs,0,86,2003-04-01,272230
1774,Û’ÃŽs,0,51,2003-04-01,272248
1775,‚ÎŽs,0,41,2003-04-01,272256
1776,“¡ˆäŽ›Žs,0,43,2003-04-01,272264
1777,“Œ‘åãŽs,0,324,2003-04-01,272272
1778,ò“ìŽs,0,38,2003-04-01,272281
1779,ŽlžŠ“ëŽs,0,21,2003-04-01,272299
1780,Œð–ìŽs,0,41,2003-04-01,272302
1781,‘åã‹·ŽRŽs,0,28,2003-04-01,272311
1782,ã“ìŽs,0,32,2003-04-01,272329
1783,“‡–{’¬,0,20,2003-04-01,273015
1784,–L”\’¬,0,16,2003-04-01,273210
1785,”\¨’¬,0,13,2003-04-01,273228
1786,’‰‰ª’¬,0,5,2003-04-01,273414
1787,ŒFŽæ’¬,0,22,2003-04-01,273619
1788,“cK’¬,0,5,2003-04-01,273627
1789,–¦’¬,0,22,2003-04-01,273660
1790,‘¾Žq’¬,0,5,2003-04-01,273813
1791,‰Í“ì’¬,0,17,2003-04-01,273821
1792,ç‘Ôã‘º,0,8,2003-04-01,273830
1793,•{•ÛŒ’Š,0,2833,2003-04-01,none
1794,‘åã•{,0,5049,2003-05-01,270008
1795,‘åãŽs,0,1737,2003-05-01,271004
1796,”üŒ´’¬,0,21,2003-05-01,271403
1797,äŽs,0,427,2003-05-01,271471
1798,ŠÝ˜a“cŽs,0,116,2003-05-01,272027
1799,–L’†Žs,0,184,2003-05-01,272035
1800,’r“cŽs,0,51,2003-05-01,272043
1801,“cŽs,0,161,2003-05-01,272051
1802,ò‘å’ÃŽs,0,43,2003-05-01,272060
1803,‚’ÎŽs,0,171,2003-05-01,272078
1804,ŠL’ËŽs,0,66,2003-05-01,272086
1805,ŽçŒûŽs,0,105,2003-05-01,272094
1806,–‡•ûŽs,0,182,2003-05-01,272108
1807,ˆï–ØŽs,0,118,2003-05-01,272116
1808,”ª”öŽs,0,150,2003-05-01,272124
1809,ò²–ìŽs,0,70,2003-05-01,272132
1810,•x“c—ÑŽs,0,65,2003-05-01,272141
1811,Q‰®ìŽs,0,137,2003-05-01,272159
1812,‰Í“à’·–ìŽs,0,67,2003-05-01,272167
1813,¼Œ´Žs,0,72,2003-05-01,272175
1814,‘å“ŒŽs,0,71,2003-05-01,272183
1815,˜aòŽs,0,89,2003-05-01,272191
1816,–¥–ÊŽs,0,58,2003-05-01,272205
1817,”Œ´Žs,0,57,2003-05-01,272213
1818,‰H‰g–ìŽs,0,76,2003-05-01,272221
1819,–å^Žs,0,61,2003-05-01,272230
1820,Û’ÃŽs,0,52,2003-05-01,272248
1821,‚ÎŽs,0,25,2003-05-01,272256
1822,“¡ˆäŽ›Žs,0,37,2003-05-01,272264
1823,“Œ‘åãŽs,0,310,2003-05-01,272272
1824,ò“ìŽs,0,25,2003-05-01,272281
1825,ŽlžŠ“ëŽs,0,30,2003-05-01,272299
1826,Œð–ìŽs,0,41,2003-05-01,272302
1827,‘åã‹·ŽRŽs,0,21,2003-05-01,272311
1828,ã“ìŽs,0,26,2003-05-01,272329
1829,“‡–{’¬,0,18,2003-05-01,273015
1830,–L”\’¬,0,8,2003-05-01,273210
1831,”\¨’¬,0,14,2003-05-01,273228
1832,’‰‰ª’¬,0,10,2003-05-01,273414
1833,ŒFŽæ’¬,0,25,2003-05-01,273619
1834,“cK’¬,0,4,2003-05-01,273627
1835,–¦’¬,0,25,2003-05-01,273660
1836,‘¾Žq’¬,0,5,2003-05-01,273813
1837,‰Í“ì’¬,0,11,2003-05-01,273821
1838,ç‘Ôã‘º,0,7,2003-05-01,273830
1839,•{•ÛŒ’Š,0,2575,2003-05-01,none
1840,‘åã•{,0,4959,2003-06-01,270008
1841,‘åãŽs,0,1727,2003-06-01,271004
1842,”üŒ´’¬,0,22,2003-06-01,271403
1843,äŽs,0,431,2003-06-01,271471
1844,ŠÝ˜a“cŽs,0,109,2003-06-01,272027
1845,–L’†Žs,0,180,2003-06-01,272035
1846,’r“cŽs,0,46,2003-06-01,272043
1847,“cŽs,0,193,2003-06-01,272051
1848,ò‘å’ÃŽs,0,41,2003-06-01,272060
1849,‚’ÎŽs,0,149,2003-06-01,272078
1850,ŠL’ËŽs,0,56,2003-06-01,272086
1851,ŽçŒûŽs,0,94,2003-06-01,272094
1852,–‡•ûŽs,0,188,2003-06-01,272108
1853,ˆï–ØŽs,0,121,2003-06-01,272116
1854,”ª”öŽs,0,163,2003-06-01,272124
1855,ò²–ìŽs,0,51,2003-06-01,272132
1856,•x“c—ÑŽs,0,66,2003-06-01,272141
1857,Q‰®ìŽs,0,139,2003-06-01,272159
1858,‰Í“à’·–ìŽs,0,46,2003-06-01,272167
1859,¼Œ´Žs,0,81,2003-06-01,272175
1860,‘å“ŒŽs,0,87,2003-06-01,272183
1861,˜aòŽs,0,78,2003-06-01,272191
1862,–¥–ÊŽs,0,53,2003-06-01,272205
1863,”Œ´Žs,0,45,2003-06-01,272213
1864,‰H‰g–ìŽs,0,55,2003-06-01,272221
1865,–å^Žs,0,69,2003-06-01,272230
1866,Û’ÃŽs,0,40,2003-06-01,272248
1867,‚ÎŽs,0,34,2003-06-01,272256
1868,“¡ˆäŽ›Žs,0,32,2003-06-01,272264
1869,“Œ‘åãŽs,0,298,2003-06-01,272272
1870,ò“ìŽs,0,38,2003-06-01,272281
1871,ŽlžŠ“ëŽs,0,32,2003-06-01,272299
1872,Œð–ìŽs,0,34,2003-06-01,272302
1873,‘åã‹·ŽRŽs,0,25,2003-06-01,272311
1874,ã“ìŽs,0,25,2003-06-01,272329
1875,“‡–{’¬,0,10,2003-06-01,273015
1876,–L”\’¬,0,3,2003-06-01,273210
1877,”\¨’¬,0,6,2003-06-01,273228
1878,’‰‰ª’¬,0,13,2003-06-01,273414
1879,ŒFŽæ’¬,0,32,2003-06-01,273619
1880,“cK’¬,0,2,2003-06-01,273627
1881,–¦’¬,0,17,2003-06-01,273660
1882,‘¾Žq’¬,0,10,2003-06-01,273813
1883,‰Í“ì’¬,0,14,2003-06-01,273821
1884,ç‘Ôã‘º,0,4,2003-06-01,273830
1885,•{•ÛŒ’Š,0,2503,2003-06-01,none
1886,‘åã•{,0,4623,2003-07-01,270008
1887,‘åãŽs,0,1587,2003-07-01,271004
1888,”üŒ´’¬,0,24,2003-07-01,271403
1889,äŽs,0,392,2003-07-01,271471
1890,ŠÝ˜a“cŽs,0,100,2003-07-01,272027
1891,–L’†Žs,0,173,2003-07-01,272035
1892,’r“cŽs,0,52,2003-07-01,272043
1893,“cŽs,0,172,2003-07-01,272051
1894,ò‘å’ÃŽs,0,35,2003-07-01,272060
1895,‚’ÎŽs,0,153,2003-07-01,272078
1896,ŠL’ËŽs,0,66,2003-07-01,272086
1897,ŽçŒûŽs,0,87,2003-07-01,272094
1898,–‡•ûŽs,0,157,2003-07-01,272108
1899,ˆï–ØŽs,0,105,2003-07-01,272116
1900,”ª”öŽs,0,147,2003-07-01,272124
1901,ò²–ìŽs,0,43,2003-07-01,272132
1902,•x“c—ÑŽs,0,55,2003-07-01,272141
1903,Q‰®ìŽs,0,92,2003-07-01,272159
1904,‰Í“à’·–ìŽs,0,73,2003-07-01,272167
1905,¼Œ´Žs,0,70,2003-07-01,272175
1906,‘å“ŒŽs,0,49,2003-07-01,272183
1907,˜aòŽs,0,68,2003-07-01,272191
1908,–¥–ÊŽs,0,57,2003-07-01,272205
1909,”Œ´Žs,0,59,2003-07-01,272213
1910,‰H‰g–ìŽs,0,79,2003-07-01,272221
1911,–å^Žs,0,74,2003-07-01,272230
1912,Û’ÃŽs,0,29,2003-07-01,272248
1913,‚ÎŽs,0,34,2003-07-01,272256
1914,“¡ˆäŽ›Žs,0,29,2003-07-01,272264
1915,“Œ‘åãŽs,0,266,2003-07-01,272272
1916,ò“ìŽs,0,42,2003-07-01,272281
1917,ŽlžŠ“ëŽs,0,36,2003-07-01,272299
1918,Œð–ìŽs,0,51,2003-07-01,272302
1919,‘åã‹·ŽRŽs,0,29,2003-07-01,272311
1920,ã“ìŽs,0,29,2003-07-01,272329
1921,“‡–{’¬,0,8,2003-07-01,273015
1922,–L”\’¬,0,12,2003-07-01,273210
1923,”\¨’¬,0,9,2003-07-01,273228
1924,’‰‰ª’¬,0,14,2003-07-01,273414
1925,ŒFŽæ’¬,0,20,2003-07-01,273619
1926,“cK’¬,0,5,2003-07-01,273627
1927,–¦’¬,0,16,2003-07-01,273660
1928,‘¾Žq’¬,0,7,2003-07-01,273813
1929,‰Í“ì’¬,0,11,2003-07-01,273821
1930,ç‘Ôã‘º,0,7,2003-07-01,273830
1931,•{•ÛŒ’Š,0,2378,2003-07-01,none
1932,‘åã•{,0,4857,2003-08-01,270008
1933,‘åãŽs,0,1714,2003-08-01,271004
1934,”üŒ´’¬,0,16,2003-08-01,271403
1935,äŽs,0,413,2003-08-01,271471
1936,ŠÝ˜a“cŽs,0,124,2003-08-01,272027
1937,–L’†Žs,0,190,2003-08-01,272035
1938,’r“cŽs,0,51,2003-08-01,272043
1939,“cŽs,0,133,2003-08-01,272051
1940,ò‘å’ÃŽs,0,27,2003-08-01,272060
1941,‚’ÎŽs,0,177,2003-08-01,272078
1942,ŠL’ËŽs,0,57,2003-08-01,272086
1943,ŽçŒûŽs,0,91,2003-08-01,272094
1944,–‡•ûŽs,0,188,2003-08-01,272108
1945,ˆï–ØŽs,0,131,2003-08-01,272116
1946,”ª”öŽs,0,150,2003-08-01,272124
1947,ò²–ìŽs,0,46,2003-08-01,272132
1948,•x“c—ÑŽs,0,61,2003-08-01,272141
1949,Q‰®ìŽs,0,121,2003-08-01,272159
1950,‰Í“à’·–ìŽs,0,64,2003-08-01,272167
1951,¼Œ´Žs,0,64,2003-08-01,272175
1952,‘å“ŒŽs,0,64,2003-08-01,272183
1953,˜aòŽs,0,75,2003-08-01,272191
1954,–¥–ÊŽs,0,57,2003-08-01,272205
1955,”Œ´Žs,0,38,2003-08-01,272213
1956,‰H‰g–ìŽs,0,63,2003-08-01,272221
1957,–å^Žs,0,61,2003-08-01,272230
1958,Û’ÃŽs,0,41,2003-08-01,272248
1959,‚ÎŽs,0,31,2003-08-01,272256
1960,“¡ˆäŽ›Žs,0,44,2003-08-01,272264
1961,“Œ‘åãŽs,0,322,2003-08-01,272272
1962,ò“ìŽs,0,33,2003-08-01,272281
1963,ŽlžŠ“ëŽs,0,23,2003-08-01,272299
1964,Œð–ìŽs,0,36,2003-08-01,272302
1965,‘åã‹·ŽRŽs,0,24,2003-08-01,272311
1966,ã“ìŽs,0,30,2003-08-01,272329
1967,“‡–{’¬,0,11,2003-08-01,273015
1968,–L”\’¬,0,10,2003-08-01,273210
1969,”\¨’¬,0,7,2003-08-01,273228
1970,’‰‰ª’¬,0,11,2003-08-01,273414
1971,ŒFŽæ’¬,0,16,2003-08-01,273619
1972,“cK’¬,0,5,2003-08-01,273627
1973,–¦’¬,0,21,2003-08-01,273660
1974,‘¾Žq’¬,0,4,2003-08-01,273813
1975,‰Í“ì’¬,0,8,2003-08-01,273821
1976,ç‘Ôã‘º,0,4,2003-08-01,273830
1977,•{•ÛŒ’Š,0,2408,2003-08-01,none
1978,‘åã•{,0,4910,2003-09-01,270008
1979,‘åãŽs,0,1808,2003-09-01,271004
1980,”üŒ´’¬,0,19,2003-09-01,271403
1981,äŽs,0,437,2003-09-01,271471
1982,ŠÝ˜a“cŽs,0,108,2003-09-01,272027
1983,–L’†Žs,0,185,2003-09-01,272035
1984,’r“cŽs,0,51,2003-09-01,272043
1985,“cŽs,0,135,2003-09-01,272051
1986,ò‘å’ÃŽs,0,44,2003-09-01,272060
1987,‚’ÎŽs,0,166,2003-09-01,272078
1988,ŠL’ËŽs,0,48,2003-09-01,272086
1989,ŽçŒûŽs,0,83,2003-09-01,272094
1990,–‡•ûŽs,0,154,2003-09-01,272108
1991,ˆï–ØŽs,0,105,2003-09-01,272116
1992,”ª”öŽs,0,153,2003-09-01,272124
1993,ò²–ìŽs,0,53,2003-09-01,272132
1994,•x“c—ÑŽs,0,68,2003-09-01,272141
1995,Q‰®ìŽs,0,109,2003-09-01,272159
1996,‰Í“à’·–ìŽs,0,53,2003-09-01,272167
1997,¼Œ´Žs,0,69,2003-09-01,272175
1998,‘å“ŒŽs,0,59,2003-09-01,272183
1999,˜aòŽs,0,97,2003-09-01,272191
2000,–¥–ÊŽs,0,52,2003-09-01,272205
2001,”Œ´Žs,0,41,2003-09-01,272213
2002,‰H‰g–ìŽs,0,69,2003-09-01,272221
2003,–å^Žs,0,73,2003-09-01,272230
2004,Û’ÃŽs,0,41,2003-09-01,272248
2005,‚ÎŽs,0,41,2003-09-01,272256
2006,“¡ˆäŽ›Žs,0,31,2003-09-01,272264
2007,“Œ‘åãŽs,0,299,2003-09-01,272272
2008,ò“ìŽs,0,36,2003-09-01,272281
2009,ŽlžŠ“ëŽs,0,26,2003-09-01,272299
2010,Œð–ìŽs,0,34,2003-09-01,272302
2011,‘åã‹·ŽRŽs,0,20,2003-09-01,272311
2012,ã“ìŽs,0,31,2003-09-01,272329
2013,“‡–{’¬,0,14,2003-09-01,273015
2014,–L”\’¬,0,10,2003-09-01,273210
2015,”\¨’¬,0,11,2003-09-01,273228
2016,’‰‰ª’¬,0,9,2003-09-01,273414
2017,ŒFŽæ’¬,0,18,2003-09-01,273619
2018,“cK’¬,0,8,2003-09-01,273627
2019,–¦’¬,0,24,2003-09-01,273660
2020,‘¾Žq’¬,0,4,2003-09-01,273813
2021,‰Í“ì’¬,0,10,2003-09-01,273821
2022,ç‘Ôã‘º,0,4,2003-09-01,273830
2023,•{•ÛŒ’Š,0,2366,2003-09-01,none
2024,‘åã•{,0,4588,2003-10-01,270008
2025,‘åãŽs,0,1614,2003-10-01,271004
2026,”üŒ´’¬,0,17,2003-10-01,271403
2027,äŽs,0,414,2003-10-01,271471
2028,ŠÝ˜a“cŽs,0,102,2003-10-01,272027
2029,–L’†Žs,0,163,2003-10-01,272035
2030,’r“cŽs,0,60,2003-10-01,272043
2031,“cŽs,0,148,2003-10-01,272051
2032,ò‘å’ÃŽs,0,29,2003-10-01,272060
2033,‚’ÎŽs,0,162,2003-10-01,272078
2034,ŠL’ËŽs,0,50,2003-10-01,272086
2035,ŽçŒûŽs,0,90,2003-10-01,272094
2036,–‡•ûŽs,0,144,2003-10-01,272108
2037,ˆï–ØŽs,0,97,2003-10-01,272116
2038,”ª”öŽs,0,148,2003-10-01,272124
2039,ò²–ìŽs,0,42,2003-10-01,272132
2040,•x“c—ÑŽs,0,63,2003-10-01,272141
2041,Q‰®ìŽs,0,128,2003-10-01,272159
2042,‰Í“à’·–ìŽs,0,57,2003-10-01,272167
2043,¼Œ´Žs,0,80,2003-10-01,272175
2044,‘å“ŒŽs,0,67,2003-10-01,272183
2045,˜aòŽs,0,75,2003-10-01,272191
2046,–¥–ÊŽs,0,50,2003-10-01,272205
2047,”Œ´Žs,0,30,2003-10-01,272213
2048,‰H‰g–ìŽs,0,50,2003-10-01,272221
2049,–å^Žs,0,67,2003-10-01,272230
2050,Û’ÃŽs,0,38,2003-10-01,272248
2051,‚ÎŽs,0,42,2003-10-01,272256
2052,“¡ˆäŽ›Žs,0,36,2003-10-01,272264
2053,“Œ‘åãŽs,0,271,2003-10-01,272272
2054,ò“ìŽs,0,35,2003-10-01,272281
2055,ŽlžŠ“ëŽs,0,35,2003-10-01,272299
2056,Œð–ìŽs,0,36,2003-10-01,272302
2057,‘åã‹·ŽRŽs,0,27,2003-10-01,272311
2058,ã“ìŽs,0,26,2003-10-01,272329
2059,“‡–{’¬,0,14,2003-10-01,273015
2060,–L”\’¬,0,10,2003-10-01,273210
2061,”\¨’¬,0,7,2003-10-01,273228
2062,’‰‰ª’¬,0,8,2003-10-01,273414
2063,ŒFŽæ’¬,0,16,2003-10-01,273619
2064,“cK’¬,0,3,2003-10-01,273627
2065,–¦’¬,0,14,2003-10-01,273660
2066,‘¾Žq’¬,0,9,2003-10-01,273813
2067,‰Í“ì’¬,0,7,2003-10-01,273821
2068,ç‘Ôã‘º,0,7,2003-10-01,273830
2069,•{•ÛŒ’Š,0,2289,2003-10-01,none
2070,‘åã•{,0,5000,2003-11-01,270008
2071,‘åãŽs,0,1735,2003-11-01,271004
2072,”üŒ´’¬,0,29,2003-11-01,271403
2073,äŽs,0,454,2003-11-01,271471
2074,ŠÝ˜a“cŽs,0,119,2003-11-01,272027
2075,–L’†Žs,0,236,2003-11-01,272035
2076,’r“cŽs,0,37,2003-11-01,272043
2077,“cŽs,0,158,2003-11-01,272051
2078,ò‘å’ÃŽs,0,31,2003-11-01,272060
2079,‚’ÎŽs,0,167,2003-11-01,272078
2080,ŠL’ËŽs,0,56,2003-11-01,272086
2081,ŽçŒûŽs,0,95,2003-11-01,272094
2082,–‡•ûŽs,0,190,2003-11-01,272108
2083,ˆï–ØŽs,0,96,2003-11-01,272116
2084,”ª”öŽs,0,149,2003-11-01,272124
2085,ò²–ìŽs,0,64,2003-11-01,272132
2086,•x“c—ÑŽs,0,59,2003-11-01,272141
2087,Q‰®ìŽs,0,132,2003-11-01,272159
2088,‰Í“à’·–ìŽs,0,50,2003-11-01,272167
2089,¼Œ´Žs,0,54,2003-11-01,272175
2090,‘å“ŒŽs,0,70,2003-11-01,272183
2091,˜aòŽs,0,96,2003-11-01,272191
2092,–¥–ÊŽs,0,59,2003-11-01,272205
2093,”Œ´Žs,0,44,2003-11-01,272213
2094,‰H‰g–ìŽs,0,70,2003-11-01,272221
2095,–å^Žs,0,69,2003-11-01,272230
2096,Û’ÃŽs,0,43,2003-11-01,272248
2097,‚ÎŽs,0,27,2003-11-01,272256
2098,“¡ˆäŽ›Žs,0,39,2003-11-01,272264
2099,“Œ‘åãŽs,0,328,2003-11-01,272272
2100,ò“ìŽs,0,31,2003-11-01,272281
2101,ŽlžŠ“ëŽs,0,17,2003-11-01,272299
2102,Œð–ìŽs,0,40,2003-11-01,272302
2103,‘åã‹·ŽRŽs,0,25,2003-11-01,272311
2104,ã“ìŽs,0,35,2003-11-01,272329
2105,“‡–{’¬,0,11,2003-11-01,273015
2106,–L”\’¬,0,22,2003-11-01,273210
2107,”\¨’¬,0,6,2003-11-01,273228
2108,’‰‰ª’¬,0,9,2003-11-01,273414
2109,ŒFŽæ’¬,0,11,2003-11-01,273619
2110,“cK’¬,0,6,2003-11-01,273627
2111,–¦’¬,0,14,2003-11-01,273660
2112,‘¾Žq’¬,0,7,2003-11-01,273813
2113,‰Í“ì’¬,0,8,2003-11-01,273821
2114,ç‘Ôã‘º,0,2,2003-11-01,273830
2115,•{•ÛŒ’Š,0,2483,2003-11-01,none
2116,‘åã•{,0,5508,2003-12-01,270008
2117,‘åãŽs,0,1932,2003-12-01,271004
2118,”üŒ´’¬,0,24,2003-12-01,271403
2119,äŽs,0,462,2003-12-01,271471
2120,ŠÝ˜a“cŽs,0,130,2003-12-01,272027
2121,–L’†Žs,0,231,2003-12-01,272035
2122,’r“cŽs,0,63,2003-12-01,272043
2123,“cŽs,0,162,2003-12-01,272051
2124,ò‘å’ÃŽs,0,31,2003-12-01,272060
2125,‚’ÎŽs,0,200,2003-12-01,272078
2126,ŠL’ËŽs,0,69,2003-12-01,272086
2127,ŽçŒûŽs,0,95,2003-12-01,272094
2128,–‡•ûŽs,0,199,2003-12-01,272108
2129,ˆï–ØŽs,0,138,2003-12-01,272116
2130,”ª”öŽs,0,193,2003-12-01,272124
2131,ò²–ìŽs,0,77,2003-12-01,272132
2132,•x“c—ÑŽs,0,50,2003-12-01,272141
2133,Q‰®ìŽs,0,132,2003-12-01,272159
2134,‰Í“à’·–ìŽs,0,74,2003-12-01,272167
2135,¼Œ´Žs,0,75,2003-12-01,272175
2136,‘å“ŒŽs,0,70,2003-12-01,272183
2137,˜aòŽs,0,103,2003-12-01,272191
2138,–¥–ÊŽs,0,41,2003-12-01,272205
2139,”Œ´Žs,0,50,2003-12-01,272213
2140,‰H‰g–ìŽs,0,81,2003-12-01,272221
2141,–å^Žs,0,75,2003-12-01,272230
2142,Û’ÃŽs,0,45,2003-12-01,272248
2143,‚ÎŽs,0,42,2003-12-01,272256
2144,“¡ˆäŽ›Žs,0,43,2003-12-01,272264
2145,“Œ‘åãŽs,0,298,2003-12-01,272272
2146,ò“ìŽs,0,40,2003-12-01,272281
2147,ŽlžŠ“ëŽs,0,36,2003-12-01,272299
2148,Œð–ìŽs,0,43,2003-12-01,272302
2149,‘åã‹·ŽRŽs,0,38,2003-12-01,272311
2150,ã“ìŽs,0,34,2003-12-01,272329
2151,“‡–{’¬,0,17,2003-12-01,273015
2152,–L”\’¬,0,12,2003-12-01,273210
2153,”\¨’¬,0,14,2003-12-01,273228
2154,’‰‰ª’¬,0,9,2003-12-01,273414
2155,ŒFŽæ’¬,0,29,2003-12-01,273619
2156,“cK’¬,0,1,2003-12-01,273627
2157,–¦’¬,0,17,2003-12-01,273660
2158,‘¾Žq’¬,0,8,2003-12-01,273813
2159,‰Í“ì’¬,0,13,2003-12-01,273821
2160,ç‘Ôã‘º,0,12,2003-12-01,273830
2161,•{•ÛŒ’Š,0,2816,2003-12-01,none
2162,‘åã•{,0,5796,2004-01-01,270008
2163,‘åãŽs,0,1992,2004-01-01,271004
2164,”üŒ´’¬,0,29,2004-01-01,271403
2165,äŽs,0,519,2004-01-01,271471
2166,ŠÝ˜a“cŽs,0,150,2004-01-01,272027
2167,–L’†Žs,0,238,2004-01-01,272035
2168,’r“cŽs,0,66,2004-01-01,272043
2169,“cŽs,0,198,2004-01-01,272051
2170,ò‘å’ÃŽs,0,39,2004-01-01,272060
2171,‚’ÎŽs,0,188,2004-01-01,272078
2172,ŠL’ËŽs,0,54,2004-01-01,272086
2173,ŽçŒûŽs,0,108,2004-01-01,272094
2174,–‡•ûŽs,0,217,2004-01-01,272108
2175,ˆï–ØŽs,0,142,2004-01-01,272116
2176,”ª”öŽs,0,173,2004-01-01,272124
2177,ò²–ìŽs,0,79,2004-01-01,272132
2178,•x“c—ÑŽs,0,82,2004-01-01,272141
2179,Q‰®ìŽs,0,146,2004-01-01,272159
2180,‰Í“à’·–ìŽs,0,72,2004-01-01,272167
2181,¼Œ´Žs,0,77,2004-01-01,272175
2182,‘å“ŒŽs,0,75,2004-01-01,272183
2183,˜aòŽs,0,85,2004-01-01,272191
2184,–¥–ÊŽs,0,66,2004-01-01,272205
2185,”Œ´Žs,0,41,2004-01-01,272213
2186,‰H‰g–ìŽs,0,72,2004-01-01,272221
2187,–å^Žs,0,87,2004-01-01,272230
2188,Û’ÃŽs,0,50,2004-01-01,272248
2189,‚ÎŽs,0,43,2004-01-01,272256
2190,“¡ˆäŽ›Žs,0,52,2004-01-01,272264
2191,“Œ‘åãŽs,0,350,2004-01-01,272272
2192,ò“ìŽs,0,46,2004-01-01,272281
2193,ŽlžŠ“ëŽs,0,34,2004-01-01,272299
2194,Œð–ìŽs,0,41,2004-01-01,272302
2195,‘åã‹·ŽRŽs,0,28,2004-01-01,272311
2196,ã“ìŽs,0,34,2004-01-01,272329
2197,“‡–{’¬,0,18,2004-01-01,273015
2198,–L”\’¬,0,19,2004-01-01,273210
2199,”\¨’¬,0,9,2004-01-01,273228
2200,’‰‰ª’¬,0,14,2004-01-01,273414
2201,ŒFŽæ’¬,0,18,2004-01-01,273619
2202,“cK’¬,0,3,2004-01-01,273627
2203,–¦’¬,0,14,2004-01-01,273660
2204,‘¾Žq’¬,0,10,2004-01-01,273813
2205,‰Í“ì’¬,0,12,2004-01-01,273821
2206,ç‘Ôã‘º,0,6,2004-01-01,273830
2207,•{•ÛŒ’Š,0,2935,2004-01-01,none
2208,‘åã•{,0,6803,2004-02-01,270008
2209,‘åãŽs,0,2393,2004-02-01,271004
2210,”üŒ´’¬,0,37,2004-02-01,271403
2211,äŽs,0,614,2004-02-01,271471
2212,ŠÝ˜a“cŽs,0,173,2004-02-01,272027
2213,–L’†Žs,0,279,2004-02-01,272035
2214,’r“cŽs,0,68,2004-02-01,272043
2215,“cŽs,0,224,2004-02-01,272051
2216,ò‘å’ÃŽs,0,58,2004-02-01,272060
2217,‚’ÎŽs,0,246,2004-02-01,272078
2218,ŠL’ËŽs,0,61,2004-02-01,272086
2219,ŽçŒûŽs,0,107,2004-02-01,272094
2220,–‡•ûŽs,0,250,2004-02-01,272108
2221,ˆï–ØŽs,0,146,2004-02-01,272116
2222,”ª”öŽs,0,218,2004-02-01,272124
2223,ò²–ìŽs,0,90,2004-02-01,272132
2224,•x“c—ÑŽs,0,101,2004-02-01,272141
2225,Q‰®ìŽs,0,168,2004-02-01,272159
2226,‰Í“à’·–ìŽs,0,78,2004-02-01,272167
2227,¼Œ´Žs,0,94,2004-02-01,272175
2228,‘å“ŒŽs,0,99,2004-02-01,272183
2229,˜aòŽs,0,117,2004-02-01,272191
2230,–¥–ÊŽs,0,47,2004-02-01,272205
2231,”Œ´Žs,0,58,2004-02-01,272213
2232,‰H‰g–ìŽs,0,85,2004-02-01,272221
2233,–å^Žs,0,101,2004-02-01,272230
2234,Û’ÃŽs,0,56,2004-02-01,272248
2235,‚ÎŽs,0,47,2004-02-01,272256
2236,“¡ˆäŽ›Žs,0,38,2004-02-01,272264
2237,“Œ‘åãŽs,0,396,2004-02-01,272272
2238,ò“ìŽs,0,42,2004-02-01,272281
2239,ŽlžŠ“ëŽs,0,41,2004-02-01,272299
2240,Œð–ìŽs,0,38,2004-02-01,272302
2241,‘åã‹·ŽRŽs,0,37,2004-02-01,272311
2242,ã“ìŽs,0,48,2004-02-01,272329
