,place,total,death,date,code
2951,“ì‹æ,178367,106,2014-12-01,none
2952,—Î‹æ,115829,78,2014-12-01,none
2953,Šâ’Î‹æ,109749,82,2014-12-01,none
2954,ì‰zŽs,349906,211,2014-12-01,112011
2955,ŒF’JŽs,199453,165,2014-12-01,112020
2956,ìŒûŽs,571838,345,2014-12-01,112038
2957,s“cŽs,82748,89,2014-12-01,112062
2958,’•ƒŽs,63873,63,2014-12-01,112071
2959,Š‘òŽs,342242,235,2014-12-01,112089
2960,”Ñ”\Žs,81459,56,2014-12-01,112097
2961,‰Á{Žs,112367,91,2014-12-01,112101
2962,–{¯Žs,79784,59,2014-12-01,112119
2963,“Œ¼ŽRŽs,89980,83,2014-12-01,112127
2964,t“ú•”Žs,234066,174,2014-12-01,112143
2965,‹·ŽRŽs,152629,115,2014-12-01,112151
2966,‰H¶Žs,55106,44,2014-12-01,112160
2967,ƒ‘ƒŽs,118063,79,2014-12-01,112178
2968,[’JŽs,142599,131,2014-12-01,112186
2969,ã”öŽs,224928,146,2014-12-01,112194
2970,‘‰ÁŽs,246191,125,2014-12-01,112216
2971,‰z’JŽs,332694,226,2014-12-01,112224
2972,˜nŽs,71466,48,2014-12-01,112232
2973,ŒË“cŽs,131758,59,2014-12-01,112241
2974,“üŠÔŽs,148919,101,2014-12-01,112259
2975,’©‰àŽs,133453,81,2014-12-01,112275
2976,Žu–ØŽs,71939,37,2014-12-01,112283
2977,˜aŒõŽs,82478,34,2014-12-01,112291
2978,VÀŽs,162124,95,2014-12-01,112305
2979,‰±ìŽs,73942,49,2014-12-01,112313
2980,‹vŠìŽs,152168,124,2014-12-01,112321
2981,–k–{Žs,67350,51,2014-12-01,112330
2982,”ª’ªŽs,85909,41,2014-12-01,112348
2983,•xŽmŒ©Žs,108659,79,2014-12-01,112356
2984,ŽO‹½Žs,135576,79,2014-12-01,112372
2985,˜@“cŽs,62211,47,2014-12-01,112381
2986,âŒËŽs,101608,70,2014-12-01,112399
2987,KŽèŽs,52643,42,2014-12-01,112402
2988,’ßƒ–“‡Žs,70302,43,2014-12-01,112411
2989,“ú‚Žs,56902,33,2014-12-01,112429
2990,‹gìŽs,68363,42,2014-12-01,112437
2991,‚Ó‚¶‚Ý–ìŽs,110499,73,2014-12-01,112453
2992,”’‰ªŽs,51324,43,2014-12-01,112461
2993,–k‘«—§ŒS,43943,16,2014-12-01,none
2994,ˆÉ“Þ’¬,43943,16,2014-12-01,113018
2995,“üŠÔŒS,88163,62,2014-12-01,none
2996,ŽO–F’¬,38413,19,2014-12-01,113247
2997,–Ñ˜CŽR’¬,37796,28,2014-12-01,113263
2998,‰z¶’¬,11954,15,2014-12-01,113271
2999,”äŠéŒS,134371,105,2014-12-01,none
3000,ŠŠì’¬,18072,10,2014-12-01,113417
3001,—’ŽR’¬,18271,15,2014-12-01,113425
3002,¬ì’¬,31222,20,2014-12-01,113433
3003,ì“‡’¬,21000,13,2014-12-01,113468
3004,‹gŒ©’¬,19896,19,2014-12-01,113476
3005,”µŽR’¬,14349,14,2014-12-01,113484
3006,‚Æ‚«‚ª‚í’¬,11561,14,2014-12-01,113492
3007,’•ƒŒS,41668,58,2014-12-01,none
3008,‰¡£’¬,8572,11,2014-12-01,113611
3009,ŠF–ì’¬,10203,13,2014-12-01,113620
3010,’·“Ò’¬,7467,9,2014-12-01,113638
3011,¬Ž­–ì’¬,12402,21,2014-12-01,113654
3012,“Œ’•ƒ‘º,3024,4,2014-12-01,113697
3013,Ž™‹ÊŒS,56039,61,2014-12-01,none
3014,”ü—¢’¬,11450,6,2014-12-01,113816
3015,_ì’¬,13909,25,2014-12-01,113832
3016,ã—¢’¬,30680,30,2014-12-01,113859
3017,‘å—¢ŒS,34247,27,2014-12-01,none
3018,Šñ‹’¬,34247,27,2014-12-01,114081
3019,“ìé‹ÊŒS,33659,25,2014-12-01,none
3020,‹{‘ã’¬,33659,25,2014-12-01,114421
3021,–kŠ‹üŒS,75872,52,2014-12-01,none
3022,™ŒË’¬,45645,26,2014-12-01,114642
3023,¼•š’¬,30227,26,2014-12-01,114651
3024,é‹ÊŒ§,7239813,5480,2015-01-01,110001
3025,ŽsŒv,6732242,4982,2015-01-01,none
3026,ŒSŒv,507571,498,2015-01-01,none
3027,‚³‚¢‚½‚ÜŽs,1252569,886,2015-01-01,111007
3028,¼‹æ,86147,79,2015-01-01,none
3029,–k‹æ,142462,109,2015-01-01,none
3030,‘å‹{‹æ,112979,84,2015-01-01,none
3031,Œ©À‹æ,159946,133,2015-01-01,none
3032,’†‰›‹æ,98851,57,2015-01-01,none
3033,÷‹æ,96738,62,2015-01-01,none
3034,‰Y˜a‹æ,151565,88,2015-01-01,none
3035,“ì‹æ,178250,104,2015-01-01,none
3036,—Î‹æ,115848,80,2015-01-01,none
3037,Šâ’Î‹æ,109783,90,2015-01-01,none
3038,ì‰zŽs,349783,257,2015-01-01,112011
3039,ŒF’JŽs,199361,160,2015-01-01,112020
3040,ìŒûŽs,572077,386,2015-01-01,112038
3041,s“cŽs,82699,88,2015-01-01,112062
3042,’•ƒŽs,63839,58,2015-01-01,112071
3043,Š‘òŽs,342389,228,2015-01-01,112089
3044,”Ñ”\Žs,81429,75,2015-01-01,112097
3045,‰Á{Žs,112335,115,2015-01-01,112101
3046,–{¯Žs,79710,92,2015-01-01,112119
3047,“Œ¼ŽRŽs,90020,61,2015-01-01,112127
3048,t“ú•”Žs,234030,157,2015-01-01,112143
3049,‹·ŽRŽs,152517,123,2015-01-01,112151
3050,‰H¶Žs,55038,64,2015-01-01,112160
3051,ƒ‘ƒŽs,118013,91,2015-01-01,112178
3052,[’JŽs,142489,135,2015-01-01,112186
3053,ã”öŽs,224810,160,2015-01-01,112194
3054,‘‰ÁŽs,246113,170,2015-01-01,112216
3055,‰z’JŽs,332713,226,2015-01-01,112224
3056,˜nŽs,71426,56,2015-01-01,112232
3057,ŒË“cŽs,131900,75,2015-01-01,112241
3058,“üŠÔŽs,148901,124,2015-01-01,112259
3059,’©‰àŽs,133569,84,2015-01-01,112275
3060,Žu–ØŽs,71893,49,2015-01-01,112283
3061,˜aŒõŽs,82404,37,2015-01-01,112291
3062,VÀŽs,162175,118,2015-01-01,112305
3063,‰±ìŽs,73968,57,2015-01-01,112313
3064,‹vŠìŽs,152137,119,2015-01-01,112321
3065,–k–{Žs,67350,67,2015-01-01,112330
3066,”ª’ªŽs,85949,48,2015-01-01,112348
3067,•xŽmŒ©Žs,108706,93,2015-01-01,112356
3068,ŽO‹½Žs,135508,111,2015-01-01,112372
3069,˜@“cŽs,62216,52,2015-01-01,112381
3070,âŒËŽs,101662,74,2015-01-01,112399
3071,KŽèŽs,52617,33,2015-01-01,112402
3072,’ßƒ–“‡Žs,70310,43,2015-01-01,112411
3073,“ú‚Žs,56857,52,2015-01-01,112429
3074,‹gìŽs,68835,45,2015-01-01,112437
3075,‚Ó‚¶‚Ý–ìŽs,110588,71,2015-01-01,112453
3076,”’‰ªŽs,51337,42,2015-01-01,112461
3077,–k‘«—§ŒS,43977,31,2015-01-01,none
3078,ˆÉ“Þ’¬,43977,31,2015-01-01,113018
3079,“üŠÔŒS,88034,83,2015-01-01,none
3080,ŽO–F’¬,38344,26,2015-01-01,113247
3081,–Ñ˜CŽR’¬,37752,31,2015-01-01,113263
3082,‰z¶’¬,11938,26,2015-01-01,113271
3083,”äŠéŒS,134259,137,2015-01-01,none
3084,ŠŠì’¬,18080,18,2015-01-01,113417
3085,—’ŽR’¬,18286,23,2015-01-01,113425
3086,¬ì’¬,31180,29,2015-01-01,113433
3087,ì“‡’¬,20980,20,2015-01-01,113468
3088,‹gŒ©’¬,19861,20,2015-01-01,113476
3089,”µŽR’¬,14321,12,2015-01-01,113484
3090,‚Æ‚«‚ª‚í’¬,11551,15,2015-01-01,113492
3091,’•ƒŒS,41632,62,2015-01-01,none
3092,‰¡£’¬,8565,13,2015-01-01,113611
3093,ŠF–ì’¬,10197,11,2015-01-01,113620
3094,’·“Ò’¬,7462,15,2015-01-01,113638
3095,¬Ž­–ì’¬,12381,20,2015-01-01,113654
3096,“Œ’•ƒ‘º,3027,3,2015-01-01,113697
3097,Ž™‹ÊŒS,55982,67,2015-01-01,none
3098,”ü—¢’¬,11439,18,2015-01-01,113816
3099,_ì’¬,13907,19,2015-01-01,113832
3100,ã—¢’¬,30636,30,2015-01-01,113859
3101,‘å—¢ŒS,34200,24,2015-01-01,none
3102,Šñ‹’¬,34200,24,2015-01-01,114081
3103,“ìé‹ÊŒS,33668,30,2015-01-01,none
3104,‹{‘ã’¬,33668,30,2015-01-01,114421
3105,–kŠ‹üŒS,75819,64,2015-01-01,none
3106,™ŒË’¬,45611,39,2015-01-01,114642
3107,¼•š’¬,30208,25,2015-01-01,114651
3108,é‹ÊŒ§,7239072,7378,2015-02-01,110001
3109,ŽsŒv,6731989,6743,2015-02-01,none
3110,ŒSŒv,507083,635,2015-02-01,none
3111,‚³‚¢‚½‚ÜŽs,1252601,1146,2015-02-01,111007
3112,¼‹æ,86135,102,2015-02-01,none
3113,–k‹æ,142406,122,2015-02-01,none
3114,‘å‹{‹æ,112892,108,2015-02-01,none
3115,Œ©À‹æ,160008,154,2015-02-01,none
3116,’†‰›‹æ,98903,62,2015-02-01,none
3117,÷‹æ,96683,80,2015-02-01,none
3118,‰Y˜a‹æ,151626,148,2015-02-01,none
3119,“ì‹æ,178209,142,2015-02-01,none
3120,—Î‹æ,115908,106,2015-02-01,none
3121,Šâ’Î‹æ,109831,122,2015-02-01,none
3122,ì‰zŽs,349789,353,2015-02-01,112011
3123,ŒF’JŽs,199130,228,2015-02-01,112020
3124,ìŒûŽs,572448,542,2015-02-01,112038
3125,s“cŽs,82654,126,2015-02-01,112062
3126,’•ƒŽs,63767,100,2015-02-01,112071
3127,Š‘òŽs,342301,324,2015-02-01,112089
3128,”Ñ”\Žs,81396,96,2015-02-01,112097
3129,‰Á{Žs,112312,152,2015-02-01,112101
3130,–{¯Žs,79609,107,2015-02-01,112119
3131,“Œ¼ŽRŽs,90043,108,2015-02-01,112127
3132,t“ú•”Žs,233943,237,2015-02-01,112143
3133,‹·ŽRŽs,152415,158,2015-02-01,112151
3134,‰H¶Žs,54999,70,2015-02-01,112160
3135,ƒ‘ƒŽs,117951,135,2015-02-01,112178
3136,[’JŽs,142408,168,2015-02-01,112186
3137,ã”öŽs,224756,221,2015-02-01,112194
3138,‘‰ÁŽs,246062,228,2015-02-01,112216
3139,‰z’JŽs,332766,329,2015-02-01,112224
3140,˜nŽs,71488,62,2015-02-01,112232
3141,ŒË“cŽs,132035,93,2015-02-01,112241
3142,“üŠÔŽs,148818,160,2015-02-01,112259
3143,’©‰àŽs,133707,119,2015-02-01,112275
3144,Žu–ØŽs,71882,69,2015-02-01,112283
3145,˜aŒõŽs,82473,64,2015-02-01,112291
3146,VÀŽs,162162,153,2015-02-01,112305
3147,‰±ìŽs,73962,80,2015-02-01,112313
3148,‹vŠìŽs,152081,168,2015-02-01,112321
3149,–k–{Žs,67276,67,2015-02-01,112330
3150,”ª’ªŽs,85978,83,2015-02-01,112348
3151,•xŽmŒ©Žs,108769,96,2015-02-01,112356
3152,ŽO‹½Žs,135565,147,2015-02-01,112372
3153,˜@“cŽs,62201,62,2015-02-01,112381
3154,âŒËŽs,101561,96,2015-02-01,112399
3155,KŽèŽs,52589,54,2015-02-01,112402
3156,’ßƒ–“‡Žs,70280,57,2015-02-01,112411
3157,“ú‚Žs,56802,64,2015-02-01,112429
3158,‹gìŽs,68996,66,2015-02-01,112437
3159,‚Ó‚¶‚Ý–ìŽs,110672,101,2015-02-01,112453
3160,”’‰ªŽs,51342,54,2015-02-01,112461
3161,–k‘«—§ŒS,43946,32,2015-02-01,none
3162,ˆÉ“Þ’¬,43946,32,2015-02-01,113018
3163,“üŠÔŒS,87921,113,2015-02-01,none
3164,ŽO–F’¬,38318,43,2015-02-01,113247
3165,–Ñ˜CŽR’¬,37706,53,2015-02-01,113263
3166,‰z¶’¬,11897,17,2015-02-01,113271
3167,”äŠéŒS,134138,178,2015-02-01,none
3168,ŠŠì’¬,18114,15,2015-02-01,113417
3169,—’ŽR’¬,18270,16,2015-02-01,113425
3170,¬ì’¬,31125,54,2015-02-01,113433
3171,ì“‡’¬,20961,20,2015-02-01,113468
3172,‹gŒ©’¬,19834,26,2015-02-01,113476
3173,”µŽR’¬,14309,19,2015-02-01,113484
3174,‚Æ‚«‚ª‚í’¬,11525,28,2015-02-01,113492
3175,’•ƒŒS,41565,81,2015-02-01,none
3176,‰¡£’¬,8542,14,2015-02-01,113611
3177,ŠF–ì’¬,10190,18,2015-02-01,113620
3178,’·“Ò’¬,7468,13,2015-02-01,113638
3179,¬Ž­–ì’¬,12341,31,2015-02-01,113654
3180,“Œ’•ƒ‘º,3024,5,2015-02-01,113697
3181,Ž™‹ÊŒS,55922,65,2015-02-01,none
3182,”ü—¢’¬,11419,18,2015-02-01,113816
3183,_ì’¬,13878,19,2015-02-01,113832
3184,ã—¢’¬,30625,28,2015-02-01,113859
3185,‘å—¢ŒS,34150,46,2015-02-01,none
3186,Šñ‹’¬,34150,46,2015-02-01,114081
3187,“ìé‹ÊŒS,33681,35,2015-02-01,none
3188,‹{‘ã’¬,33681,35,2015-02-01,114421
3189,–kŠ‹üŒS,75760,85,2015-02-01,none
3190,™ŒË’¬,45592,52,2015-02-01,114642
3191,¼•š’¬,30168,33,2015-02-01,114651
3192,é‹ÊŒ§,7238391,5388,2015-03-01,110001
3193,ŽsŒv,6731617,4914,2015-03-01,none
3194,ŒSŒv,506774,474,2015-03-01,none
3195,‚³‚¢‚½‚ÜŽs,1253093,834,2015-03-01,111007
3196,¼‹æ,86218,62,2015-03-01,none
3197,–k‹æ,142397,92,2015-03-01,none
3198,‘å‹{‹æ,112888,79,2015-03-01,none
3199,Œ©À‹æ,160122,94,2015-03-01,none
3200,’†‰›‹æ,98870,70,2015-03-01,none
3201,÷‹æ,96621,59,2015-03-01,none
3202,‰Y˜a‹æ,151779,94,2015-03-01,none
3203,“ì‹æ,178403,110,2015-03-01,none
3204,—Î‹æ,115984,75,2015-03-01,none
3205,Šâ’Î‹æ,109811,99,2015-03-01,none
3206,ì‰zŽs,349733,244,2015-03-01,112011
3207,ŒF’JŽs,199042,202,2015-03-01,112020
3208,ìŒûŽs,572449,407,2015-03-01,112038
3209,s“cŽs,82513,96,2015-03-01,112062
3210,’•ƒŽs,63736,73,2015-03-01,112071
3211,Š‘òŽs,342237,224,2015-03-01,112089
3212,”Ñ”\Žs,81344,79,2015-03-01,112097
3213,‰Á{Žs,112204,107,2015-03-01,112101
3214,–{¯Žs,79620,80,2015-03-01,112119
3215,“Œ¼ŽRŽs,90068,71,2015-03-01,112127
3216,t“ú•”Žs,233825,170,2015-03-01,112143
3217,‹·ŽRŽs,152379,132,2015-03-01,112151
3218,‰H¶Žs,54986,41,2015-03-01,112160
3219,ƒ‘ƒŽs,117924,82,2015-03-01,112178
3220,[’JŽs,142371,141,2015-03-01,112186
3221,ã”öŽs,224681,157,2015-03-01,112194
3222,‘‰ÁŽs,246066,172,2015-03-01,112216
3223,‰z’JŽs,332931,230,2015-03-01,112224
3224,˜nŽs,71466,53,2015-03-01,112232
3225,ŒË“cŽs,132093,69,2015-03-01,112241
3226,“üŠÔŽs,148704,99,2015-03-01,112259
3227,’©‰àŽs,133739,75,2015-03-01,112275
3228,Žu–ØŽs,71886,41,2015-03-01,112283
3229,˜aŒõŽs,82392,34,2015-03-01,112291
3230,VÀŽs,162130,117,2015-03-01,112305
3231,‰±ìŽs,73911,66,2015-03-01,112313
3232,‹vŠìŽs,151996,118,2015-03-01,112321
3233,–k–{Žs,67240,63,2015-03-01,112330
3234,”ª’ªŽs,85980,60,2015-03-01,112348
3235,•xŽmŒ©Žs,108772,82,2015-03-01,112356
3236,ŽO‹½Žs,135596,96,2015-03-01,112372
3237,˜@“cŽs,62184,43,2015-03-01,112381
3238,âŒËŽs,101526,67,2015-03-01,112399
3239,KŽèŽs,52589,43,2015-03-01,112402
3240,’ßƒ–“‡Žs,70248,44,2015-03-01,112411
3241,“ú‚Žs,56801,39,2015-03-01,112429
3242,‹gìŽs,69031,40,2015-03-01,112437
3243,‚Ó‚¶‚Ý–ìŽs,110791,77,2015-03-01,112453
3244,”’‰ªŽs,51340,46,2015-03-01,112461
3245,–k‘«—§ŒS,43966,19,2015-03-01,none
3246,ˆÉ“Þ’¬,43966,19,2015-03-01,113018
3247,“üŠÔŒS,87871,71,2015-03-01,none
3248,ŽO–F’¬,38322,27,2015-03-01,113247
3249,–Ñ˜CŽR’¬,37660,34,2015-03-01,113263
3250,‰z¶’¬,11889,10,2015-03-01,113271
3251,”äŠéŒS,133972,137,2015-03-01,none
3252,ŠŠì’¬,18065,10,2015-03-01,113417
3253,—’ŽR’¬,18257,17,2015-03-01,113425
3254,¬ì’¬,31063,47,2015-03-01,113433
3255,ì“‡’¬,20941,16,2015-03-01,113468
3256,‹gŒ©’¬,19815,20,2015-03-01,113476
3257,”µŽR’¬,14304,16,2015-03-01,113484
3258,‚Æ‚«‚ª‚í’¬,11527,11,2015-03-01,113492
3259,’•ƒŒS,41487,54,2015-03-01,none
3260,‰¡£’¬,8538,12,2015-03-01,113611
3261,ŠF–ì’¬,10172,10,2015-03-01,113620
3262,’·“Ò’¬,7426,16,2015-03-01,113638
3263,¬Ž­–ì’¬,12327,13,2015-03-01,113654
3264,“Œ’•ƒ‘º,3024,3,2015-03-01,113697
3265,Ž™‹ÊŒS,55908,58,2015-03-01,none
3266,”ü—¢’¬,11401,20,2015-03-01,113816
3267,_ì’¬,13880,14,2015-03-01,113832
3268,ã—¢’¬,30627,24,2015-03-01,113859
3269,‘å—¢ŒS,34138,36,2015-03-01,none
3270,Šñ‹’¬,34138,36,2015-03-01,114081
3271,“ìé‹ÊŒS,33667,39,2015-03-01,none
3272,‹{‘ã’¬,33667,39,2015-03-01,114421
3273,–kŠ‹üŒS,75765,60,2015-03-01,none
3274,™ŒË’¬,45606,41,2015-03-01,114642
3275,¼•š’¬,30159,19,2015-03-01,114651
3276,é‹ÊŒ§,7242442,5551,2015-04-01,110001
3277,ŽsŒv,6736189,5035,2015-04-01,none
3278,ŒSŒv,506253,516,2015-04-01,none
3279,‚³‚¢‚½‚ÜŽs,1255198,894,2015-04-01,111007
3280,¼‹æ,86295,78,2015-04-01,none
3281,–k‹æ,142383,84,2015-04-01,none
3282,‘å‹{‹æ,113142,79,2015-04-01,none
3283,Œ©À‹æ,160279,131,2015-04-01,none
3284,’†‰›‹æ,99225,58,2015-04-01,none
3285,÷‹æ,96537,63,2015-04-01,none
3286,‰Y˜a‹æ,152466,100,2015-04-01,none
3287,“ì‹æ,178752,117,2015-04-01,none
3288,—Î‹æ,116290,87,2015-04-01,none
3289,Šâ’Î‹æ,109829,97,2015-04-01,none
3290,ì‰zŽs,349920,281,2015-04-01,112011
3291,ŒF’JŽs,198674,185,2015-04-01,112020
3292,ìŒûŽs,573166,409,2015-04-01,112038
3293,s“cŽs,82400,74,2015-04-01,112062
3294,’•ƒŽs,63537,75,2015-04-01,112071
3295,Š‘òŽs,342399,223,2015-04-01,112089
3296,”Ñ”\Žs,81275,79,2015-04-01,112097
3297,‰Á{Žs,112146,88,2015-04-01,112101
3298,–{¯Žs,79492,73,2015-04-01,112119
3299,“Œ¼ŽRŽs,90113,70,2015-04-01,112127
3300,t“ú•”Žs,233616,176,2015-04-01,112143
3301,‹·ŽRŽs,152373,126,2015-04-01,112151
3302,‰H¶Žs,55011,49,2015-04-01,112160
3303,ƒ‘ƒŽs,117936,100,2015-04-01,112178
3304,[’JŽs,142211,151,2015-04-01,112186
3305,ã”öŽs,224917,171,2015-04-01,112194
3306,‘‰ÁŽs,246219,180,2015-04-01,112216
3307,‰z’JŽs,333689,235,2015-04-01,112224
3308,˜nŽs,71639,49,2015-04-01,112232
3309,ŒË“cŽs,132354,79,2015-04-01,112241
3310,“üŠÔŽs,148584,109,2015-04-01,112259
3311,’©‰àŽs,134137,93,2015-04-01,112275
3312,Žu–ØŽs,71983,43,2015-04-01,112283
3313,˜aŒõŽs,82504,41,2015-04-01,112291
3314,VÀŽs,162217,104,2015-04-01,112305
3315,‰±ìŽs,73906,48,2015-04-01,112313
3316,‹vŠìŽs,151910,110,2015-04-01,112321
3317,–k–{Žs,67136,61,2015-04-01,112330
3318,”ª’ªŽs,86093,48,2015-04-01,112348
3319,•xŽmŒ©Žs,108938,66,2015-04-01,112356
3320,ŽO‹½Žs,135574,107,2015-04-01,112372
3321,˜@“cŽs,62189,43,2015-04-01,112381
3322,âŒËŽs,101527,75,2015-04-01,112399
3323,KŽèŽs,52529,53,2015-04-01,112402
3324,’ßƒ–“‡Žs,70223,37,2015-04-01,112411
3325,“ú‚Žs,56779,46,2015-04-01,112429
3326,‹gìŽs,69343,48,2015-04-01,112437
3327,‚Ó‚¶‚Ý–ìŽs,111024,91,2015-04-01,112453
3328,”’‰ªŽs,51308,45,2015-04-01,112461
3329,–k‘«—§ŒS,44031,23,2015-04-01,none
3330,ˆÉ“Þ’¬,44031,23,2015-04-01,113018
3331,“üŠÔŒS,87841,62,2015-04-01,none
3332,ŽO–F’¬,38360,27,2015-04-01,113247
3333,–Ñ˜CŽR’¬,37623,23,2015-04-01,113263
3334,‰z¶’¬,11858,12,2015-04-01,113271
3335,”äŠéŒS,133790,150,2015-04-01,none
3336,ŠŠì’¬,18103,18,2015-04-01,113417
3337,—’ŽR’¬,18260,17,2015-04-01,113425
3338,¬ì’¬,30959,41,2015-04-01,113433
3339,ì“‡’¬,20917,25,2015-04-01,113468
3340,‹gŒ©’¬,19791,17,2015-04-01,113476
3341,”µŽR’¬,14286,19,2015-04-01,113484
3342,‚Æ‚«‚ª‚í’¬,11474,13,2015-04-01,113492
3343,’•ƒŒS,41320,75,2015-04-01,none
3344,‰¡£’¬,8503,15,2015-04-01,113611
3345,ŠF–ì’¬,10116,18,2015-04-01,113620
3346,’·“Ò’¬,7436,6,2015-04-01,113638
3347,¬Ž­–ì’¬,12251,30,2015-04-01,113654
3348,“Œ’•ƒ‘º,3014,6,2015-04-01,113697
3349,Ž™‹ÊŒS,55837,69,2015-04-01,none
3350,”ü—¢’¬,11385,12,2015-04-01,113816
3351,_ì’¬,13866,26,2015-04-01,113832
3352,ã—¢’¬,30586,31,2015-04-01,113859
3353,‘å—¢ŒS,34081,39,2015-04-01,none
3354,Šñ‹’¬,34081,39,2015-04-01,114081
3355,“ìé‹ÊŒS,33715,32,2015-04-01,none
3356,‹{‘ã’¬,33715,32,2015-04-01,114421
3357,–kŠ‹üŒS,75638,66,2015-04-01,none
3358,™ŒË’¬,45504,40,2015-04-01,114642
3359,¼•š’¬,30134,26,2015-04-01,114651
3360,é‹ÊŒ§,7249287,5061,2015-05-01,110001
3361,ŽsŒv,6743404,4612,2015-05-01,none
3362,ŒSŒv,505883,449,2015-05-01,none
3363,‚³‚¢‚½‚ÜŽs,1257262,797,2015-05-01,111007
3364,¼‹æ,86325,61,2015-05-01,none
3365,–k‹æ,142777,90,2015-05-01,none
3366,‘å‹{‹æ,113377,85,2015-05-01,none
3367,Œ©À‹æ,160416,98,2015-05-01,none
3368,’†‰›‹æ,99396,64,2015-05-01,none
3369,÷‹æ,96549,53,2015-05-01,none
3370,‰Y˜a‹æ,153071,92,2015-05-01,none
3371,“ì‹æ,179162,83,2015-05-01,none
3372,—Î‹æ,116390,60,2015-05-01,none
3373,Šâ’Î‹æ,109799,111,2015-05-01,none
3374,ì‰zŽs,350161,234,2015-05-01,112011
3375,ŒF’JŽs,199438,176,2015-05-01,112020
3376,ìŒûŽs,573892,388,2015-05-01,112038
3377,s“cŽs,82347,95,2015-05-01,112062
3378,’•ƒŽs,63477,71,2015-05-01,112071
3379,Š‘òŽs,342763,235,2015-05-01,112089
3380,”Ñ”\Žs,81246,74,2015-05-01,112097
3381,‰Á{Žs,112044,95,2015-05-01,112101
3382,–{¯Žs,79478,64,2015-05-01,112119
3383,“Œ¼ŽRŽs,90169,79,2015-05-01,112127
3384,t“ú•”Žs,233640,157,2015-05-01,112143
3385,‹·ŽRŽs,152302,108,2015-05-01,112151
3386,‰H¶Žs,54974,49,2015-05-01,112160
3387,ƒ‘ƒŽs,117931,91,2015-05-01,112178
3388,[’JŽs,142258,94,2015-05-01,112186
3389,ã”öŽs,224936,165,2015-05-01,112194
3390,‘‰ÁŽs,246370,144,2015-05-01,112216
3391,‰z’JŽs,334421,194,2015-05-01,112224
3392,˜nŽs,71834,61,2015-05-01,112232
3393,ŒË“cŽs,132666,61,2015-05-01,112241
3394,“üŠÔŽs,148580,102,2015-05-01,112259
3395,’©‰àŽs,134680,72,2015-05-01,112275
3396,Žu–ØŽs,72108,38,2015-05-01,112283
3397,˜aŒõŽs,82891,35,2015-05-01,112291
3398,VÀŽs,162339,103,2015-05-01,112305
3399,‰±ìŽs,73810,57,2015-05-01,112313
3400,‹vŠìŽs,151964,104,2015-05-01,112321
3401,–k–{Žs,67070,39,2015-05-01,112330
3402,”ª’ªŽs,86205,57,2015-05-01,112348
3403,•xŽmŒ©Žs,109036,72,2015-05-01,112356
3404,ŽO‹½Žs,135730,88,2015-05-01,112372
3405,˜@“cŽs,62185,52,2015-05-01,112381
3406,âŒËŽs,101724,71,2015-05-01,112399
3407,KŽèŽs,52494,58,2015-05-01,112402
3408,’ßƒ–“‡Žs,70256,32,2015-05-01,112411
3409,“ú‚Žs,56833,47,2015-05-01,112429
3410,‹gìŽs,69441,35,2015-05-01,112437
3411,‚Ó‚¶‚Ý–ìŽs,111191,87,2015-05-01,112453
3412,”’‰ªŽs,51258,31,2015-05-01,112461
3413,–k‘«—§ŒS,44087,25,2015-05-01,none
3414,ˆÉ“Þ’¬,44087,25,2015-05-01,113018
3415,“üŠÔŒS,87798,76,2015-05-01,none
3416,ŽO–F’¬,38355,31,2015-05-01,113247
3417,–Ñ˜CŽR’¬,37615,29,2015-05-01,113263
3418,‰z¶’¬,11828,16,2015-05-01,113271
3419,”äŠéŒS,133627,136,2015-05-01,none
3420,ŠŠì’¬,18127,20,2015-05-01,113417
3421,—’ŽR’¬,18258,15,2015-05-01,113425
3422,¬ì’¬,30895,34,2015-05-01,113433
3423,ì“‡’¬,20910,16,2015-05-01,113468
3424,‹gŒ©’¬,19722,24,2015-05-01,113476
3425,”µŽR’¬,14263,13,2015-05-01,113484
3426,‚Æ‚«‚ª‚í’¬,11452,14,2015-05-01,113492
3427,’•ƒŒS,41218,57,2015-05-01,none
3428,‰¡£’¬,8497,12,2015-05-01,113611
