,place,total,death,date,code
5085,‘‰ÁŽs,244962,168,2012/6/1,112216
5086,‰z’JŽs,328642,190,2012/6/1,112224
5087,˜nŽs,71760,47,2012/6/1,112232
5088,ŒË“cŽs,125862,61,2012/6/1,112241
5089,“üŠÔŽs,149301,100,2012/6/1,112259
5090,’©‰àŽs,131223,68,2012/6/1,112275
5091,Žu–ØŽs,70317,53,2012/6/1,112283
5092,˜aŒõŽs,81045,28,2012/6/1,112291
5093,VÀŽs,160499,111,2012/6/1,112305
5094,‰±ìŽs,74650,52,2012/6/1,112313
5095,‹vŠìŽs,153392,110,2012/6/1,112321
5096,–k–{Žs,68209,53,2012/6/1,112330
5097,”ª’ªŽs,84484,57,2012/6/1,112348
5098,•xŽmŒ©Žs,107390,75,2012/6/1,112356
5099,ŽO‹½Žs,132153,79,2012/6/1,112372
5100,˜@“cŽs,63032,43,2012/6/1,112381
5101,âŒËŽs,101603,75,2012/6/1,112399
5102,KŽèŽs,53666,50,2012/6/1,112402
5103,’ßƒ–“‡Žs,70092,46,2012/6/1,112411
5104,“ú‚Žs,57335,40,2012/6/1,112429
5105,‹gìŽs,66670,35,2012/6/1,112437
5106,‚Ó‚¶‚Ý–ìŽs,106780,89,2012/6/1,112453
5107,–k‘«—§ŒS,43292,20,2012/6/1,none
5108,ˆÉ“Þ’¬,43292,20,2012/6/1,113018
5109,“üŠÔŒS,89509,48,2012/6/1,none
5110,ŽO–F’¬,38608,15,2012/6/1,113247
5111,–Ñ˜CŽR’¬,38560,20,2012/6/1,113263
5112,‰z¶’¬,12341,13,2012/6/1,113271
5113,”äŠéŒS,138025,125,2012/6/1,none
5114,ŠŠì’¬,17681,11,2012/6/1,113417
5115,—’ŽR’¬,18591,17,2012/6/1,113425
5116,¬ì’¬,32387,37,2012/6/1,113433
5117,ì“‡’¬,21702,12,2012/6/1,113468
5118,‹gŒ©’¬,20612,19,2012/6/1,113476
5119,”µŽR’¬,14943,12,2012/6/1,113484
5120,‚Æ‚«‚ª‚í’¬,12109,17,2012/6/1,113492
5121,’•ƒŒS,43428,54,2012/6/1,none
5122,‰¡£’¬,8829,11,2012/6/1,113611
5123,ŠF–ì’¬,10681,9,2012/6/1,113620
5124,’·“Ò’¬,7673,12,2012/6/1,113638
5125,¬Ž­–ì’¬,13013,15,2012/6/1,113654
5126,“Œ’•ƒ‘º,3232,7,2012/6/1,113697
5127,Ž™‹ÊŒS,56767,46,2012/6/1,none
5128,”ü—¢’¬,11577,13,2012/6/1,113816
5129,_ì’¬,14256,15,2012/6/1,113832
5130,ã—¢’¬,30934,18,2012/6/1,113859
5131,‘å—¢ŒS,34992,40,2012/6/1,none
5132,Šñ‹’¬,34992,40,2012/6/1,114081
5133,“ìé‹ÊŒS,83936,66,2012/6/1,none
5134,‹{‘ã’¬,33405,31,2012/6/1,114421
5135,”’‰ª’¬,50531,35,2012/6/1,112461
5136,–kŠ‹üŒS,77163,61,2012/6/1,none
5137,™ŒË’¬,46439,33,2012/6/1,114642
5138,¼•š’¬,30724,28,2012/6/1,114651
5139,é‹ÊŒ§,7211435,4232,2012/7/1,110001
5140,ŽsŒv,6644440,3838,2012/7/1,none
5141,ŒSŒv,566995,394,2012/7/1,none
5142,‚³‚¢‚½‚ÜŽs,1234275,680,2012/7/1,111007
5143,¼‹æ,85136,52,2012/7/1,none
5144,–k‹æ,141436,82,2012/7/1,none
5145,‘å‹{‹æ,110545,79,2012/7/1,none
5146,Œ©À‹æ,158717,90,2012/7/1,none
5147,’†‰›‹æ,96517,51,2012/7/1,none
5148,÷‹æ,96629,42,2012/7/1,none
5149,‰Y˜a‹æ,146309,82,2012/7/1,none
5150,“ì‹æ,175710,85,2012/7/1,none
5151,—Î‹æ,112496,46,2012/7/1,none
5152,Šâ’Î‹æ,110780,71,2012/7/1,none
5153,ì‰zŽs,346368,182,2012/7/1,112011
5154,ŒF’JŽs,202072,131,2012/7/1,112020
5155,ìŒûŽs,563663,343,2012/7/1,112038
5156,s“cŽs,84658,66,2012/7/1,112062
5157,’•ƒŽs,65676,58,2012/7/1,112071
5158,Š‘òŽs,342520,186,2012/7/1,112089
5159,”Ñ”\Žs,82736,60,2012/7/1,112097
5160,‰Á{Žs,114190,77,2012/7/1,112101
5161,–{¯Žs,80814,62,2012/7/1,112119
5162,“Œ¼ŽRŽs,90261,60,2012/7/1,112127
5163,t“ú•”Žs,236651,150,2012/7/1,112143
5164,‹·ŽRŽs,154412,94,2012/7/1,112151
5165,‰H¶Žs,55696,35,2012/7/1,112160
5166,ƒ‘ƒŽs,119107,79,2012/7/1,112178
5167,[’JŽs,143754,104,2012/7/1,112186
5168,ã”öŽs,224294,127,2012/7/1,112194
5169,‘‰ÁŽs,244948,138,2012/7/1,112216
5170,‰z’JŽs,328687,192,2012/7/1,112224
5171,˜nŽs,71697,49,2012/7/1,112232
5172,ŒË“cŽs,125894,54,2012/7/1,112241
5173,“üŠÔŽs,149245,73,2012/7/1,112259
5174,’©‰àŽs,131202,60,2012/7/1,112275
5175,Žu–ØŽs,70378,35,2012/7/1,112283
5176,˜aŒõŽs,81029,34,2012/7/1,112291
5177,VÀŽs,160600,76,2012/7/1,112305
5178,‰±ìŽs,74640,41,2012/7/1,112313
5179,‹vŠìŽs,153376,80,2012/7/1,112321
5180,–k–{Žs,68164,49,2012/7/1,112330
5181,”ª’ªŽs,84481,56,2012/7/1,112348
5182,•xŽmŒ©Žs,107365,54,2012/7/1,112356
5183,ŽO‹½Žs,132207,69,2012/7/1,112372
5184,˜@“cŽs,63000,37,2012/7/1,112381
5185,âŒËŽs,101613,61,2012/7/1,112399
5186,KŽèŽs,53670,38,2012/7/1,112402
5187,’ßƒ–“‡Žs,70127,20,2012/7/1,112411
5188,“ú‚Žs,57340,34,2012/7/1,112429
5189,‹gìŽs,66727,34,2012/7/1,112437
5190,‚Ó‚¶‚Ý–ìŽs,106903,60,2012/7/1,112453
5191,–k‘«—§ŒS,43322,20,2012/7/1,none
5192,ˆÉ“Þ’¬,43322,20,2012/7/1,113018
5193,“üŠÔŒS,89557,44,2012/7/1,none
5194,ŽO–F’¬,38658,16,2012/7/1,113247
5195,–Ñ˜CŽR’¬,38571,19,2012/7/1,113263
5196,‰z¶’¬,12328,9,2012/7/1,113271
5197,”äŠéŒS,137952,111,2012/7/1,none
5198,ŠŠì’¬,17715,9,2012/7/1,113417
5199,—’ŽR’¬,18591,12,2012/7/1,113425
5200,¬ì’¬,32346,33,2012/7/1,113433
5201,ì“‡’¬,21680,17,2012/7/1,113468
5202,‹gŒ©’¬,20611,15,2012/7/1,113476
5203,”µŽR’¬,14919,13,2012/7/1,113484
5204,‚Æ‚«‚ª‚í’¬,12090,12,2012/7/1,113492
5205,’•ƒŒS,43386,44,2012/7/1,none
5206,‰¡£’¬,8825,8,2012/7/1,113611
5207,ŠF–ì’¬,10682,10,2012/7/1,113620
5208,’·“Ò’¬,7660,6,2012/7/1,113638
5209,¬Ž­–ì’¬,12992,18,2012/7/1,113654
5210,“Œ’•ƒ‘º,3227,2,2012/7/1,113697
5211,Ž™‹ÊŒS,56745,51,2012/7/1,none
5212,”ü—¢’¬,11567,12,2012/7/1,113816
5213,_ì’¬,14266,13,2012/7/1,113832
5214,ã—¢’¬,30912,26,2012/7/1,113859
5215,‘å—¢ŒS,34970,23,2012/7/1,none
5216,Šñ‹’¬,34970,23,2012/7/1,114081
5217,“ìé‹ÊŒS,83896,54,2012/7/1,none
5218,‹{‘ã’¬,33398,13,2012/7/1,114421
5219,”’‰ª’¬,50498,41,2012/7/1,112461
5220,–kŠ‹üŒS,77167,47,2012/7/1,none
5221,™ŒË’¬,46409,36,2012/7/1,114642
5222,¼•š’¬,30758,11,2012/7/1,114651
5223,é‹ÊŒ§,7206846,4510,2012/8/1,110001
5224,ŽsŒv,6640575,4093,2012/8/1,none
5225,ŒSŒv,566271,417,2012/8/1,none
5226,‚³‚¢‚½‚ÜŽs,1234665,677,2012/8/1,111007
5227,¼‹æ,85181,60,2012/8/1,none
5228,–k‹æ,141416,65,2012/8/1,none
5229,‘å‹{‹æ,110513,73,2012/8/1,none
5230,Œ©À‹æ,158774,69,2012/8/1,none
5231,’†‰›‹æ,96773,43,2012/8/1,none
5232,÷‹æ,96490,44,2012/8/1,none
5233,‰Y˜a‹æ,146294,85,2012/8/1,none
5234,“ì‹æ,175900,93,2012/8/1,none
5235,—Î‹æ,112637,65,2012/8/1,none
5236,Šâ’Î‹æ,110687,80,2012/8/1,none
5237,ì‰zŽs,346364,225,2012/8/1,112011
5238,ŒF’JŽs,201411,156,2012/8/1,112020
5239,ìŒûŽs,563002,376,2012/8/1,112038
5240,s“cŽs,84534,76,2012/8/1,112062
5241,’•ƒŽs,65658,56,2012/8/1,112071
5242,Š‘òŽs,342210,202,2012/8/1,112089
5243,”Ñ”\Žs,82678,51,2012/8/1,112097
5244,‰Á{Žs,114007,91,2012/8/1,112101
5245,–{¯Žs,80772,60,2012/8/1,112119
5246,“Œ¼ŽRŽs,90256,64,2012/8/1,112127
5247,t“ú•”Žs,236603,108,2012/8/1,112143
5248,‹·ŽRŽs,154192,115,2012/8/1,112151
5249,‰H¶Žs,55620,50,2012/8/1,112160
5250,ƒ‘ƒŽs,119040,80,2012/8/1,112178
5251,[’JŽs,143586,99,2012/8/1,112186
5252,ã”öŽs,224319,128,2012/8/1,112194
5253,‘‰ÁŽs,244704,160,2012/8/1,112216
5254,‰z’JŽs,328316,177,2012/8/1,112224
5255,˜nŽs,71425,58,2012/8/1,112232
5256,ŒË“cŽs,125725,49,2012/8/1,112241
5257,“üŠÔŽs,149187,102,2012/8/1,112259
5258,’©‰àŽs,131055,64,2012/8/1,112275
5259,Žu–ØŽs,70312,51,2012/8/1,112283
5260,˜aŒõŽs,81192,37,2012/8/1,112291
5261,VÀŽs,160543,95,2012/8/1,112305
5262,‰±ìŽs,74650,33,2012/8/1,112313
5263,‹vŠìŽs,153332,93,2012/8/1,112321
5264,–k–{Žs,68092,50,2012/8/1,112330
5265,”ª’ªŽs,84350,57,2012/8/1,112348
5266,•xŽmŒ©Žs,107325,72,2012/8/1,112356
5267,ŽO‹½Žs,132233,75,2012/8/1,112372
5268,˜@“cŽs,62956,32,2012/8/1,112381
5269,âŒËŽs,101559,55,2012/8/1,112399
5270,KŽèŽs,53590,35,2012/8/1,112402
5271,’ßƒ–“‡Žs,70104,44,2012/8/1,112411
5272,“ú‚Žs,57308,37,2012/8/1,112429
5273,‹gìŽs,66769,40,2012/8/1,112437
5274,‚Ó‚¶‚Ý–ìŽs,106931,63,2012/8/1,112453
5275,–k‘«—§ŒS,43360,19,2012/8/1,none
5276,ˆÉ“Þ’¬,43360,19,2012/8/1,113018
5277,“üŠÔŒS,89444,71,2012/8/1,none
5278,ŽO–F’¬,38634,26,2012/8/1,113247
5279,–Ñ˜CŽR’¬,38517,26,2012/8/1,113263
5280,‰z¶’¬,12293,19,2012/8/1,113271
5281,”äŠéŒS,137713,116,2012/8/1,none
5282,ŠŠì’¬,17702,17,2012/8/1,113417
5283,—’ŽR’¬,18546,10,2012/8/1,113425
5284,¬ì’¬,32322,33,2012/8/1,113433
5285,ì“‡’¬,21627,16,2012/8/1,113468
5286,‹gŒ©’¬,20582,17,2012/8/1,113476
5287,”µŽR’¬,14888,14,2012/8/1,113484
5288,‚Æ‚«‚ª‚í’¬,12046,9,2012/8/1,113492
5289,’•ƒŒS,43323,40,2012/8/1,none
5290,‰¡£’¬,8811,8,2012/8/1,113611
5291,ŠF–ì’¬,10661,11,2012/8/1,113620
5292,’·“Ò’¬,7654,8,2012/8/1,113638
5293,¬Ž­–ì’¬,12976,10,2012/8/1,113654
5294,“Œ’•ƒ‘º,3221,3,2012/8/1,113697
5295,Ž™‹ÊŒS,56662,45,2012/8/1,none
5296,”ü—¢’¬,11560,10,2012/8/1,113816
5297,_ì’¬,14236,16,2012/8/1,113832
5298,ã—¢’¬,30866,19,2012/8/1,113859
5299,‘å—¢ŒS,34892,23,2012/8/1,none
5300,Šñ‹’¬,34892,23,2012/8/1,114081
5301,“ìé‹ÊŒS,83840,58,2012/8/1,none
5302,‹{‘ã’¬,33362,27,2012/8/1,114421
5303,”’‰ª’¬,50478,31,2012/8/1,112461
5304,–kŠ‹üŒS,77037,45,2012/8/1,none
5305,™ŒË’¬,46325,26,2012/8/1,114642
5306,¼•š’¬,30712,19,2012/8/1,114651
5307,é‹ÊŒ§,7207723,4664,2012/9/1,110001
5308,ŽsŒv,6641627,4245,2012/9/1,none
5309,ŒSŒv,566096,419,2012/9/1,none
5310,‚³‚¢‚½‚ÜŽs,1235119,740,2012/9/1,111007
5311,¼‹æ,85270,59,2012/9/1,none
5312,–k‹æ,141498,77,2012/9/1,none
5313,‘å‹{‹æ,110545,74,2012/9/1,none
5314,Œ©À‹æ,158823,103,2012/9/1,none
5315,’†‰›‹æ,96870,46,2012/9/1,none
5316,÷‹æ,96444,49,2012/9/1,none
5317,‰Y˜a‹æ,146358,83,2012/9/1,none
5318,“ì‹æ,175839,97,2012/9/1,none
5319,—Î‹æ,112724,79,2012/9/1,none
5320,Šâ’Î‹æ,110748,73,2012/9/1,none
5321,ì‰zŽs,346367,245,2012/9/1,112011
5322,ŒF’JŽs,201408,149,2012/9/1,112020
5323,ìŒûŽs,563198,352,2012/9/1,112038
5324,s“cŽs,84427,69,2012/9/1,112062
5325,’•ƒŽs,65640,56,2012/9/1,112071
5326,Š‘òŽs,342399,212,2012/9/1,112089
5327,”Ñ”\Žs,82623,76,2012/9/1,112097
5328,‰Á{Žs,113908,93,2012/9/1,112101
5329,–{¯Žs,80695,70,2012/9/1,112119
5330,“Œ¼ŽRŽs,90253,63,2012/9/1,112127
5331,t“ú•”Žs,236487,171,2012/9/1,112143
5332,‹·ŽRŽs,154091,99,2012/9/1,112151
5333,‰H¶Žs,55618,52,2012/9/1,112160
5334,ƒ‘ƒŽs,119017,84,2012/9/1,112178
5335,[’JŽs,143584,97,2012/9/1,112186
5336,ã”öŽs,224278,116,2012/9/1,112194
5337,‘‰ÁŽs,244824,137,2012/9/1,112216
5338,‰z’JŽs,328439,196,2012/9/1,112224
5339,˜nŽs,71399,55,2012/9/1,112232
5340,ŒË“cŽs,125828,69,2012/9/1,112241
5341,“üŠÔŽs,149182,63,2012/9/1,112259
5342,’©‰àŽs,131028,76,2012/9/1,112275
5343,Žu–ØŽs,70368,43,2012/9/1,112283
5344,˜aŒõŽs,81282,35,2012/9/1,112291
5345,VÀŽs,160649,90,2012/9/1,112305
5346,‰±ìŽs,74610,50,2012/9/1,112313
5347,‹vŠìŽs,153350,108,2012/9/1,112321
5348,–k–{Žs,68046,46,2012/9/1,112330
5349,”ª’ªŽs,84470,53,2012/9/1,112348
5350,•xŽmŒ©Žs,107332,73,2012/9/1,112356
5351,ŽO‹½Žs,132337,72,2012/9/1,112372
5352,˜@“cŽs,62930,52,2012/9/1,112381
5353,âŒËŽs,101453,64,2012/9/1,112399
5354,KŽèŽs,53600,38,2012/9/1,112402
5355,’ßƒ–“‡Žs,70359,41,2012/9/1,112411
5356,“ú‚Žs,57250,48,2012/9/1,112429
5357,‹gìŽs,66789,27,2012/9/1,112437
5358,‚Ó‚¶‚Ý–ìŽs,106990,65,2012/9/1,112453
5359,–k‘«—§ŒS,43424,22,2012/9/1,none
5360,ˆÉ“Þ’¬,43424,22,2012/9/1,113018
5361,“üŠÔŒS,89412,62,2012/9/1,none
5362,ŽO–F’¬,38623,25,2012/9/1,113247
5363,–Ñ˜CŽR’¬,38484,28,2012/9/1,113263
5364,‰z¶’¬,12305,9,2012/9/1,113271
5365,”äŠéŒS,137618,113,2012/9/1,none
5366,ŠŠì’¬,17726,9,2012/9/1,113417
5367,—’ŽR’¬,18520,16,2012/9/1,113425
5368,¬ì’¬,32306,21,2012/9/1,113433
5369,ì“‡’¬,21608,15,2012/9/1,113468
5370,‹gŒ©’¬,20564,21,2012/9/1,113476
5371,”µŽR’¬,14878,19,2012/9/1,113484
5372,‚Æ‚«‚ª‚í’¬,12016,12,2012/9/1,113492
5373,’•ƒŒS,43265,47,2012/9/1,none
5374,‰¡£’¬,8797,11,2012/9/1,113611
5375,ŠF–ì’¬,10646,12,2012/9/1,113620
5376,’·“Ò’¬,7644,7,2012/9/1,113638
5377,¬Ž­–ì’¬,12962,13,2012/9/1,113654
5378,“Œ’•ƒ‘º,3216,4,2012/9/1,113697
5379,Ž™‹ÊŒS,56617,46,2012/9/1,none
5380,”ü—¢’¬,11558,16,2012/9/1,113816
5381,_ì’¬,14220,16,2012/9/1,113832
5382,ã—¢’¬,30839,14,2012/9/1,113859
5383,‘å—¢ŒS,34894,24,2012/9/1,none
5384,Šñ‹’¬,34894,24,2012/9/1,114081
5385,“ìé‹ÊŒS,83864,55,2012/9/1,none
5386,‹{‘ã’¬,33353,23,2012/9/1,114421
5387,”’‰ª’¬,50511,32,2012/9/1,112461
5388,–kŠ‹üŒS,77002,50,2012/9/1,none
5389,™ŒË’¬,46316,33,2012/9/1,114642
5390,¼•š’¬,30686,17,2012/9/1,114651
5391,é‹ÊŒ§,7208122,4179,2012/10/1,110001
5392,ŽsŒv,6692714,3827,2012/10/1,none
5393,ŒSŒv,515408,352,2012/10/1,none
5394,‚³‚¢‚½‚ÜŽs,1235428,667,2012/10/1,111007
5395,¼‹æ,85315,54,2012/10/1,none
5396,–k‹æ,141405,73,2012/10/1,none
5397,‘å‹{‹æ,110568,60,2012/10/1,none
5398,Œ©À‹æ,158841,87,2012/10/1,none
5399,’†‰›‹æ,96897,58,2012/10/1,none
5400,÷‹æ,96421,46,2012/10/1,none
5401,‰Y˜a‹æ,146372,75,2012/10/1,none
5402,“ì‹æ,175930,66,2012/10/1,none
5403,—Î‹æ,112792,63,2012/10/1,none
5404,Šâ’Î‹æ,110887,85,2012/10/1,none
5405,ì‰zŽs,346538,201,2012/10/1,112011
5406,ŒF’JŽs,201376,139,2012/10/1,112020
5407,ìŒûŽs,563299,316,2012/10/1,112038
5408,s“cŽs,84341,65,2012/10/1,112062
5409,’•ƒŽs,65622,60,2012/10/1,112071
5410,Š‘òŽs,342310,184,2012/10/1,112089
5411,”Ñ”\Žs,82634,62,2012/10/1,112097
5412,‰Á{Žs,113891,82,2012/10/1,112101
5413,–{¯Žs,80629,51,2012/10/1,112119
5414,“Œ¼ŽRŽs,90143,48,2012/10/1,112127
5415,t“ú•”Žs,236347,171,2012/10/1,112143
5416,‹·ŽRŽs,154052,98,2012/10/1,112151
5417,‰H¶Žs,55599,31,2012/10/1,112160
5418,ƒ‘ƒŽs,119024,61,2012/10/1,112178
5419,[’JŽs,143598,104,2012/10/1,112186
5420,ã”öŽs,224326,93,2012/10/1,112194
5421,‘‰ÁŽs,244882,125,2012/10/1,112216
5422,‰z’JŽs,328486,188,2012/10/1,112224
5423,˜nŽs,71389,46,2012/10/1,112232
5424,ŒË“cŽs,125987,58,2012/10/1,112241
5425,“üŠÔŽs,149103,81,2012/10/1,112259
5426,’©‰àŽs,131066,68,2012/10/1,112275
5427,Žu–ØŽs,70428,35,2012/10/1,112283
5428,˜aŒõŽs,81346,27,2012/10/1,112291
5429,VÀŽs,160630,98,2012/10/1,112305
5430,‰±ìŽs,74548,52,2012/10/1,112313
5431,‹vŠìŽs,153436,90,2012/10/1,112321
5432,–k–{Žs,67973,37,2012/10/1,112330
5433,”ª’ªŽs,84465,41,2012/10/1,112348
5434,•xŽmŒ©Žs,107316,74,2012/10/1,112356
5435,ŽO‹½Žs,132377,70,2012/10/1,112372
5436,˜@“cŽs,62930,36,2012/10/1,112381
5437,âŒËŽs,101507,52,2012/10/1,112399
5438,KŽèŽs,53605,33,2012/10/1,112402
5439,’ßƒ–“‡Žs,70389,35,2012/10/1,112411
5440,“ú‚Žs,57228,31,2012/10/1,112429
5441,‹gìŽs,66829,35,2012/10/1,112437
5442,‚Ó‚¶‚Ý–ìŽs,107116,49,2012/10/1,112453
5443,”’‰ªŽs,50521,33,2012/10/1,112461
5444,–k‘«—§ŒS,43458,20,2012/10/1,none
5445,ˆÉ“Þ’¬,43458,20,2012/10/1,113018
5446,“üŠÔŒS,89345,50,2012/10/1,none
5447,ŽO–F’¬,38632,18,2012/10/1,113247
5448,–Ñ˜CŽR’¬,38417,24,2012/10/1,113263
5449,‰z¶’¬,12296,8,2012/10/1,113271
5450,”äŠéŒS,137516,95,2012/10/1,none
5451,ŠŠì’¬,17759,6,2012/10/1,113417
5452,—’ŽR’¬,18479,8,2012/10/1,113425
5453,¬ì’¬,32271,30,2012/10/1,113433
5454,ì“‡’¬,21602,12,2012/10/1,113468
5455,‹gŒ©’¬,20556,13,2012/10/1,113476
5456,”µŽR’¬,14848,14,2012/10/1,113484
5457,‚Æ‚«‚ª‚í’¬,12001,12,2012/10/1,113492
5458,’•ƒŒS,43230,43,2012/10/1,none
5459,‰¡£’¬,8794,6,2012/10/1,113611
5460,ŠF–ì’¬,10621,13,2012/10/1,113620
5461,’·“Ò’¬,7651,9,2012/10/1,113638
5462,¬Ž­–ì’¬,12946,13,2012/10/1,113654
5463,“Œ’•ƒ‘º,3218,2,2012/10/1,113697
5464,Ž™‹ÊŒS,56636,47,2012/10/1,none
5465,”ü—¢’¬,11564,12,2012/10/1,113816
5466,_ì’¬,14235,15,2012/10/1,113832
5467,ã—¢’¬,30837,20,2012/10/1,113859
5468,‘å—¢ŒS,34880,28,2012/10/1,none
5469,Šñ‹’¬,34880,28,2012/10/1,114081
5470,“ìé‹ÊŒS,33358,25,2012/10/1,none
5471,‹{‘ã’¬,33358,25,2012/10/1,114421
5472,–kŠ‹üŒS,76985,44,2012/10/1,none
5473,™ŒË’¬,46291,33,2012/10/1,114642
5474,¼•š’¬,30694,11,2012/10/1,114651
5475,é‹ÊŒ§,7211099,4878,2012/11/1,110001
5476,ŽsŒv,6695995,4435,2012/11/1,none
5477,ŒSŒv,515104,443,2012/11/1,none
5478,‚³‚¢‚½‚ÜŽs,1236353,806,2012/11/1,111007
5479,¼‹æ,85473,57,2012/11/1,none
5480,–k‹æ,141585,85,2012/11/1,none
5481,‘å‹{‹æ,110597,84,2012/11/1,none
5482,Œ©À‹æ,158955,99,2012/11/1,none
5483,’†‰›‹æ,96918,73,2012/11/1,none
5484,÷‹æ,96568,36,2012/11/1,none
5485,‰Y˜a‹æ,146463,114,2012/11/1,none
5486,“ì‹æ,176063,103,2012/11/1,none
5487,—Î‹æ,112872,70,2012/11/1,none
5488,Šâ’Î‹æ,110859,85,2012/11/1,none
5489,ì‰zŽs,346724,260,2012/11/1,112011
5490,ŒF’JŽs,201460,129,2012/11/1,112020
5491,ìŒûŽs,563628,375,2012/11/1,112038
5492,s“cŽs,84298,60,2012/11/1,112062
5493,’•ƒŽs,65558,67,2012/11/1,112071
5494,Š‘òŽs,342469,212,2012/11/1,112089
5495,”Ñ”\Žs,82560,68,2012/11/1,112097
5496,‰Á{Žs,113898,102,2012/11/1,112101
5497,–{¯Žs,80575,84,2012/11/1,112119
5498,“Œ¼ŽRŽs,90111,71,2012/11/1,112127
5499,t“ú•”Žs,236315,170,2012/11/1,112143
5500,‹·ŽRŽs,154011,110,2012/11/1,112151
5501,‰H¶Žs,55588,48,2012/11/1,112160
5502,ƒ‘ƒŽs,119082,68,2012/11/1,112178
5503,[’JŽs,143639,107,2012/11/1,112186
5504,ã”öŽs,224410,127,2012/11/1,112194
5505,‘‰ÁŽs,244904,145,2012/11/1,112216
5506,‰z’JŽs,328757,208,2012/11/1,112224
5507,˜nŽs,71403,58,2012/11/1,112232
5508,ŒË“cŽs,126287,49,2012/11/1,112241
5509,“üŠÔŽs,149165,75,2012/11/1,112259
5510,’©‰àŽs,130938,66,2012/11/1,112275
5511,Žu–ØŽs,70468,41,2012/11/1,112283
5512,˜aŒõŽs,81336,32,2012/11/1,112291
5513,VÀŽs,160650,98,2012/11/1,112305
5514,‰±ìŽs,74489,50,2012/11/1,112313
5515,‹vŠìŽs,153537,110,2012/11/1,112321
5516,–k–{Žs,67961,53,2012/11/1,112330
5517,”ª’ªŽs,84520,52,2012/11/1,112348
5518,•xŽmŒ©Žs,107365,80,2012/11/1,112356
5519,ŽO‹½Žs,132936,84,2012/11/1,112372
5520,˜@“cŽs,62932,40,2012/11/1,112381
5521,âŒËŽs,101660,51,2012/11/1,112399
5522,KŽèŽs,53613,42,2012/11/1,112402
5523,’ßƒ–“‡Žs,70425,39,2012/11/1,112411
5524,“ú‚Žs,57173,55,2012/11/1,112429
5525,‹gìŽs,66926,38,2012/11/1,112437
5526,‚Ó‚¶‚Ý–ìŽs,107302,75,2012/11/1,112453
5527,”’‰ªŽs,50569,30,2012/11/1,112461
5528,–k‘«—§ŒS,43512,22,2012/11/1,none
5529,ˆÉ“Þ’¬,43512,22,2012/11/1,113018
5530,“üŠÔŒS,89229,76,2012/11/1,none
5531,ŽO–F’¬,38611,27,2012/11/1,113247
5532,–Ñ˜CŽR’¬,38341,31,2012/11/1,113263
5533,‰z¶’¬,12277,18,2012/11/1,113271
5534,”äŠéŒS,137400,133,2012/11/1,none
5535,ŠŠì’¬,17796,14,2012/11/1,113417
5536,—’ŽR’¬,18460,25,2012/11/1,113425
5537,¬ì’¬,32250,33,2012/11/1,113433
5538,ì“‡’¬,21566,21,2012/11/1,113468
5539,‹gŒ©’¬,20526,14,2012/11/1,113476
5540,”µŽR’¬,14818,16,2012/11/1,113484
5541,‚Æ‚«‚ª‚í’¬,11984,10,2012/11/1,113492
5542,’•ƒŒS,43159,49,2012/11/1,none
5543,‰¡£’¬,8800,11,2012/11/1,113611
5544,ŠF–ì’¬,10620,10,2012/11/1,113620
5545,’·“Ò’¬,7610,9,2012/11/1,113638
5546,¬Ž­–ì’¬,12924,13,2012/11/1,113654
5547,“Œ’•ƒ‘º,3205,6,2012/11/1,113697
5548,Ž™‹ÊŒS,56644,54,2012/11/1,none
5549,”ü—¢’¬,11556,11,2012/11/1,113816
5550,_ì’¬,14214,16,2012/11/1,113832
5551,ã—¢’¬,30874,27,2012/11/1,113859
5552,‘å—¢ŒS,34866,34,2012/11/1,none
5553,Šñ‹’¬,34866,34,2012/11/1,114081
5554,“ìé‹ÊŒS,33351,25,2012/11/1,none
5555,‹{‘ã’¬,33351,25,2012/11/1,114421
5556,–kŠ‹üŒS,76943,50,2012/11/1,none
5557,™ŒË’¬,46262,26,2012/11/1,114642
5558,¼•š’¬,30681,24,2012/11/1,114651
5559,é‹ÊŒ§,7211316,5165,2012/12/1,110001
5560,ŽsŒv,6696375,4715,2012/12/1,none
5561,ŒSŒv,514941,450,2012/12/1,none
5562,‚³‚¢‚½‚ÜŽs,1236665,808,2012/12/1,111007
5563,¼‹æ,85483,80,2012/12/1,none
5564,–k‹æ,141676,87,2012/12/1,none
5565,‘å‹{‹æ,110635,78,2012/12/1,none
5566,Œ©À‹æ,158993,124,2012/12/1,none
5567,’†‰›‹æ,96936,51,2012/12/1,none
5568,÷‹æ,96611,48,2012/12/1,none
5569,‰Y˜a‹æ,146535,100,2012/12/1,none
5570,“ì‹æ,175997,88,2012/12/1,none
5571,—Î‹æ,112926,67,2012/12/1,none
5572,Šâ’Î‹æ,110873,85,2012/12/1,none
5573,ì‰zŽs,346993,252,2012/12/1,112011
5574,ŒF’JŽs,201274,175,2012/12/1,112020
5575,ìŒûŽs,563737,393,2012/12/1,112038
5576,s“cŽs,84225,67,2012/12/1,112062
5577,’•ƒŽs,65501,89,2012/12/1,112071
5578,Š‘òŽs,342516,217,2012/12/1,112089
5579,”Ñ”\Žs,82543,70,2012/12/1,112097
5580,‰Á{Žs,113829,99,2012/12/1,112101
5581,–{¯Žs,80487,99,2012/12/1,112119
5582,“Œ¼ŽRŽs,90118,79,2012/12/1,112127
5583,t“ú•”Žs,236140,170,2012/12/1,112143
