,place,total,death,date,code
1616,‘å˜aŽs,200,90,2004-06-01,142131
1617,ˆÉ¨Œ´Žs,137,50,2004-06-01,142140
1618,ŠC˜V–¼Žs,208,53,2004-06-01,142158
1619,ÀŠÔŽs,126,50,2004-06-01,142166
1620,“ì‘«•¿Žs,54,19,2004-06-01,142174
1621,ˆ»£Žs,78,41,2004-06-01,142182
1622,—tŽR’¬,-17,34,2004-06-01,143014
1623,Š¦ì’¬,10,20,2004-06-01,143219
1624,‘åˆé’¬,31,21,2004-06-01,143413
1625,“ñ‹{’¬,-45,23,2004-06-01,143421
1626,’†ˆä’¬,15,7,2004-06-01,143618
1627,‘åˆä’¬,22,5,2004-06-01,143626
1628,¼“c’¬,-19,12,2004-06-01,143634
1629,ŽR–k’¬,-14,19,2004-06-01,143642
1630,ŠJ¬’¬,-6,9,2004-06-01,143669
1631,” ª’¬,1,13,2004-06-01,143821
1632,^’ß’¬,-2,8,2004-06-01,143839
1633,“’‰ÍŒ´’¬,2,21,2004-06-01,143847
1634,ˆ¤ì’¬,-4,26,2004-06-01,144011
1635,´ì‘º,-6,0,2004-06-01,144029
1636,éŽR’¬,-16,10,2004-06-01,141500
1637,’Ã‹vˆä’¬,-38,15,2004-06-01,141500
1638,‘Š–ÍŒÎ’¬,7,8,2004-06-01,141500
1639,“¡–ì’¬,-4,3,2004-06-01,141500
1640,_“ÞìŒ§,3805,4244,2004-07-01,140007
1641,Žs•”Œv,3651,3988,2004-07-01,none
1642,ŒS•”Œv,154,256,2004-07-01,none
1643,‰¡•lŽs,1627,1752,2004-07-01,141003
1644,ìèŽs,771,546,2004-07-01,141305
1645,‰¡{‰êŽs,-316,278,2004-07-01,142018
1646,•½’ËŽs,125,124,2004-07-01,142034
1647,Š™‘qŽs,91,104,2004-07-01,142042
1648,“¡‘òŽs,200,173,2004-07-01,142051
1649,¬“cŒ´Žs,24,112,2004-07-01,142069
1650,Šƒ–èŽs,112,121,2004-07-01,142077
1651,€ŽqŽs,0,40,2004-07-01,142085
1652,‘Š–ÍŒ´Žs,363,269,2004-07-01,141500
1653,ŽO‰YŽs,-21,33,2004-07-01,142107
1654,`–ìŽs,57,81,2004-07-01,142115
1655,Œú–ØŽs,102,80,2004-07-01,142123
1656,‘å˜aŽs,222,81,2004-07-01,142131
1657,ˆÉ¨Œ´Žs,62,42,2004-07-01,142140
1658,ŠC˜V–¼Žs,80,42,2004-07-01,142158
1659,ÀŠÔŽs,97,57,2004-07-01,142166
1660,“ì‘«•¿Žs,12,27,2004-07-01,142174
1661,ˆ»£Žs,43,26,2004-07-01,142182
1662,—tŽR’¬,7,23,2004-07-01,143014
1663,Š¦ì’¬,48,28,2004-07-01,143219
1664,‘åˆé’¬,34,37,2004-07-01,143413
1665,“ñ‹{’¬,-1,17,2004-07-01,143421
1666,’†ˆä’¬,9,6,2004-07-01,143618
1667,‘åˆä’¬,18,10,2004-07-01,143626
1668,¼“c’¬,-28,7,2004-07-01,143634
1669,ŽR–k’¬,-10,12,2004-07-01,143642
1670,ŠJ¬’¬,31,7,2004-07-01,143669
1671,” ª’¬,-12,11,2004-07-01,143821
1672,^’ß’¬,4,15,2004-07-01,143839
1673,“’‰ÍŒ´’¬,-25,24,2004-07-01,143847
1674,ˆ¤ì’¬,73,26,2004-07-01,144011
1675,´ì‘º,-9,3,2004-07-01,144029
1676,éŽR’¬,19,6,2004-07-01,141500
1677,’Ã‹vˆä’¬,12,11,2004-07-01,141500
1678,‘Š–ÍŒÎ’¬,3,2,2004-07-01,141500
1679,“¡–ì’¬,-19,11,2004-07-01,141500
1680,_“ÞìŒ§,-1813,4316,2004-08-01,140007
1681,Žs•”Œv,-1856,4108,2004-08-01,none
1682,ŒS•”Œv,43,208,2004-08-01,none
1683,‰¡•lŽs,-297,1766,2004-08-01,141003
1684,ìèŽs,-544,577,2004-08-01,141305
1685,‰¡{‰êŽs,-945,261,2004-08-01,142018
1686,•½’ËŽs,-25,141,2004-08-01,142034
1687,Š™‘qŽs,114,100,2004-08-01,142042
1688,“¡‘òŽs,-114,188,2004-08-01,142051
1689,¬“cŒ´Žs,-6,115,2004-08-01,142069
1690,Šƒ–èŽs,193,101,2004-08-01,142077
1691,€ŽqŽs,14,44,2004-08-01,142085
1692,‘Š–ÍŒ´Žs,-341,273,2004-08-01,141500
1693,ŽO‰YŽs,7,41,2004-08-01,142107
1694,`–ìŽs,0,85,2004-08-01,142115
1695,Œú–ØŽs,-17,81,2004-08-01,142123
1696,‘å˜aŽs,-271,114,2004-08-01,142131
1697,ˆÉ¨Œ´Žs,16,46,2004-08-01,142140
1698,ŠC˜V–¼Žs,267,54,2004-08-01,142158
1699,ÀŠÔŽs,36,51,2004-08-01,142166
1700,“ì‘«•¿Žs,19,28,2004-08-01,142174
1701,ˆ»£Žs,38,42,2004-08-01,142182
1702,—tŽR’¬,61,18,2004-08-01,143014
1703,Š¦ì’¬,-5,23,2004-08-01,143219
1704,‘åˆé’¬,16,25,2004-08-01,143413
1705,“ñ‹{’¬,-43,19,2004-08-01,143421
1706,’†ˆä’¬,17,7,2004-08-01,143618
1707,‘åˆä’¬,-2,7,2004-08-01,143626
1708,¼“c’¬,-2,9,2004-08-01,143634
1709,ŽR–k’¬,-9,8,2004-08-01,143642
1710,ŠJ¬’¬,39,7,2004-08-01,143669
1711,” ª’¬,-7,13,2004-08-01,143821
1712,^’ß’¬,-2,5,2004-08-01,143839
1713,“’‰ÍŒ´’¬,-35,25,2004-08-01,143847
1714,ˆ¤ì’¬,-12,12,2004-08-01,144011
1715,´ì‘º,13,2,2004-08-01,144029
1716,éŽR’¬,8,8,2004-08-01,141500
1717,’Ã‹vˆä’¬,23,11,2004-08-01,141500
1718,‘Š–ÍŒÎ’¬,-16,5,2004-08-01,141500
1719,“¡–ì’¬,-1,4,2004-08-01,141500
1720,_“ÞìŒ§,3622,4426,2004-09-01,140007
1721,Žs•”Œv,3658,4181,2004-09-01,none
1722,ŒS•”Œv,-36,245,2004-09-01,none
1723,‰¡•lŽs,1862,1787,2004-09-01,141003
1724,ìèŽs,791,614,2004-09-01,141305
1725,‰¡{‰êŽs,-349,265,2004-09-01,142018
1726,•½’ËŽs,195,156,2004-09-01,142034
1727,Š™‘qŽs,157,122,2004-09-01,142042
1728,“¡‘òŽs,194,187,2004-09-01,142051
1729,¬“cŒ´Žs,10,110,2004-09-01,142069
1730,Šƒ–èŽs,156,116,2004-09-01,142077
1731,€ŽqŽs,12,33,2004-09-01,142085
1732,‘Š–ÍŒ´Žs,311,271,2004-09-01,141500
1733,ŽO‰YŽs,-6,45,2004-09-01,142107
1734,`–ìŽs,-21,73,2004-09-01,142115
1735,Œú–ØŽs,56,86,2004-09-01,142123
1736,‘å˜aŽs,85,86,2004-09-01,142131
1737,ˆÉ¨Œ´Žs,29,47,2004-09-01,142140
1738,ŠC˜V–¼Žs,197,55,2004-09-01,142158
1739,ÀŠÔŽs,-122,67,2004-09-01,142166
1740,“ì‘«•¿Žs,-15,25,2004-09-01,142174
1741,ˆ»£Žs,116,36,2004-09-01,142182
1742,—tŽR’¬,57,24,2004-09-01,143014
1743,Š¦ì’¬,14,25,2004-09-01,143219
1744,‘åˆé’¬,7,28,2004-09-01,143413
1745,“ñ‹{’¬,-12,17,2004-09-01,143421
1746,’†ˆä’¬,-11,9,2004-09-01,143618
1747,‘åˆä’¬,8,9,2004-09-01,143626
1748,¼“c’¬,3,7,2004-09-01,143634
1749,ŽR–k’¬,-26,11,2004-09-01,143642
1750,ŠJ¬’¬,32,6,2004-09-01,143669
1751,” ª’¬,-50,18,2004-09-01,143821
1752,^’ß’¬,-4,13,2004-09-01,143839
1753,“’‰ÍŒ´’¬,40,27,2004-09-01,143847
1754,ˆ¤ì’¬,-54,16,2004-09-01,144011
1755,´ì‘º,-4,1,2004-09-01,144029
1756,éŽR’¬,23,14,2004-09-01,141500
1757,’Ã‹vˆä’¬,-63,12,2004-09-01,141500
1758,‘Š–ÍŒÎ’¬,13,3,2004-09-01,141500
1759,“¡–ì’¬,-9,5,2004-09-01,141500
1760,_“ÞìŒ§,1695,4187,2004-10-01,140007
1761,Žs•”Œv,1798,3969,2004-10-01,none
1762,ŒS•”Œv,-103,218,2004-10-01,none
1763,‰¡•lŽs,1051,1663,2004-10-01,141003
1764,ìèŽs,510,584,2004-10-01,141305
1765,‰¡{‰êŽs,-179,279,2004-10-01,142018
1766,•½’ËŽs,72,117,2004-10-01,142034
1767,Š™‘qŽs,-2,103,2004-10-01,142042
1768,“¡‘òŽs,51,159,2004-10-01,142051
1769,¬“cŒ´Žs,-83,115,2004-10-01,142069
1770,Šƒ–èŽs,-12,110,2004-10-01,142077
1771,€ŽqŽs,32,41,2004-10-01,142085
1772,‘Š–ÍŒ´Žs,169,294,2004-10-01,141500
1773,ŽO‰YŽs,-62,36,2004-10-01,142107
1774,`–ìŽs,89,64,2004-10-01,142115
1775,Œú–ØŽs,-10,95,2004-10-01,142123
1776,‘å˜aŽs,103,103,2004-10-01,142131
1777,ˆÉ¨Œ´Žs,112,44,2004-10-01,142140
1778,ŠC˜V–¼Žs,104,52,2004-10-01,142158
1779,ÀŠÔŽs,-157,38,2004-10-01,142166
1780,“ì‘«•¿Žs,-28,33,2004-10-01,142174
1781,ˆ»£Žs,38,39,2004-10-01,142182
1782,—tŽR’¬,0,21,2004-10-01,143014
1783,Š¦ì’¬,49,24,2004-10-01,143219
1784,‘åˆé’¬,-19,17,2004-10-01,143413
1785,“ñ‹{’¬,-17,17,2004-10-01,143421
1786,’†ˆä’¬,1,4,2004-10-01,143618
1787,‘åˆä’¬,34,9,2004-10-01,143626
1788,¼“c’¬,-19,9,2004-10-01,143634
1789,ŽR–k’¬,9,12,2004-10-01,143642
1790,ŠJ¬’¬,25,5,2004-10-01,143669
1791,” ª’¬,-24,12,2004-10-01,143821
1792,^’ß’¬,-3,6,2004-10-01,143839
1793,“’‰ÍŒ´’¬,-45,24,2004-10-01,143847
1794,ˆ¤ì’¬,-20,16,2004-10-01,144011
1795,´ì‘º,3,1,2004-10-01,144029
1796,éŽR’¬,-11,13,2004-10-01,141500
1797,’Ã‹vˆä’¬,-60,19,2004-10-01,141500
1798,‘Š–ÍŒÎ’¬,-1,5,2004-10-01,141500
1799,“¡–ì’¬,-5,4,2004-10-01,141500
1800,_“ÞìŒ§,3961,4292,2004-11-01,140007
1801,Žs•”Œv,3970,4073,2004-11-01,none
1802,ŒS•”Œv,-9,219,2004-11-01,none
1803,‰¡•lŽs,1893,1717,2004-11-01,141003
1804,ìèŽs,824,584,2004-11-01,141305
1805,‰¡{‰êŽs,149,273,2004-11-01,142018
1806,•½’ËŽs,214,132,2004-11-01,142034
1807,Š™‘qŽs,91,108,2004-11-01,142042
1808,“¡‘òŽs,236,198,2004-11-01,142051
1809,¬“cŒ´Žs,16,125,2004-11-01,142069
1810,Šƒ–èŽs,157,105,2004-11-01,142077
1811,€ŽqŽs,-27,36,2004-11-01,142085
1812,‘Š–ÍŒ´Žs,37,276,2004-11-01,141500
1813,ŽO‰YŽs,-18,34,2004-11-01,142107
1814,`–ìŽs,-17,84,2004-11-01,142115
1815,Œú–ØŽs,145,89,2004-11-01,142123
1816,‘å˜aŽs,1,92,2004-11-01,142131
1817,ˆÉ¨Œ´Žs,190,41,2004-11-01,142140
1818,ŠC˜V–¼Žs,67,45,2004-11-01,142158
1819,ÀŠÔŽs,-59,61,2004-11-01,142166
1820,“ì‘«•¿Žs,9,27,2004-11-01,142174
1821,ˆ»£Žs,62,46,2004-11-01,142182
1822,—tŽR’¬,18,15,2004-11-01,143014
1823,Š¦ì’¬,57,24,2004-11-01,143219
1824,‘åˆé’¬,-12,24,2004-11-01,143413
1825,“ñ‹{’¬,-45,14,2004-11-01,143421
1826,’†ˆä’¬,-6,3,2004-11-01,143618
1827,‘åˆä’¬,27,9,2004-11-01,143626
1828,¼“c’¬,1,8,2004-11-01,143634
1829,ŽR–k’¬,-16,13,2004-11-01,143642
1830,ŠJ¬’¬,-3,8,2004-11-01,143669
1831,” ª’¬,-2,8,2004-11-01,143821
1832,^’ß’¬,5,9,2004-11-01,143839
1833,“’‰ÍŒ´’¬,-19,20,2004-11-01,143847
1834,ˆ¤ì’¬,15,27,2004-11-01,144011
1835,´ì‘º,9,1,2004-11-01,144029
1836,éŽR’¬,6,9,2004-11-01,141500
1837,’Ã‹vˆä’¬,-26,14,2004-11-01,141500
1838,‘Š–ÍŒÎ’¬,-12,8,2004-11-01,141500
1839,“¡–ì’¬,-6,5,2004-11-01,141500
1840,_“ÞìŒ§,3259,4895,2004-12-01,140007
1841,Žs•”Œv,3157,4642,2004-12-01,none
1842,ŒS•”Œv,102,253,2004-12-01,none
1843,‰¡•lŽs,1860,1973,2004-12-01,141003
1844,ìèŽs,385,654,2004-12-01,141305
1845,‰¡{‰êŽs,-226,333,2004-12-01,142018
1846,•½’ËŽs,133,119,2004-12-01,142034
1847,Š™‘qŽs,-16,138,2004-12-01,142042
1848,“¡‘òŽs,298,204,2004-12-01,142051
1849,¬“cŒ´Žs,13,142,2004-12-01,142069
1850,Šƒ–èŽs,68,127,2004-12-01,142077
1851,€ŽqŽs,-32,56,2004-12-01,142085
1852,‘Š–ÍŒ´Žs,211,287,2004-12-01,141500
1853,ŽO‰YŽs,-17,32,2004-12-01,142107
1854,`–ìŽs,64,90,2004-12-01,142115
1855,Œú–ØŽs,138,129,2004-12-01,142123
1856,‘å˜aŽs,-5,120,2004-12-01,142131
1857,ˆÉ¨Œ´Žs,89,55,2004-12-01,142140
1858,ŠC˜V–¼Žs,130,54,2004-12-01,142158
1859,ÀŠÔŽs,36,59,2004-12-01,142166
1860,“ì‘«•¿Žs,-34,39,2004-12-01,142174
1861,ˆ»£Žs,62,31,2004-12-01,142182
1862,—tŽR’¬,61,25,2004-12-01,143014
1863,Š¦ì’¬,2,24,2004-12-01,143219
1864,‘åˆé’¬,23,21,2004-12-01,143413
1865,“ñ‹{’¬,-32,23,2004-12-01,143421
1866,’†ˆä’¬,-17,6,2004-12-01,143618
1867,‘åˆä’¬,15,11,2004-12-01,143626
1868,¼“c’¬,7,8,2004-12-01,143634
1869,ŽR–k’¬,-12,9,2004-12-01,143642
1870,ŠJ¬’¬,40,6,2004-12-01,143669
1871,” ª’¬,-12,15,2004-12-01,143821
1872,^’ß’¬,-12,12,2004-12-01,143839
1873,“’‰ÍŒ´’¬,22,26,2004-12-01,143847
1874,ˆ¤ì’¬,33,21,2004-12-01,144011
1875,´ì‘º,12,2,2004-12-01,144029
1876,éŽR’¬,21,9,2004-12-01,141500
1877,’Ã‹vˆä’¬,-14,17,2004-12-01,141500
1878,‘Š–ÍŒÎ’¬,-26,14,2004-12-01,141500
1879,“¡–ì’¬,-9,4,2004-12-01,141500
1880,_“ÞìŒ§,1375,4623,2005-01-01,140007
1881,Žs•”Œv,1247,4367,2005-01-01,none
1882,ŒS•”Œv,128,256,2005-01-01,none
1883,‰¡•lŽs,641,1867,2005-01-01,141003
1884,ìèŽs,-238,630,2005-01-01,141305
1885,‰¡{‰êŽs,-216,292,2005-01-01,142018
1886,•½’ËŽs,41,125,2005-01-01,142034
1887,Š™‘qŽs,105,129,2005-01-01,142042
1888,“¡‘òŽs,258,182,2005-01-01,142051
1889,¬“cŒ´Žs,-16,130,2005-01-01,142069
1890,Šƒ–èŽs,117,140,2005-01-01,142077
1891,€ŽqŽs,9,46,2005-01-01,142085
1892,‘Š–ÍŒ´Žs,278,295,2005-01-01,141500
1893,ŽO‰YŽs,-3,29,2005-01-01,142107
1894,`–ìŽs,27,77,2005-01-01,142115
1895,Œú–ØŽs,321,94,2005-01-01,142123
1896,‘å˜aŽs,-55,109,2005-01-01,142131
1897,ˆÉ¨Œ´Žs,-16,48,2005-01-01,142140
1898,ŠC˜V–¼Žs,116,58,2005-01-01,142158
1899,ÀŠÔŽs,-241,59,2005-01-01,142166
1900,“ì‘«•¿Žs,12,25,2005-01-01,142174
1901,ˆ»£Žs,107,32,2005-01-01,142182
1902,—tŽR’¬,73,19,2005-01-01,143014
1903,Š¦ì’¬,-46,25,2005-01-01,143219
1904,‘åˆé’¬,24,19,2005-01-01,143413
1905,“ñ‹{’¬,-4,18,2005-01-01,143421
1906,’†ˆä’¬,35,6,2005-01-01,143618
1907,‘åˆä’¬,2,21,2005-01-01,143626
1908,¼“c’¬,-13,12,2005-01-01,143634
1909,ŽR–k’¬,10,17,2005-01-01,143642
1910,ŠJ¬’¬,37,7,2005-01-01,143669
1911,” ª’¬,-21,11,2005-01-01,143821
1912,^’ß’¬,-4,5,2005-01-01,143839
1913,“’‰ÍŒ´’¬,52,24,2005-01-01,143847
1914,ˆ¤ì’¬,-50,27,2005-01-01,144011
1915,´ì‘º,26,2,2005-01-01,144029
1916,éŽR’¬,6,10,2005-01-01,141500
1917,’Ã‹vˆä’¬,-14,16,2005-01-01,141500
1918,‘Š–ÍŒÎ’¬,8,6,2005-01-01,141500
1919,“¡–ì’¬,7,11,2005-01-01,141500
1920,_“ÞìŒ§,604,5890,2005-02-01,140007
1921,Žs•”Œv,689,5576,2005-02-01,none
1922,ŒS•”Œv,-85,314,2005-02-01,none
1923,‰¡•lŽs,141,2322,2005-02-01,141003
1924,ìèŽs,97,878,2005-02-01,141305
1925,‰¡{‰êŽs,-303,370,2005-02-01,142018
1926,•½’ËŽs,93,165,2005-02-01,142034
1927,Š™‘qŽs,-57,154,2005-02-01,142042
1928,“¡‘òŽs,123,254,2005-02-01,142051
1929,¬“cŒ´Žs,-47,149,2005-02-01,142069
1930,Šƒ–èŽs,27,176,2005-02-01,142077
1931,€ŽqŽs,0,61,2005-02-01,142085
1932,‘Š–ÍŒ´Žs,228,365,2005-02-01,141500
1933,ŽO‰YŽs,-45,55,2005-02-01,142107
1934,`–ìŽs,-69,98,2005-02-01,142115
1935,Œú–ØŽs,202,130,2005-02-01,142123
1936,‘å˜aŽs,151,124,2005-02-01,142131
1937,ˆÉ¨Œ´Žs,38,63,2005-02-01,142140
1938,ŠC˜V–¼Žs,25,67,2005-02-01,142158
1939,ÀŠÔŽs,2,66,2005-02-01,142166
1940,“ì‘«•¿Žs,27,36,2005-02-01,142174
1941,ˆ»£Žs,56,43,2005-02-01,142182
1942,—tŽR’¬,16,29,2005-02-01,143014
1943,Š¦ì’¬,13,38,2005-02-01,143219
1944,‘åˆé’¬,1,30,2005-02-01,143413
1945,“ñ‹{’¬,-14,26,2005-02-01,143421
1946,’†ˆä’¬,-10,12,2005-02-01,143618
1947,‘åˆä’¬,26,10,2005-02-01,143626
1948,¼“c’¬,-31,15,2005-02-01,143634
1949,ŽR–k’¬,-1,12,2005-02-01,143642
1950,ŠJ¬’¬,41,6,2005-02-01,143669
1951,” ª’¬,-21,15,2005-02-01,143821
1952,^’ß’¬,-23,12,2005-02-01,143839
1953,“’‰ÍŒ´’¬,-38,29,2005-02-01,143847
1954,ˆ¤ì’¬,-11,29,2005-02-01,144011
1955,´ì‘º,5,2,2005-02-01,144029
1956,éŽR’¬,7,10,2005-02-01,141500
1957,’Ã‹vˆä’¬,-33,22,2005-02-01,141500
1958,‘Š–ÍŒÎ’¬,-8,8,2005-02-01,141500
1959,“¡–ì’¬,-4,9,2005-02-01,141500
1960,_“ÞìŒ§,-1142,5269,2005-03-01,140007
1961,Žs•”Œv,-1050,4981,2005-03-01,none
1962,ŒS•”Œv,-92,288,2005-03-01,none
1963,‰¡•lŽs,362,2083,2005-03-01,141003
1964,ìèŽs,-483,748,2005-03-01,141305
1965,‰¡{‰êŽs,-260,312,2005-03-01,142018
1966,•½’ËŽs,-105,187,2005-03-01,142034
1967,Š™‘qŽs,-55,147,2005-03-01,142042
1968,“¡‘òŽs,-18,236,2005-03-01,142051
1969,¬“cŒ´Žs,-19,138,2005-03-01,142069
1970,Šƒ–èŽs,31,152,2005-03-01,142077
1971,€ŽqŽs,-1,53,2005-03-01,142085
1972,‘Š–ÍŒ´Žs,-133,293,2005-03-01,141500
1973,ŽO‰YŽs,-48,49,2005-03-01,142107
1974,`–ìŽs,-169,100,2005-03-01,142115
1975,Œú–ØŽs,-52,109,2005-03-01,142123
1976,‘å˜aŽs,17,124,2005-03-01,142131
1977,ˆÉ¨Œ´Žs,-63,55,2005-03-01,142140
1978,ŠC˜V–¼Žs,21,51,2005-03-01,142158
1979,ÀŠÔŽs,-145,73,2005-03-01,142166
1980,“ì‘«•¿Žs,-14,34,2005-03-01,142174
1981,ˆ»£Žs,84,37,2005-03-01,142182
1982,—tŽR’¬,-9,25,2005-03-01,143014
1983,Š¦ì’¬,-2,30,2005-03-01,143219
1984,‘åˆé’¬,-29,23,2005-03-01,143413
1985,“ñ‹{’¬,-1,21,2005-03-01,143421
1986,’†ˆä’¬,-13,8,2005-03-01,143618
1987,‘åˆä’¬,3,11,2005-03-01,143626
1988,¼“c’¬,-30,14,2005-03-01,143634
1989,ŽR–k’¬,-22,9,2005-03-01,143642
1990,ŠJ¬’¬,142,10,2005-03-01,143669
1991,” ª’¬,-34,13,2005-03-01,143821
1992,^’ß’¬,-6,7,2005-03-01,143839
1993,“’‰ÍŒ´’¬,-32,29,2005-03-01,143847
1994,ˆ¤ì’¬,1,26,2005-03-01,144011
1995,´ì‘º,0,2,2005-03-01,144029
1996,éŽR’¬,-29,17,2005-03-01,141500
1997,’Ã‹vˆä’¬,-4,24,2005-03-01,141500
1998,‘Š–ÍŒÎ’¬,-16,9,2005-03-01,141500
1999,“¡–ì’¬,-11,10,2005-03-01,141500
2000,_“ÞìŒ§,845,5827,2005-04-01,140007
2001,Žs•”Œv,1406,5503,2005-04-01,none
2002,ŒS•”Œv,-561,324,2005-04-01,none
2003,‰¡•lŽs,1911,2302,2005-04-01,141003
2004,ìèŽs,1707,801,2005-04-01,141305
2005,‰¡{‰êŽs,-823,361,2005-04-01,142018
2006,•½’ËŽs,-276,180,2005-04-01,142034
2007,Š™‘qŽs,875,136,2005-04-01,142042
2008,“¡‘òŽs,-406,249,2005-04-01,142051
2009,¬“cŒ´Žs,-86,164,2005-04-01,142069
2010,Šƒ–èŽs,-45,154,2005-04-01,142077
2011,€ŽqŽs,88,64,2005-04-01,142085
2012,‘Š–ÍŒ´Žs,-479,311,2005-04-01,141500
2013,ŽO‰YŽs,-160,65,2005-04-01,142107
2014,`–ìŽs,-407,125,2005-04-01,142115
2015,Œú–ØŽs,-89,131,2005-04-01,142123
2016,‘å˜aŽs,-62,155,2005-04-01,142131
2017,ˆÉ¨Œ´Žs,-129,65,2005-04-01,142140
2018,ŠC˜V–¼Žs,-18,77,2005-04-01,142158
2019,ÀŠÔŽs,-46,73,2005-04-01,142166
2020,“ì‘«•¿Žs,-64,42,2005-04-01,142174
2021,ˆ»£Žs,-85,48,2005-04-01,142182
2022,—tŽR’¬,-45,27,2005-04-01,143014
2023,Š¦ì’¬,-51,36,2005-04-01,143219
2024,‘åˆé’¬,43,26,2005-04-01,143413
2025,“ñ‹{’¬,-20,27,2005-04-01,143421
2026,’†ˆä’¬,-19,11,2005-04-01,143618
2027,‘åˆä’¬,-83,12,2005-04-01,143626
2028,¼“c’¬,-64,12,2005-04-01,143634
2029,ŽR–k’¬,-26,19,2005-04-01,143642
2030,ŠJ¬’¬,72,6,2005-04-01,143669
2031,” ª’¬,-81,22,2005-04-01,143821
2032,^’ß’¬,-20,11,2005-04-01,143839
2033,“’‰ÍŒ´’¬,-21,41,2005-04-01,143847
2034,ˆ¤ì’¬,-61,19,2005-04-01,144011
2035,´ì‘º,8,2,2005-04-01,144029
2036,éŽR’¬,-17,16,2005-04-01,141500
2037,’Ã‹vˆä’¬,-110,22,2005-04-01,141500
2038,‘Š–ÍŒÎ’¬,-73,7,2005-04-01,141500
2039,“¡–ì’¬,7,8,2005-04-01,141500
2040,_“ÞìŒ§,22105,4598,2005-05-01,140007
2041,Žs•”Œv,21912,4342,2005-05-01,none
2042,ŒS•”Œv,193,256,2005-05-01,none
2043,‰¡•lŽs,9013,1909,2005-05-01,141003
2044,ìèŽs,5156,614,2005-05-01,141305
2045,‰¡{‰êŽs,2195,301,2005-05-01,142018
2046,•½’ËŽs,294,136,2005-05-01,142034
2047,Š™‘qŽs,393,91,2005-05-01,142042
2048,“¡‘òŽs,955,186,2005-05-01,142051
2049,¬“cŒ´Žs,161,125,2005-05-01,142069
2050,Šƒ–èŽs,226,113,2005-05-01,142077
2051,€ŽqŽs,25,38,2005-05-01,142085
2052,‘Š–ÍŒ´Žs,1600,272,2005-05-01,141500
2053,ŽO‰YŽs,-4,40,2005-05-01,142107
2054,`–ìŽs,269,83,2005-05-01,142115
2055,Œú–ØŽs,579,120,2005-05-01,142123
2056,‘å˜aŽs,402,117,2005-05-01,142131
2057,ˆÉ¨Œ´Žs,125,48,2005-05-01,142140
2058,ŠC˜V–¼Žs,107,44,2005-05-01,142158
2059,ÀŠÔŽs,253,45,2005-05-01,142166
2060,“ì‘«•¿Žs,34,23,2005-05-01,142174
2061,ˆ»£Žs,129,37,2005-05-01,142182
2062,—tŽR’¬,53,15,2005-05-01,143014
2063,Š¦ì’¬,78,20,2005-05-01,143219
2064,‘åˆé’¬,-13,27,2005-05-01,143413
2065,“ñ‹{’¬,-14,21,2005-05-01,143421
2066,’†ˆä’¬,-9,7,2005-05-01,143618
2067,‘åˆä’¬,42,5,2005-05-01,143626
2068,¼“c’¬,6,7,2005-05-01,143634
2069,ŽR–k’¬,14,11,2005-05-01,143642
2070,ŠJ¬’¬,12,6,2005-05-01,143669
2071,” ª’¬,51,21,2005-05-01,143821
2072,^’ß’¬,-22,13,2005-05-01,143839
2073,“’‰ÍŒ´’¬,13,28,2005-05-01,143847
2074,ˆ¤ì’¬,-11,25,2005-05-01,144011
2075,´ì‘º,-14,4,2005-05-01,144029
2076,éŽR’¬,36,14,2005-05-01,141500
2077,’Ã‹vˆä’¬,-63,15,2005-05-01,141500
2078,‘Š–ÍŒÎ’¬,11,8,2005-05-01,141500
2079,“¡–ì’¬,23,9,2005-05-01,141500
2080,_“ÞìŒ§,5581,5099,2005-06-01,140007
2081,Žs•”Œv,5517,4817,2005-06-01,none
2082,ŒS•”Œv,64,282,2005-06-01,none
2083,‰¡•lŽs,2294,2073,2005-06-01,141003
2084,ìèŽs,1638,645,2005-06-01,141305
2085,‰¡{‰êŽs,-151,311,2005-06-01,142018
2086,•½’ËŽs,188,150,2005-06-01,142034
2087,Š™‘qŽs,-4,142,2005-06-01,142042
2088,“¡‘òŽs,162,245,2005-06-01,142051
2089,¬“cŒ´Žs,-44,140,2005-06-01,142069
2090,Šƒ–èŽs,105,149,2005-06-01,142077
2091,€ŽqŽs,6,45,2005-06-01,142085
2092,‘Š–ÍŒ´Žs,504,326,2005-06-01,141500
2093,ŽO‰YŽs,-31,45,2005-06-01,142107
2094,`–ìŽs,62,84,2005-06-01,142115
2095,Œú–ØŽs,401,113,2005-06-01,142123
2096,‘å˜aŽs,162,138,2005-06-01,142131
2097,ˆÉ¨Œ´Žs,133,42,2005-06-01,142140
2098,ŠC˜V–¼Žs,63,48,2005-06-01,142158
2099,ÀŠÔŽs,-67,60,2005-06-01,142166
2100,“ì‘«•¿Žs,70,15,2005-06-01,142174
2101,ˆ»£Žs,26,46,2005-06-01,142182
2102,—tŽR’¬,9,19,2005-06-01,143014
2103,Š¦ì’¬,94,30,2005-06-01,143219
2104,‘åˆé’¬,-2,27,2005-06-01,143413
2105,“ñ‹{’¬,-19,28,2005-06-01,143421
2106,’†ˆä’¬,12,10,2005-06-01,143618
2107,‘åˆä’¬,-3,10,2005-06-01,143626
2108,¼“c’¬,-8,9,2005-06-01,143634
2109,ŽR–k’¬,1,17,2005-06-01,143642
2110,ŠJ¬’¬,20,2,2005-06-01,143669
2111,” ª’¬,-24,19,2005-06-01,143821
